UNQ_ALIAS,QUERY_TEXT
a2690d698e5c84428e271e4dc2c083178eb972c6af7895449cbb7532effa27f9,"/* cppi::a2690d698e5c84428e271e4dc2c083178eb972c6af7895449cbb7532effa27f9 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-13' AND  date '2025-06-13'  and t.factor_id in ('wfp') and t.strategy_id in ('us_eb_gics35_v3') and t.portfolio_type_id in ('model') and t.scale_id in ('unit_long')"
cf4fb19d2cad781984e2d8ba269c2fa415fbb37f450c8d4ebddd1dadcee9ea90,"/* cppi::cf4fb19d2cad781984e2d8ba269c2fa415fbb37f450c8d4ebddd1dadcee9ea90 */
select date_, security_id, factor, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2025-06-13' and date '2025-06-13'  and security_id in (1658,1659,1660,1665,1680,1681,1682,1689,1691,1707,1708,1712,1715,1718,1723,1734,1735,1750,1755,1761,1763,1765,1788,1794,1798,1800,1803,1805,1806,1824,1827,1828,1852,1856,1857,1859,1865,1867,1881,1882,1883,1885,1886,1887,1888,1895,1902,1903,1905,1917,1925,1926,1932,1958,1960,1966,2002,2005,2009,2020,2027,2028,2030,2031,2035,2041,2045,2046,2049,2050,2054,2055,2061,2063,2064,2068,2071,2072,2078,2079,2083,2084,2085,2096,2110,2143,2153,2161,2170,2171,2174,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2198,2200,2201,2205,2216,2220,2223,2224,2227,2229,2232,2240,2241,2242,2245,2246,2248,2251,2253,2256,2258,2262,2264,2267,2270,2273,2274,2275,2277,2278,2333,2337,2339,2343,2347,2357,2365,2367,2369,2372,2375,2379,2380,2381,2384,2385,2386,2397,2501,2502,2505,2506,2507,2511,2515,2516,2533,2534,2537,2538,2539,2545,2557,2558,2559,2560,2561,2563,2564,2565,2567,2570,2571,2573,2574,2575,2577,2579,2587,2606,2615,2616,2617,2618,2624,4337,4392,4399,4400,4401,4405,4422,4461,4463,4471,4493,4529,4732,4910,4946,5067,5145,5179,5220,5233,5294,5303,5311,5437,5473,5643,5697,5918,5996,6175,6216,6220,6246,6300,6330,6377,6466,6490,6491,6532,6545,6585,6604,6738,6880,6973,7054,7612,7622,7649,7661,8034,8712,8776,8835,9232,10273,10417,10551,10620,10966,11013,11400,12918,12950,12969,13355,13359,13379,117562,167228,186554,192500,203466,209901,211014,226444,227503,227648,228398,231212,233576,4961017,8305055,10075155,11807722,12997582,13946037,17326145,17383709,17411143,17681410,19441605,19535369,19546602,19546603,19546615,19815463,20062210,20133172,20618505,21147491,21553914,21929076,25270252,25788931,26323645,26860971,28140053)"
5658ecf3f3dce598df817bf3f860268692a95f5a94e3a555aa3a7919eb01899a,"/* cppi::5658ecf3f3dce598df817bf3f860268692a95f5a94e3a555aa3a7919eb01899a */
select date_, security_id, value from cmf.auto_features_double where feature_id = 'qe_jp_combo_final__RIGDE260' and date_ >= date '2022-03-18' and date_ <= date '2025-06-13'"
d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7,"/* cppi::d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7 */
select un.univ_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, un.deprecate_exp_date, un.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_universe_meta un on fe.feature_id = un.feature_id"
d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7,"/* cppi::d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7 */
select un.univ_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, un.deprecate_exp_date, un.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_universe_meta un on fe.feature_id = un.feature_id"
5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc,"/* cppi::5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '3-COUNTRIES'"
6b5e6d1363e9c08e1be369c80f21b528066502dd2e9c22d97a6054a6fcccddc1,"/* cppi::6b5e6d1363e9c08e1be369c80f21b528066502dd2e9c22d97a6054a6fcccddc1 */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mdv_20d_cad__20210923','qe_mdv_60d_cad__20210923') and date_ >= date '2025-06-13' and date_ <= date '2025-06-13' and security_id in (12,14,34,38,48,108,124,131,149,155,169,173,196,198,199,201,206,288,295,303,318,360,408,446,455,457,466,467,471,592,609,625,631,638,640,656,662,693,781,827,839,886,899,922,962,988,990,1013,1038,1039,1053,1055,1090,1126,1142,1147,1157,1160,1179,1202,1226,1243,1253,1260,1278,1284,1311,1314,1315,1318,1322,1376,1390,1405,1434,1449,1467,1501,1508,1554,1561,1573,1598,1609,1615,1632,1633,1634,1635,1636,1641,1642,1645,1654,1665,1682,1699,1707,1708,1715,1734,1770,1788,1800,1824,1828,1865,1881,1885,1886,1887,1888,1902,1919,1926,1960,1966,2027,2028,2031,2035,2046,2054,2071,2078,2086,2153,2156,2170,2182,2185,2187,2188,2191,2194,2216,2224,2227,2264,2320,2339,2343,2367,2372,2375,2392,2398,2480,2507,2515,2533,2537,2539,2561,2567,2570,2571,2575,2577,2650,2672,2675,2683,2692,2732,2738,2829,2857,2950,2978,3062,3091,3096,3116,3146,3160,3162,3174,3194,3201,3203,3210,3284,3288,3318,3336,3362,3369,3378,3427,4325,4353,4378,4388,4389,4405,4428,4457,4467,4484,4485,4488,4496,4511,4529,4553,4573,4578,4626,4649,4656,4684,4689,4712,4732,4754,4756,4760,4765,4910,5124,5134,5179,5233,5243,5253,5303,5374,5922,5949,5951,6002,6038,6113,6123,6143,6220,6225,6232,6300,6577,6599,6604,6653,6749,6795,6880,6972,6973,6976,6998,7004,7008,7029,7061,7356,7425,7612,7661,7687,7754,7804,7837,7904,7936,7966,7999,8034,8131,8178,8199,8201,8310,8452,8507,8588,8677,8758,8777,8994,9025,9026,9232,9345,9354,9373,9457,9459,9558,9581,9658,9714,9812,9859,9885,9893,9958,9959,9977,10005,10033,10124,10174,10184,10348,10352,10373,10412,10575,10608,10762,10823,10873,10966,11115,11236,11290,11292,11294,11659,11678,11841,11846,11884,11897,11913,11947,11998,12024,12095,12120,12127,12215,12224,12232,12241,12257,12291,12365,12368,12392,12394,12829,12837,12950,12977,12996,13083,13094,13119,13123,13179,13252,13268,13314,13325,13355,13379,13382,15545,17227,44465,44523,44760,44908,45553,84576,84898,167228,184815,186554,186764,194828,202749,204093,204189,211242,211492,219443,220136,220215,221329,222495,223501,224502,226160,227208,227648,228398,357303,504773,570943,583407,586590,599102,2747339,2870341,2932586,3519975,3938442,4015435,4859655,5961759,6873193,6890947,6971157,7064662,7673897,8578669,8600935,11048645,11853836,11988376,12186033,12714637,13123726,13219633,13648012,14278585,14333960,15182266,15542472,15573492,15740247,15751757,15811155,16272230,16585440,16629294,16654934,16784546,16900515,17195533,17302025,17412663,17461657,17607270,17670674,17681410,17948292,18483035,19115522,19310106,19318919,19318942,19319000,19374769,19384775,19416062,19423080,19505334,19508031,19546077,19569889,19642539,19648236,19720287,19858887,19910131,19944138,20067238,20097897,20264673,20574212,20656967,20701511,21001779,21043393,21231179,21301083,21332411,21384112,21397397,21463606,21469313,21485536,21553914,21583329,21712238,21716644,21757790,21779322,21784882,21786838,21900703,21975625,22191125,22222709,22223618,22260437,22271192,22271307,22288072,22305457,22338162,22500340,22595691,22615395,22861840,23094060,23153168,23161295,23617645,23664322,23664324,23681748,23688673,23710596,23710611,23728831,23761315,23840952,23857770,23890088,23925383,23962099,24008147,24080631,24177597,24250442,24339605,24421157,24444703,24515578,24529490,24532887,24536592,24641523,24768005,24782025,24785844,24863485,24867203,24867204,24885058,24908743,25101922,25132665,25144783,25476923,25788931,25884907,26039475,26783966,26860971,27433735,27436586,27526949,28117874)"
3ee7e79bc921521d247c8575ceb7ff45e964c4db4edb2b8ed6fd7929b2d1554b,"/* cppi::3ee7e79bc921521d247c8575ceb7ff45e964c4db4edb2b8ed6fd7929b2d1554b */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mdv_60d_cad__20210923','qe_mdv_20d_cad__20210923') and date_ >= date '2025-06-13' and date_ <= date '2025-06-13' and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,7673897,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785840,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949)"
c5bd796789b1a0e82d88eab227b1a61fb62345eee84282216a63d585d84a0d0d,"/* cppi::c5bd796789b1a0e82d88eab227b1a61fb62345eee84282216a63d585d84a0d0d */
select date_, security_id, bmi_country_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-13' and date '2025-06-13' 
                      and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,7673897,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785840,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949)"
d83156d942468ac3b6ecd7ef0434c71d016e090be71d53348bf062d1a9acf2d5,"/* cppi::d83156d942468ac3b6ecd7ef0434c71d016e090be71d53348bf062d1a9acf2d5 */
select t.date_, t.security_id, t.strategy_id, t.universe_id as univ_id 
    FROM cmf.mdr_universe_constituent t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                                    where t.date_ between  date '2025-06-06' and  date '2025-06-13'
                                     and t.universe_id in ('base_filtered')  and t.strategy_id in ('us_eb_gics30_v3')
                                    order by t.date_, t.security_id, t.strategy_id, t.universe_id"
