UNQ_ALIAS,QUERY_TEXT
f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824,"/* cppi::f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-13'"
22b42f7a95f17f9118a46a089017a175e0e3afeeabcbcefdc367b6b8df959158,"/* cppi::22b42f7a95f17f9118a46a089017a175e0e3afeeabcbcefdc367b6b8df959158 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-13'"
81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01,"/* cppi::81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-13'"
d20fbfe87036d31cadf4282d7d899852c262f3f3bf54688b52a3e8385f856826,"/* cppi::d20fbfe87036d31cadf4282d7d899852c262f3f3bf54688b52a3e8385f856826 */
WITH
quarter_end AS (
    SELECT DATE_TRUNC('quarter',  CURRENT_DATE) - INTERVAL '1' DAY AS quarter_end_date
),
latest_fiscal_quarter AS (
    SELECT CONCAT(
             'F', 
             SUBSTR(CAST(YEAR(reporting_date) as VARCHAR), 3, 2), 
             ' Q', 
             CAST(QUARTER(reporting_date) as VARCHAR)
           ) AS reporting_period
      FROM (
            SELECT CASE WHEN EXTRACT(MONTH FROM quarter_end_date) BETWEEN 4 AND 12 
                        THEN DATE_ADD('month', -3, DATE_ADD('year', 1, quarter_end_date))
                        ELSE DATE_ADD('month', 9, quarter_end_date)
                   END AS reporting_date
              FROM quarter_end
           )
),
offsets AS (
     SELECT SEQUENCE(0, 4 * 30 - 1) AS quarter_offsets
),
quarters AS (
     SELECT x,
            DATE_ADD('quarter', -x, current_fq_start) AS start_date
       FROM offsets
 CROSS JOIN UNNEST(quarter_offsets) AS t(x)
 CROSS JOIN (
             SELECT CASE WHEN MONTH(CURRENT_DATE) BETWEEN 4 AND 6   THEN DATE_PARSE(CAST(YEAR(CURRENT_DATE) AS VARCHAR) || '-04-01', '%Y-%m-%d')
                         WHEN MONTH(CURRENT_DATE) BETWEEN 7 AND 9   THEN DATE_PARSE(CAST(YEAR(CURRENT_DATE) AS VARCHAR) || '-07-01', '%Y-%m-%d')
                         WHEN MONTH(CURRENT_DATE) BETWEEN 10 AND 12 THEN DATE_PARSE(CAST(YEAR(CURRENT_DATE) AS VARCHAR) || '-10-01', '%Y-%m-%d')
                         ELSE DATE_PARSE(CAST(YEAR(CURRENT_DATE) - 1 AS VARCHAR) || '-01-01', '%Y-%m-%d')
                    END AS current_fq_start
            )
),
final AS (
     SELECT start_date,
            DATE_PARSE(
                CAST(YEAR(DATE_ADD('month', 2, start_date)) AS VARCHAR) || '-' ||
                LPAD(CAST(MONTH(DATE_ADD('month', 2, start_date)) AS VARCHAR), 2, '0') || '-' ||
                LPAD(CAST(
                    CASE 
