UNQ_ALIAS,QUERY_TEXT
7f20bf900ba1a75ea15ab820db20e806a43b8ea99c1c8b6ae93d4fe046c25dd5,"/* cppi::7f20bf900ba1a75ea15ab820db20e806a43b8ea99c1c8b6ae93d4fe046c25dd5 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H025PCX@G10')"
4507771e4f32a36060aef19008075c91441e6a23e0fb01ae1175dbdabb739fd7,"/* cppi::4507771e4f32a36060aef19008075c91441e6a23e0fb01ae1175dbdabb739fd7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H142PCX@G10')"
d30579a0c2c520a6a5959264a5dbdd8ad557089449a419e3ac44ac3117ec000e,"/* cppi::d30579a0c2c520a6a5959264a5dbdd8ad557089449a419e3ac44ac3117ec000e */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H112PCXF@G10')"
b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36,"/* cppi::b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A196GAP@OUTLOOK')"
a9e3e5e73a0399a5764438168d582161b67930e1a692528e28cb5e5bfc0e5462,"/* cppi::a9e3e5e73a0399a5764438168d582161b67930e1a692528e28cb5e5bfc0e5462 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A138GAP@OUTLOOK')"
7203b4c91d1dd804d3588dfec8c2a7f535f6d339962d3eb6f53a5dcf852b4dd6,"/* cppi::7203b4c91d1dd804d3588dfec8c2a7f535f6d339962d3eb6f53a5dcf852b4dd6 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('FWILL@SURVEYS')"
c81c9a61c207290f9619e722d4d92075abaf885bf55fc73c235f04f08c5a9106,"/* cppi::c81c9a61c207290f9619e722d4d92075abaf885bf55fc73c235f04f08c5a9106 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCLCAI Index')"
e757640b5523af5c9f11dc3bbe6a3e7c1234dce0af70ede16efadf900fd22588,"/* cppi::e757640b5523af5c9f11dc3bbe6a3e7c1234dce0af70ede16efadf900fd22588 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSHUFCI Index')"
d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66,"/* cppi::d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSZAFCI Index')"
f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958,"/* cppi::f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTRCAI Index')"
af19b3beda3e4ad29aa2e93f4574aaf2bb3f4061f40a1535012e1ee48f6f82bf,"/* cppi::af19b3beda3e4ad29aa2e93f4574aaf2bb3f4061f40a1535012e1ee48f6f82bf */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSMXFCI Index')"
3c819c775b91cd40d6097d09e8558a37904a6bfefd9a02bae2e29996c083a53a,"/* cppi::3c819c775b91cd40d6097d09e8558a37904a6bfefd9a02bae2e29996c083a53a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S922M@MKTPMI')"
804ad3ff164baf2a069d01ccb38575d056bca39bfdc8332d619e2176c21d2f64,"/* cppi::804ad3ff164baf2a069d01ccb38575d056bca39bfdc8332d619e2176c21d2f64 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S576VPMI@INTSRVYS')"
1edbbbc95f369634258f9f91e99e0c4031ddac9d9adf1680492db0b62eb99343,"/* cppi::1edbbbc95f369634258f9f91e99e0c4031ddac9d9adf1680492db0b62eb99343 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'tds.index' and api_item_name in ('DFLT')"
