UNQ_ALIAS,QUERY_TEXT
a05d9e6c6b2ed716b98d65fb30467a5ecb9e762738e5344bbb75b793328e0c70,"/* cppi::a05d9e6c6b2ed716b98d65fb30467a5ecb9e762738e5344bbb75b793328e0c70 */
select cppib_sec_id as ID_CPPIBSEC, SEC_NM, TICKER_EXCH_CD, ID_TICKER, SRC_SEC_TYP, CRNCY, ID_SEDOL, UNDL_SEDOL, UNDL_ID_CPPIBSEC, ID_BB_UNIQUE, COUNTRY_TRADE from asset.qsrp_security_equity_latest where cppib_sec_id >= 21050672 and cppib_sec_id <= 24084014 order by cppib_sec_id"
45ffb2d30a3732d3eafa45f79abf95f0b2762ca387d33024143a1c6ced41c88a,"/* cppi::45ffb2d30a3732d3eafa45f79abf95f0b2762ca387d33024143a1c6ced41c88a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 7392, 21614567, 572, 11846, 24039518, 2932586, 211013, 18943957, 19445518, 11270, 24192678, 24849203, 2282, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 2812, 3063, 203413, 628, 896, 1207, 2338, 185115, 145, 10, 567, 676, 12356, 773, 6419253, 818, 177631, 223568, 2843653, 6955371, 3326, 1144, 20694589, 6893, 848, 587306, 21928862, 12144, 2657, 586876, 3250, 3390, 231, 1076, 3050, 495, 17853163, 6008, 948, 224559, 3191, 12350, 69, 1759, 224505, 21788667, 2735, 91491, 1550, 13071, 2319, 7075, 11996, 5130, 3316, 24, 590621, 23744893, 10860, 26175822, 43730, 24043667, 24154327, 12379, 2651, 977, 1124, 2388, 10542, 453, 9556, 1894, 7700888, 27412111, 20187454, 11988374, 5307)"
1f0f4c096eee4775d4c36100533e465d17aeef35d42a44a42dcf7037d4347545,"/* cppi::1f0f4c096eee4775d4c36100533e465d17aeef35d42a44a42dcf7037d4347545 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
