UNQ_ALIAS,QUERY_TEXT
fc73efb4e81e165ba977530636ddbb7dde2b329ca6b4710a7297830edd7a0637,"/* cppi::fc73efb4e81e165ba977530636ddbb7dde2b329ca6b4710a7297830edd7a0637 */
select * from asset.asset_options where cppib_sec_id = 28731234 and business_date = date_parse('20250613','%Y%m%d')"
4ddcbbac2724d2662c7f32a05a02145a7d93c90ffd52823f983a70165c0da071,"/* cppi::4ddcbbac2724d2662c7f32a05a02145a7d93c90ffd52823f983a70165c0da071 */
select * from asset.asset_options where cppib_sec_id = 28918547 and business_date = date_parse('20250613','%Y%m%d')"
dead89009c450e24328d527314b5de9b291d88b68dcba4daaa170be7bd201b04,"/* cppi::dead89009c450e24328d527314b5de9b291d88b68dcba4daaa170be7bd201b04 */
select * from asset.asset_security_ratings where cppib_sec_id = 29186225 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
e644e1448297649ca0af5cfd2fcde115c7c125676b4aad05a9cec9589a8b6a68,"/* cppi::e644e1448297649ca0af5cfd2fcde115c7c125676b4aad05a9cec9589a8b6a68 */
select * from asset.asset_security_identifiers where cppib_sec_id = 29206757 and business_date = date_parse('20250613','%Y%m%d')"
41819603cee60995a3090565937a9637085d7b08cf6a27d7b81ef5c067b88db9,"/* cppi::41819603cee60995a3090565937a9637085d7b08cf6a27d7b81ef5c067b88db9 */
select * from asset.asset_options where cppib_sec_id = 29211580 and business_date = date_parse('20250613','%Y%m%d')"
5429f4f7616146445ad2005775655bc12c436c9f3cd6009f4f776257a7cfd6de,"/* cppi::5429f4f7616146445ad2005775655bc12c436c9f3cd6009f4f776257a7cfd6de */
select * from asset.asset_security_ratings where cppib_sec_id = 29181899 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
419eb05c0942f328339d0f1c60fbbdf40fc830c2af53845fd520894c59c997e2,"/* cppi::419eb05c0942f328339d0f1c60fbbdf40fc830c2af53845fd520894c59c997e2 */
select * from asset.asset_security_ratings where cppib_sec_id = 29235404 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
efa00519a34ed2a7279c7d10e20e578d6bb080635e294f49ad35cc949e1b0f8d,"/* cppi::efa00519a34ed2a7279c7d10e20e578d6bb080635e294f49ad35cc949e1b0f8d */
select * from asset.asset_security_identifiers where cppib_sec_id = 29206758 and business_date = date_parse('20250613','%Y%m%d')"
d691636d3699a369c21789233ce6cdfac9c85d045f8a9c190a308daf41a8082c,"/* cppi::d691636d3699a369c21789233ce6cdfac9c85d045f8a9c190a308daf41a8082c */
select * from asset.asset_security_identifiers where cppib_sec_id = 27832502 and business_date = date_parse('20250613','%Y%m%d')"
31314478126ec24cb6365f428d28b4ed3f067b274e90d7c09d02f6db697cc948,"/* cppi::31314478126ec24cb6365f428d28b4ed3f067b274e90d7c09d02f6db697cc948 */
select * from asset.asset_security_identifiers where cppib_sec_id = 27087777 and business_date = date_parse('20250613','%Y%m%d')"
a219be8cbbd235f72032a68d9dc693627a724c84f15583003e4f3c1a587c57de,"/* cppi::a219be8cbbd235f72032a68d9dc693627a724c84f15583003e4f3c1a587c57de */
select * from asset.asset_security_ratings where cppib_sec_id = 25616008 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
f037d2415e8a81e16bf7ef3fc244dc0a58fdb1e10acf0213cbbf62247993ce84,"/* cppi::f037d2415e8a81e16bf7ef3fc244dc0a58fdb1e10acf0213cbbf62247993ce84 */
select * from asset.asset_futures where cppib_sec_id = 28425152 and business_date = date_parse('20250613','%Y%m%d')"
11a5bfaf9d7320be56923598f02dd8cc1ad15c3b0f6cbf03a3b80975b5fb2bde,"/* cppi::11a5bfaf9d7320be56923598f02dd8cc1ad15c3b0f6cbf03a3b80975b5fb2bde */
select * from asset.asset_security_identifiers where cppib_sec_id = 29062619 and business_date = date_parse('20250613','%Y%m%d')"
c9decca0eeb4cc6b07a203a7c11f277188d039b4eaa6e93c6a7e55ffd58e6e27,"/* cppi::c9decca0eeb4cc6b07a203a7c11f277188d039b4eaa6e93c6a7e55ffd58e6e27 */
SELECT * FROM investran_real_asset_deals LIMIT 1"
80d2a1c6351916508cc44262ec064d091e237e49cd0763d6ef18264b52e5f53f,"/* cppi::80d2a1c6351916508cc44262ec064d091e237e49cd0763d6ef18264b52e5f53f */
select * from asset.asset_security_ratings where cppib_sec_id = 255 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
f3ba8cbf4775a8629d383d3aff3b83dcd248e87e3777ae8206e47a543eefe839,"/* cppi::f3ba8cbf4775a8629d383d3aff3b83dcd248e87e3777ae8206e47a543eefe839 */
select * from asset.asset_security_identifiers where cppib_sec_id = 10551 and business_date = date_parse('20250613','%Y%m%d')"
2f77d43a4a66f8f4f3d2bdf856bde7e3afeac4ce3014333098a8684e53c64d75,"/* cppi::2f77d43a4a66f8f4f3d2bdf856bde7e3afeac4ce3014333098a8684e53c64d75 */
select * from asset.asset_equity where cppib_sec_id = 4732 and business_date = date_parse('20250613','%Y%m%d')"
bac7a7b00b57f6df36630550938f269d33e3c39aed3884aa843efd1a783091cb,"/* cppi::bac7a7b00b57f6df36630550938f269d33e3c39aed3884aa843efd1a783091cb */
select * from asset.asset_equity where cppib_sec_id = 2270 and business_date = date_parse('20250613','%Y%m%d')"
7ed05bde2b8ff913da91acc06f4fae93d54b20035251e9bf64dd7ab79b2de267,"/* cppi::7ed05bde2b8ff913da91acc06f4fae93d54b20035251e9bf64dd7ab79b2de267 */
select * from asset.asset_security_ratings where cppib_sec_id = 6532 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
2b53534ce7ad44a388aaf093d1a9a7492356fb67ce41275996d6c3f3d23572c6,"/* cppi::2b53534ce7ad44a388aaf093d1a9a7492356fb67ce41275996d6c3f3d23572c6 */
select * from asset.asset_security_ratings where cppib_sec_id = 1881 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
309655bbb2b3fce438844d922c3ccfdf8173c7c1b65cfecfbf68ad665e56e8b4,"/* cppi::309655bbb2b3fce438844d922c3ccfdf8173c7c1b65cfecfbf68ad665e56e8b4 */
select * from asset.asset_equity where cppib_sec_id = 932 and business_date = date_parse('20250613','%Y%m%d')"
c14c59ba6789ea558762f90ef0ef8b9fcda40fb031dc323b7cf02fbb3eec5de8,"/* cppi::c14c59ba6789ea558762f90ef0ef8b9fcda40fb031dc323b7cf02fbb3eec5de8 */
select * from asset.asset_security_identifiers where cppib_sec_id = 8788 and business_date = date_parse('20250613','%Y%m%d')"
b6c8c652b2b71c44814c91bff4ae4fed39ccbd32d2dd137ba49113648ce31392,"/* cppi::b6c8c652b2b71c44814c91bff4ae4fed39ccbd32d2dd137ba49113648ce31392 */
select * from asset.asset_security_ratings where cppib_sec_id = 932 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
df3d3853a3b9352a7fbd19df5f369ad678dd9ed173c9b0cb738f8630a12bb62b,"/* cppi::df3d3853a3b9352a7fbd19df5f369ad678dd9ed173c9b0cb738f8630a12bb62b */
select * from asset.asset_security_ratings where cppib_sec_id = 517609 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
c154fcdd28c3013dc25f2159cc719e3f0f376517c09554bfeae248b949ab0537,"/* cppi::c154fcdd28c3013dc25f2159cc719e3f0f376517c09554bfeae248b949ab0537 */
select * from asset.asset_security_ratings where cppib_sec_id = 19042657 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
fa1f16415954ab18813d0d4d5d28815781f02728f6ea0ac6d3d3d1818b456fd6,"/* cppi::fa1f16415954ab18813d0d4d5d28815781f02728f6ea0ac6d3d3d1818b456fd6 */
select * from asset.asset_security_ratings where cppib_sec_id = 11397876 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
81f0f5f93539445306eb0347e8b69781a5592f878d26889fc0304de19494a263,"/* cppi::81f0f5f93539445306eb0347e8b69781a5592f878d26889fc0304de19494a263 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1620 and business_date = date_parse('20250613','%Y%m%d')"
2a52a329589a7b7f7a536f9068b721b127e9581636c4b7113800e9c9cbae248f,"/* cppi::2a52a329589a7b7f7a536f9068b721b127e9581636c4b7113800e9c9cbae248f */
select * from asset.asset_equity where cppib_sec_id = 1507 and business_date = date_parse('20250613','%Y%m%d')"
bdcc965d07419c9557d0ebc6b923a30d37ed041b37d7e34cc53a1ffd9f675c83,"/* cppi::bdcc965d07419c9557d0ebc6b923a30d37ed041b37d7e34cc53a1ffd9f675c83 */
select * from asset.asset_security_identifiers where cppib_sec_id = 12588 and business_date = date_parse('20250613','%Y%m%d')"
87e012d110a5c736eac6c25fde3156d8d6dd8a73a14c5c23629a40e651dcd746,"/* cppi::87e012d110a5c736eac6c25fde3156d8d6dd8a73a14c5c23629a40e651dcd746 */
select * from asset.asset_security_ratings where cppib_sec_id = 4515 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
8c5cfb1ee679e3e55db365c7617a79045fca70cc2628855465e4a7f048320b91,"/* cppi::8c5cfb1ee679e3e55db365c7617a79045fca70cc2628855465e4a7f048320b91 */
select * from asset.asset_equity where cppib_sec_id = 4411 and business_date = date_parse('20250613','%Y%m%d')"
d3c38b0f0e6b620ab02e3588287252abb9c0c828899cda24bfdb61da24dce227,"/* cppi::d3c38b0f0e6b620ab02e3588287252abb9c0c828899cda24bfdb61da24dce227 */
select * from asset.asset_security_ratings where cppib_sec_id = 23761315 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
56b32d79cd6a135c3aee9ab06cfb3d85c6dbc14eed3d767904598a2f0a2cfb29,"/* cppi::56b32d79cd6a135c3aee9ab06cfb3d85c6dbc14eed3d767904598a2f0a2cfb29 */
select * from asset.asset_security_ratings where cppib_sec_id = 1585 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
