UNQ_ALIAS,QUERY_TEXT
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
f91631d6e3757f45b014e85d6703fed071a3df75223aa11f6dc9ac64d6700142,"/* cppi::f91631d6e3757f45b014e85d6703fed071a3df75223aa11f6dc9ac64d6700142 */
/* QuickSight 1b9efb78-a23a-4fd5-b5b4-d8fe93b30e6f */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('AWS_SSO_QE_Knowledge_Technology_Platform', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_ReadOnly_Knowledge_Technology_Platform', 'AWS_SSO_Business_CMF', 'AWS_SSO_Cloud_Foundation_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_AIOps_AWB', 'AWS_SSO_Finance_Knowledge_Technology_Platform', 'AWS_SSO_AppSupport_Knowledge_Technology_Platform', 'AWS_SSO_Developer_DEP', 'AWS_SSO_QS-Admins', 'O365_E5_Users', 'AWS_SSO_Business_AGL', 'AWS_SSO_Developer_Knowledge_Technology_Platform', 'AWS_SSO_Developer_Analytical_Products', 'AWS_SSO_CFDev_Admin', 'AWS Operations', 'AWS_SSO_Developer_RIG_CSF', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
2384827a2fea2a0f0f2cb4f3bdac6c22168bc056c2f24c1b91b7328be01c2a8e,"/* cppi::2384827a2fea2a0f0f2cb4f3bdac6c22168bc056c2f24c1b91b7328be01c2a8e */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('MG!!03B7H5','MG!!03M4TM','MG!!03B7H6','COBK1290059','COAS5399421','COEK9328775','COBP4634864','COEJ0325971','COZQ6222488','COEH8211623','COBO9515384','COBR9288332','COBN3409503','COBP9679765','COBN4974653','COAO9525475','COBN3409511','COBO9515434','COBR9288365','COAP8454575','COBP9679781','COEJ6665438','COEK9263121','COAO1456778','COAQ5887494','COEJ6665487','COZQ4582412','COEK3477990','COEJ8502191','COAS1082435','COAT1109863','COEJ6665586','COAF2289128','COAM1304659','COEK3478113','COYV5668525','COZF8817305','COAU3989657','COYR9335864','COZB8024786','COAO6160110','COBJ4508468','COJK2591549','COYO2262450','COZF8379421','COBJ3685911','COYV5668533','COZB1403169','COZF8379504','COZG5245813','COZJ0547969','COZK0281863','COAU3989665','COZB1403185','COBJ4417819','COZG5245839','COBJ3686000','COEK3478170','COEJ8502316','COZM2447666','COJK1797949','MG!!02BUVB','MG!!02QUTD','MG!!030NXP','MG!!03215G','MG!!03215J','MG!!0353SK','MG!!0353SM','MG!!0353SN','MG!!0353SP','MG!!038ZDS','MG!!039XR2','MG!!035YQ5','MG!!03HYWV','MG!!0297CQ','COAZ7644976','COAM4117199','COYX5086666','MG!!03GVTZ','MG!!03LQNV','COEH3746136','COEI6195636','MG!!010BHY','MG!!00W6RR','MG!!0373RR','MG!!038SP4','MG!!039YFC','MG!!039YFD','COEK0873563','COBK7674421','COBK7674702','COYO0478652','COYO0478686','COYO0478702','COBO3391402','COBO1834676','COBS5059750','COBS5059776','COBJ3696785','COBS5059826')    GROUP BY bloomberg_unique_id   )"
d6914c207ae3a10af7154b6b78c5ae8761b3b10727231f51628472ef9654e196,"/* cppi::d6914c207ae3a10af7154b6b78c5ae8761b3b10727231f51628472ef9654e196 */
SELECT * FROM 
                (SELECT 
                    security_id, 
                    record_date, 
                    sequence_number, 
                    ex_date, 
                    distribution_amount, 
                    adjustment_factor, 
                    declaration_date, 
                    payment_date, 
                    distribution_type, 
                    iso_currency_code, 
                    approximate_flag, 
                    cancel_flag, 
                    date_format(record_date,'%Y%m') as record_date_year_month,
                    date_format(ex_date,'%Y%m') as ex_date_year_month,
                    from_unixtime(arrival_time / 1000000) as arrival_time,
                    RANK() over (PARTITION BY date_format(ex_date,'%Y%m') order by arrival_time desc) as RANK
                FROM 
                    market.om_distribution 
                WHERE 
                    security_id = 205681
                    AND distribution_amount > 0 
                    AND ex_date >= date '2025-06-13' 
                    AND ((distribution_type IN ('0', '1', '3', '4', '5') AND payment_date >= ex_date)
                        OR
                        (distribution_type = '%' AND ex_date >= DATE '2025-06-16')
                    )
                ) 
                WHERE RANK = 1
                ORDER BY 
                    ex_date_year_month ASC"
1f0193a5add68ae62b05076803c56b30cebbd49e904e1b5eede34382c1b23634,"/* cppi::1f0193a5add68ae62b05076803c56b30cebbd49e904e1b5eede34382c1b23634 */
select
    h.business_date,
    h.abor_instrument_type,
    h.security_group_name,
    h.abor_security_type_name,
    h.model_portfolio_id,
    h.model_portfolio_name,
    h.cppib_sec_id,
    h.enterprise_security_id,
    es.isin,
    es.esm_coupon_type,
    h.time_to_maturity,
    h.quotation_currency_code,
    h.abor_security_number,
    h.abor_security_name,
    h.balance_nominal_number,
    h.balance_cost_value_quotation_currency,
    h.fx_factor_quotation_currency_to_portfolio_currency,
    h.dirty_value_total_quotation_currency,
    h.balance_cost_value_portfolio_currency,
    h.dirty_value_total_portfolio_currency,
    m.coupon_rate,
    m.next_dividend_quotation_currency,
    m.next_dividend_portfolio_currency,
    invstr.investmentstructurelevel2,
    invstr.investmentstructurelevel3,
    invstr.investmentstructurelevel4,
    invstr.investmentstructurelevel5,
    invstr.investmentstructurelevel6,
    invstr.investmentstructure,
    p.epm_party_name,
    (h.long_settlement_correction_value_quotation_currency 
        + h.balance_expected_restitution_quotation_currency 
        + m.next_dividend_quotation_currency
        + h.next_coupon_quotation_currency 
        + h.accrued_interest_quotation_currency) as total_accrued_income_quotation_currency,
    (h.long_settlement_correction_value_portfolio_currency 
        + h.balance_expected_restitution_portfolio_currency 
        + m.next_dividend_portfolio_currency 
        + h.next_coupon_portfolio_currency 
        + h.accrued_interest_portfolio_currency) as total_accrued_income_portfolio_currency
from holdings.enterprise_holding h
left join holdings.scd_holdings_main m on (h.business_date, cast(h.scd_holding_key_id as bigint)) = (cast(m.business_date as date), m.scd_holding_key_id)
left join asset.enterprise_security es on (h.business_date, h.enterprise_security_id) = (es.business_date, es.enterprise_security_id)
left join performance.scd_performance_invstr_flatten invstr on (h.business_date, h.model_portfolio_id) = (cast(invstr.business_date as date), invstr.model_portfolio)
left join party.enterprise_party p on (es.business_date, es.enterprise_party_id) = (p.business_date, p.enterprise_party_id)
where h.business_date >= date '2025-06-13'
and h.portfolio_group_id in ('CPPIB GROUP', 'SUPPLEMENTARY', 'ACPP', 'BCPP')
and invstr.investmentstructure = 'CPPIB_F24'"
1f0193a5add68ae62b05076803c56b30cebbd49e904e1b5eede34382c1b23634,"/* cppi::1f0193a5add68ae62b05076803c56b30cebbd49e904e1b5eede34382c1b23634 */
select
    h.business_date,
    h.abor_instrument_type,
    h.security_group_name,
    h.abor_security_type_name,
    h.model_portfolio_id,
    h.model_portfolio_name,
    h.cppib_sec_id,
    h.enterprise_security_id,
    es.isin,
    es.esm_coupon_type,
    h.time_to_maturity,
    h.quotation_currency_code,
    h.abor_security_number,
    h.abor_security_name,
    h.balance_nominal_number,
    h.balance_cost_value_quotation_currency,
    h.fx_factor_quotation_currency_to_portfolio_currency,
    h.dirty_value_total_quotation_currency,
    h.balance_cost_value_portfolio_currency,
    h.dirty_value_total_portfolio_currency,
    m.coupon_rate,
    m.next_dividend_quotation_currency,
    m.next_dividend_portfolio_currency,
    invstr.investmentstructurelevel2,
    invstr.investmentstructurelevel3,
    invstr.investmentstructurelevel4,
    invstr.investmentstructurelevel5,
    invstr.investmentstructurelevel6,
    invstr.investmentstructure,
    p.epm_party_name,
    (h.long_settlement_correction_value_quotation_currency 
        + h.balance_expected_restitution_quotation_currency 
        + m.next_dividend_quotation_currency
        + h.next_coupon_quotation_currency 
        + h.accrued_interest_quotation_currency) as total_accrued_income_quotation_currency,
    (h.long_settlement_correction_value_portfolio_currency 
        + h.balance_expected_restitution_portfolio_currency 
        + m.next_dividend_portfolio_currency 
        + h.next_coupon_portfolio_currency 
        + h.accrued_interest_portfolio_currency) as total_accrued_income_portfolio_currency
from holdings.enterprise_holding h
left join holdings.scd_holdings_main m on (h.business_date, cast(h.scd_holding_key_id as bigint)) = (cast(m.business_date as date), m.scd_holding_key_id)
left join asset.enterprise_security es on (h.business_date, h.enterprise_security_id) = (es.business_date, es.enterprise_security_id)
left join performance.scd_performance_invstr_flatten invstr on (h.business_date, h.model_portfolio_id) = (cast(invstr.business_date as date), invstr.model_portfolio)
