UNQ_ALIAS,QUERY_TEXT
68a5c4ad0067933677206221f7989b66c500fb6d708f5c711988f4167bbff37c,"/* cppi::68a5c4ad0067933677206221f7989b66c500fb6d708f5c711988f4167bbff37c */
select * from asset.asset_security_identifiers where cppib_sec_id = 29181921 and business_date = date_parse('20250613','%Y%m%d')"
cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04,"/* cppi::cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-13'"
2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160,"/* cppi::2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-13'"
f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824,"/* cppi::f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-13'"
6b971a6c9faf4d662784cae496a9364002bb00eba8137bf8bec9609534aad464,"/* cppi::6b971a6c9faf4d662784cae496a9364002bb00eba8137bf8bec9609534aad464 */
select * from risk_prod.mv_dim_hierarchy_node_account where business_date = '2025-06-10' and account = 'ACPP' and pool = 'SUPP_A'"
ffcbf98e8fb1b40f35dcb0b04de35f5d055e26f6cd872b2c32e2348a12fe6a3b,"/* cppi::ffcbf98e8fb1b40f35dcb0b04de35f5d055e26f6cd872b2c32e2348a12fe6a3b */
SELECT cppib_event_id, related_cppib_event_id, relationship_type   FROM market_uat.corporate_actions_event_relationships where business_date = date'2025-06-16'   and relationship_type = 'IS'   and cppib_event_id in (91650,212171,17285,811447,115830,240644,195985,148757,446876,374271,809127,308764,194651,215214,479335,699854,752151,814967,286416,318574,744528,767624,17290,376439,744534,445535,79525,342653,376440,374261,342657,158105,782811,286423,262893,674544,616664,682170,616663,687860,265923,293197,265924,742798,194634,489597,151940,327024,35938,160429,327028,413505,512483,777895,318554,331503,709302,115804,262407,123427,208937,194645,317218,720559,303060,32417,268197,72914,806088,179464,38184,410888,155496,239695,158521,455793,183961,536003,673277,431349,625595,688773,781989,172827,38181,500053,420200,307876,305699,602486,28371,305695,695077,572509,239688,285522,1033,293146,241548,811492,742302,441133,743641,205453,526217,471805,81400,482929,276625,546285,193771,237055,64099,699886,597817,100362,331957,444680,708881,205462,778703,282055,546278,252646,269096,220605,431356,305679,285543,99188,464256,464263,249496,231737,631430,602456,154184,46204,554270,348375,46203,73388,208510,379558,99534,241579,579576,231768,354265,337243,54631,354263,204152,328774,232611,450054,15943,24428,159006,105642,523535,501726,464239,316308,464242,210834,439264,205494,172452,513700,369770,148380,184435,777026,305627,22694,148387,726713,153735,441126,630921,115419,106939,336374,521331,741076,777495,777494,149245,161340,652703,746768,379571,521341,122177,112386,137266,143932,111052,15934,163959,45797,242466,391240,25706,134156,46641,379116,532047,119835,180050,797495,314564,501785,532039,35510,356484,77799,118511,711641,265593,439234,693294,232655,652722,315424,669162,549709,815452,806986,607762,79965,497576,35508,669199,243774,218375,114126,814570,163971,579555,724975,74295,743210,30284,801260,712513,254429,652744,579567,266408,75153,666905,253104,438395,805639,30275,316727,138550,758705,84098,711651,758703,397700,267325,368387,59001,276281,202803,396857,370229,183089,279306,474428,612640,35036,196397,380029,385715,107783,94236,593905,368397,785510,154999,166975,521876,371547,163470,678027,13257,141215,174592,678021,14107,209460,105574,782013,693625,291451,402365,745036,245997,693629,309277,809904,736562,736563,143889,53729,163008,304822,49644,98610,163485,551253,183078,654053,314628,86634,59039,565482,739602,736574,472236,130590,649946,146928,250929,302613,396410,75521,302619,426314,246429,336871,438781,587664,623720,105166,9433,621543,270522,327908,522767,254065,221116,220268,679394,473547,283830,211324,242086,799713,213989,48770,86652,621534,301743,351527,250909,370285,426335,188710,332004,808619,195489,662950,492275,726749,808610,195486,108639,174100,693651,72047,59078,119774,662940,575239,55950,37620,416543,770895,809950,12349,215702,214855,626888,588963,234000,748167,727229,800707,444188,364857,382287,215714,590807,211354,542714,727211,320490,158957,812701,205921,260769,249992,247331,468165,625535,685162,686492,294560,717441,28791,689513,214405,213554,680704,388847,244270,234497,395119,688686,593093,310662,411290,790047,42608,49245,281673,234008,250958,396450,458347,154142,471784,130594,72897,261662,262998,261665,204624,784614,741962,532956,23088,146936,322612,191982,459642,36392,112753,155404,621143,747287,109120,261654,166531,634401,203310,347906,250539,239751,261641,269127,106069,1561,727208,62635,62636,614843,576960,201137,166562,2405,551216,426723,587608,699370,507542,15446,216625,621128,238892,376414,135835,235383,31917,262960,28766,43905,163047,520963,654008,91185,167890,634415,692728,330212,306130,2411,271431,251846,759234,17638,67093,458300,538982,137504,694056,112205,549638,52171,502547,242943,502554,2426,11629,2423,523014,203341,201162,393909,803942,237107,341453,53028,727298,9078,261691,159764,178041,373043,534157,338289,201169,653976,351278,23611,201172,157111,478117,67686,535451,535452,776698,242927,370801,495909,315157,593376,502575,204214,762053,27185,523478,663323,282131,69873,694025,777534,135355,776687,642880,442173,226476,145158,422577,663311,196704,361097,369811,776679,457611,89010,430138,685145,142061,480874,691827,739252,271066,582656,169538,380620,19548,728101,135777,809295,213195,816823,114897,144252,208601,814640,315146,168200,203397,82856,399263,399266,103777,155372,155373,434514,70899,160746,814614,645940,776652,265608,594665,114886,621094,370842,166055,421677,29320,390419,32983,569230,774466,253619,218408,154074,155386,222902,240791,367200,315123,654404,317782,315124,59636,166044,81544,353041,194965,81542,228695,250116,697963,476331,147391,98327,389487,389485,649881,805717,811162,462170,589263,536714,732267,166908,619660,429594,813356,452350,19199,367221,714816,617487,617486,96136,273281,760712,97463,276782,114461,13897,438058,303123,567009,617470,48965,811148,811149,149596,183465,274593,722469,523870,109092,353072,152751,206481,389497,64589,466517,617469,811153,34316,608510,297294,314227,732253,608518,816839,211823,621953,814237,535430,408686,302214,618301,670048,729044,220313,408684,408682,437172,54793,335144,722404,118870,437175,228287,769984,580875,254565,195429,304883,513635,238079,531080,99207,571934,47600,81915,126003,388186,619623,534111,118859,337790,55659,157156,571939,220330,811182,146043,267854,732207,137579,432727,578598,183431,244758,114484,621915,382899,546542,136256,732213,304871,404202,9984,669415,519421,163356,466924,730909,88924,358,690484,647616,92177,516387,516388,519410,367182,163340,449104,337870,235832,356050,38658,19913,320184,244783,539019,449135,756282,62314,95233,88947,530673,497641,473671,233689,700293,816325,75637,104130,71279,647650,746012,186462,634345,275033,459390,335670,233673,497632,542662,730911,690471,236703,619592,161137,438417,649841,72132,281309,493268,497629,684601,44063,535948,648526,233220,756275,446033,589729,596017,531121,580927,260849,87627,469175,714867,320168,470155,159299,196245,98308,292865,618245,44045,589758,44047,72157,44046,163337,227803,556872,187742,183384,596047,218094,23105,352974,334310,299016,121971,404217,2928,212302,63690,245207,620553,161148,448230,544877,292872,589748,188605,186420,22267,473649,282605,87648,473644,196222,534608,120637,17323,199396,731847,560039,449513,94760,168650,360134,763443,360131,713180,281344,240808,528304,212329,810626,243083,753622,651293,604504,69334,539447,540411,437517,763425,255076,171805,740322,540418,188268,612116,122877,169965,795831,651287,667617,639181,17301,157537,255042,57362,8273,490171,57367,753609,810601,169519,122869,707766,62722,62717,101936,280469,281313,282645,417955,37389,403712,780370,48030,753612,73868,459758,542647,597759,678327,424652,666346,165576,613409,346709,197166,250649,125958,459767,41862,73876,559070,354741,746079,635605,466065,201250,152263,176211,157977,405954,517226,539458,437989,810654,795892,20914,113954,56071,201264,597780,281368,344504,462909,462917,47149,643257,811512,746054,240835,255097,417902,246139,597768,422021,666350,85869,201276,553740,201271,795897,227881,786950,281354,678322,182906,76916,21544,235053,616446,148520,319659,174806,317478,204797,10414,11748,6909,78448,685459,674330,419021,731451,674331,696104,608807,332615,400872,562505,21559,472934,389504,802746,789204,608815,253724,64282,380728,775484,213288,562999,109374,388208,174826,524201,303298,608805,101402,457763,192210,21532,297329,613384,17034,681094,171787,447975,448823,206518,574502,281397,457771,101413,101414,179221,459913,542923,475163,470708,613377,30463,228323,274696,169899,148952,763485,173910,179218,816927,730547,623168,775454,71851,459925,148971,766984,775448,753677,458600,254616,517987,708647,397167,672168,775442,339683,688511,480974,147646,358840,147643,601374,504671,787070,199288,100113,65180,566085,231986,783955,816920,138706,66044,557151,641472,704294,578078,400893,20646,252895,125404,589191,590181,589198,305440,66043,753654,376260,570518,221725,543379,368663,408767,128996,650757,194499,670375,113005,289766,90951,795045,560726,403062,169058,280924,770635,664900,251141,172217,382954,664908,61174,159255,42068,244821,451174,618686,65544,747850,22452,796387,115657,194478,664932,137490,91826,211930,62042,218586,545526,116975,702994,702991,439043,252455,229228,605363,546863,574906,36614,763091,62054,121918,548625,149412,148565,686751,374902,681063,150879,170009,500697,53107,564283,200838,264489,812180,747843,97141,746996,681074,56621,685422,380330,763077,13973,89523,508163,183788,264474,183786,242687,101053,571821,698713,592760,251161,533594,488858,812151,746965,193102,33557,172204,298692,661464,559735,598071,508198,608842,729179,650325,263132,242698,535301,547746,616454,420881,74064,55311,333055,251168,14806,74060,418567,359787,526831,92704,608832,731486,86031,324205,74879,74877,591979,723024,314881,814270,591972,141441,509504,657799,230275,499963,264060,115160,30806,546910,783574,793382,757284,282709,728704,757282,133835,464874,688067,120973,257763,379279,14346,139149,769251,769250,108842,591512,404303,757253,689366,746124,373515,669792,613711,713240,257733,681872,484460,145826,190830,242250,588354,620478,588337,372653,129773,292553,7476,303737,66802,728727,221333,203923,728721,94495,715890,379296,140147,681408,323335,403033,464828,370024,187646,46368,368188,38741,464826,165852,575450,332266,772868,88606,46364,121878,14783,370492,303715,154711,547800,93183,188502,755061,428741,748778,26769,100947,174799,35222,21075,177821,86896,53512,84233,437201,484899,521642,519367,464801,644051,748744,451529,681432,196573,469261,90934,1718,681439,90935,15603,345556,270758,100910,540398,257794,726985,608794,634267,280544,784496,50023,141435,152564,198760,295639,399725,704341,399724,38385,624464,50829,656857,305090,509904,308123,435470,531820,665324,199268,410176,578918,179657,812925,393197,435459,399735,155201,771172,39223,199285,133432,157869,29436,202656,128063,203985,676480,307287,451934,178319,690773,382039,178313,30415,697389,399703,668861,424355,104080,400343,369095,129382,135629,599883,697390,761363,630255,179679,124926,775518,129374,157402,335704,630258,483990,21933,509905,61508,794642,791131,120551,451953,696056,603500,519746,133860,435429,435428,170804,29866,29865,36162,483985,529559,227511,800996,311723,177439,436762,775973,16555,345972,807143,322852,144519,1779,74827,480465,156976,109361,615943,550132,2634,60203,529568,388616,385109,772459,269384,645303,196181,26337,58376,41974,554970,794676,310855,329483,435450,410155,435438,668894,301911,764815,108491,792027,51751,794200,280143,169826,146726,550119,219904,98807,322841,176112,124958,64394,64397,363490,21663,398114,248007,649244,534383,660033,304287,158695,800670,593102,687530,17171,614134,99001,765327,241865,264969,740049,687526,765334,191272,742233,660023,124412,700821,687525,124411,340353,513427,673373,413852,757719,216415,929,137769,289810,147573,768829,191240,1356,525414,229751,135110,435654,435653,170341,544176,157384,698621,314072,446770,23830,90691,208813,789341,59830,592283,2696,942,2695,812636,290818,89224,754666,32778,697368,541951,99059,613254,687565,77271,541959,465484,29584,328693,763123,277848,100497,956,154291,128826,537467,261013,812227,294356,330993,126639,194743,194745,793851,776899,607804,66141,304258,706104,242721,697348,541932,592249,365254,561503,720893,99078,706584,729229,54178,2246,99072,975,612382,6603,979,381736,812684,592239,140909,132048,389212,215150,570465,706111,690719,741312,743984,523285,122255,169305,205352,100001,779904,31406,66162,87088,760966,713736,136499,695548,7962,148486,220997,37618,395929,359831,522320,22590,635003,172107,514,363088,713743,606126,547608,62142,62143,536972,758652,330956,501847,579224,444962,253444,227148,231638,444965,13654,620406,196560,171243,302035,142707,606118,817921,693344,672884,522777,359844,273021,679043,152519,395907,79831,522782,172129,12773,141869,112030,324277,63480,80809,405345,293923,100053,74148,614198,98575,719051,147184,788406,684880,371964,522309,555693,590496,212919,776039,424919,66532,698614,242342,216053,371518,253482,338894,769736,419500,519180,379485,764058,578319,452557,790736,451224,106635,451227,268981,453887,195661,303310,62184,426285,106654,395972,167192,254341,211607,659489,212939,576148,275256,419510,419512,578326,582823,695583,106649,47835,395941,242322,768868,276582,47838,742239,295298,209307,525849,251277,581986,211619,241482,211613,324235,329903,368374,759908,162750,200970,183674,765354,576169,766688,451239,522354,695560,195653,379491,136493,453894,149292,585172,188418,129205,585171,74511,749774,665297,539277,25108,254369,143505,211631,668317,362959,804597,271700,99809,105247,758254,749785,611413,554899,361631,173386,143998,266352,668307,528156,51416,264173,269845,155511,590547,155513,785403,785404,542429,254347,254343,458292,37558,78906,46016,201867,785415,485415,749768,598024,711171,382579,151155,53618,562497,546845,679021,785431,606044,546853,175531,546839,407983,758699,546835,395456,781077,669205,462775,257454,225831,99842,785437,817478,787616,110616,184023,110614,257448,520231,553128,172010,271733,172493,271737,199995,375855,550090,430711,670663,223687,448003,223685,188833,645261,58094,311430,314932,712472,539291,267231,12213,508595,213874,198632,213876,645276,817457,745361,703525,67818,183157,221019,308271,383460,684833,61279,254399,87402,679016,54987,41671,135966,41672,436439,20739,129283,742732,121313,142252,28691,146615,258326,27364,773477,436443,199145,122648,363886,72727,585583,375864,354945,726244,541981,94999,220188,764514,324718,54085,575773,314921,331490,529880,809899,131141,412484,110645,782772,519600,26016,664387,203636,257463,223251,761001,385696,632793,796936,728443,317188,736051,188494,577977,653245,807214,273935,49120,547275,541556,415936,706604,398553,165332,717741,488086,226786,388743,250881,215638,142218,472963,541547,703580,155525,726205,285922,664396,124856,636701,548183,240619,773422,250898,102602,343425,601666,555709,375459,398535,457799,728411,40761,110682,263703,726234,1435,720921,552667,323803,75819,750773,250868,215658,364315,624757,548177,179993,520606,601637,521939,14485,371085,395037,622572,728408,423591,537042,444034,228974,246386,504141,329599,371091,548166)"
8eecbd04a15524cb409e4ebb5f8f69cf8e6d237a261611ac4fa74a5b55156f0f,"/* cppi::8eecbd04a15524cb409e4ebb5f8f69cf8e6d237a261611ac4fa74a5b55156f0f */
SELECT cppib_event_id, date_type, date_value   FROM market_uat.corporate_actions_dates   where business_date = date'2025-06-16'   and cppib_event_id in (87152,236147,767635,147426,98281,1458,446875,604221,87157,754799,5814,214349,374255,331529,616675,285568,240659,594313,445541,424616,2799,137640,110142,135461,156381,27095,252637,728057,753452,707118,561421,181326,364483,160423,20437,720567,743653,172405,368839,35939,191125,580194,262401,811436,687870,286438,169234,272680,32413,79546,424633,283336,111451,364487,72918,753456,753459,20894,814999,536005,191109,615313,123022,316342,728479,814990,422866,307870,319848,464272,201086,500056,182639,455788,128707,811495,147882,123012,319862,337277,631892,30699,111018,413937,137606,811468,594308,313298,205458,148735,79597,81436,99196,168349,273585,166171,156375,430024,479750,265953,811475,43985,217453,710716,96910,193753,59994,5885,501391,8910,154181,239218,348379,368421,21384,73389,149696,753073,753072,243757,501742,337245,685614,198617,291839,46682,159022,139895,691055,53307,262022,712514,286016,753088,348363,534675,357775,194265,63122,162687,669159,112389,491826,523502,123044,64459,630922,314101,265529,726710,519043,233960,491823,282096,348345,327406,305637,544434,593406,753065,99544,96037,65319,518185,787685,89749,158183,490961,112381,327898,348335,22679,218355,269941,184416,218353,669171,707133,276235,78644,35511,204195,86269,380105,128306,674530,104336,86265,477975,67510,185756,158115,474484,240298,674534,359517,117646,314572,22683,297586,361830,741069,87108,744573,686996,766342,137200,436197,88433,232642,756549,376084,302113,266893,137205,652758,361841,439252,666917,740182,806952,744540,302560,103483,474461,102153,314550,146177,766316,30276,450025,728081,139884,89784,194682,288660,13711,348411,693641,48348,98604,37212,269985,554792,247712,279311,554311,520536,607297,494039,598376,577423,557816,797966,760691,37213,806895,83590,108633,107788,667344,48336,621580,154514,371548,494030,166971,186126,247725,277120,94230,142544,609464,679352,267304,585075,301302,128212,265125,242485,394657,224610,433904,688276,406715,736566,210443,199881,196377,414396,95103,64860,393332,440664,183077,797517,809916,143897,53731,49640,771301,300475,302650,344017,269549,530381,332027,120301,158090,662931,682544,436122,541041,213991,587200,194191,445062,610407,183054,332017,445068,149142,337702,226801,64408,87508,87504,557844,520593,139346,194183,119790,619213,395548,99995,449458,382268,359497,682522,599680,767261,809943,13666,678032,649514,395550,436129,106472,564587,48756,163448,64421,293601,106476,692325,522745,551291,521898,501827,551297,255368,597490,281630,473529,215704,415698,269108,237995,237993,108224,58551,21701,163075,628153,344448,600263,625549,519938,811850,518604,540531,444172,209058,202897,164398,257129,248662,790023,135861,441923,70691,78181,222036,63922,58575,57245,595281,257577,754819,234016,730887,588991,622018,438760,438762,583288,250959,9013,180886,14164,771396,460659,96833,254085,166599,63934,532901,58109,628186,654453,645988,49242,213566,621159,717435,754822,91178,216611,643344,109596,261661,110100,62611,573421,340046,213577,526283,32800,682948,214441,8187,403665,166537,689114,120380,248216,818049,109121,689111,420178,666447,178999,14146,250537,741947,622463,290162,59464,426732,741941,818011,91194,471734,797945,797941,471737,177212,308300,72429,234051,374237,396000,70265,165229,92039,34198,63974,520961,247349,205505,612646,206833,612654,352470,250512,75948,213145,157598,456327,373059,475089,614386,801757,422553,122010,203337,226457,207700,193202,446513,282158,250563,663785,89456,58716,815918,216646,157107,354301,511491,649493,523021,467477,196724,665952,525203,430172,156265,91792,752245,239315,483925,456307,178071,815900,766407,194518,46707,213160,467436,378769,195842,189174,11606,446538,436740,89479,89477,89476,159320,753100,242931,269159,729012,178061,357831,534134,593363,572442,20569,108170,446523,549610,746807,353000,642874,732612,179340,377457,411852,136611,579494,618705,77032,28496,248298,378791,549204,549688,155382,809287,65055,67232,728102,685152,45827,61932,685154,803994,527421,203395,589291,250139,132271,198082,67249,475022,421681,237171,446977,56118,45809,132281,16018,536355,572407,270188,2021,434509,338218,202088,229547,766842,631794,523046,677992,649888,404287,671332,303106,370861,453692,546526,697967,367693,813347,356556,468703,680292,240369,317753,114476,589261,367206,306629,697951,722441,314253,127773,811170,98797,722445,171006,226059,35666,355241,366380,650413,571984,109099,2052,81901,464323,149589,199807,684624,141621,743373,686808,813319,369405,568346,399270,453223,183477,729098,798453,723792,116613,183473,56961,141634,479824,608517,101138,399281,608515,137548,431863,349301,617454,391369,126013,2075,242107,337316,556375,209517,337324,568765,670050,796292,99206,814249,499883,535445,208688,314213,294195,96170,317719,54328,196761,211843,264355,43230,136236,160347,65467,391342,75267,619611,720253,798000,21448,651308,385930,205187,262183,589227,430540,182586,262163,8644,814228,146051,814221,502997,147382,647291,147384,53495,53496,254558,149556,513648,326640,264351,665939,290225,302775,154887,816339,166865,110827,556848,598254,578637,47133,623649,30700,324576,643273,669403,448255,449103,313440,466931,119629,379155,458085,86733,498503,73448,324548,73445,746006,613825,766098,529216,497640,211411,450597,194077,647638,173176,410910,643294,648981,266563,97402,747343,400297,673901,410916,786993,300595,199778,264392,756262,61488,796319,89818,680240,434062,60155,84122,238910,51688,586699,60151,589740,589725,160278,71299,8224,820865,799842,162452,230194,148179,71293,689079,806105,469176,15996,141537,60162,232369,815028,820856,621890,796343,246524,141541,320139,648528,648547,778028,647211,23112,700259,352981,648540,689055,23118,52560,76992,43182,498921,212796,1604,137900,134877,260410,417912,29301,30307,374790,211476,33815,667629,133555,71655,90398,186088,167790,597784,227813,447318,145535,32959,32957,754969,31624,319594,38241,780356,746089,447353,27588,409036,62705,763421,459780,144215,439733,191404,673066,211498,414430,589702,771033,146890,310784,387620,359189,24089,810618,549693,438816,539478,746066,655209,59560,362357,445108,59567,608067,226540,529678,503040,459764,112631,645412,539480,270241,187376,687297,186047,247492,399662,97817,585772,541779,270234,202109,422011,402444,291133,786931,255083,610366,759360,795883,528327,168625,437513,433154,375689,240830,806161,414878,811510,1692,598612,572484,717993,146846,795412,529665,48473,600552,677473,532827,650358,236382,211082,677833,677834,752384,435989,819169,540703,235050,194412,718477,743432,54479,457787,64285,436821,110375,114736,332610,111229,146347,525563,530900,197937,605782,125863,788357,608813,239878,366888,86055,752389,470750,101436,87384,730577,419036,240863,86082,111694,766528,108042,21528,147211,504627,181561,147692,114726,718499,229635,790676,685436,605776,171790,303295,809345,137891,780401,90578,358808,297327,676974,548636,194408,766997,204337,591067,472910,147218,524215,788379,728280,605762,11731,718009,161507,779825,548640,5605,50900,751039,829,813420,137826,41114,170407,206530,262238,378427,467542,584719,821053,442234,601390,821051,661046,124586,386047,5611,216329,71852,116953,705127,557175,741697,116958,225286,249279,227462,661036,2596,195715,113453,67364,775441,115611,147650,578064,40247,578065,529925,657807,590187,645819,763463,721615,854,366457,721619,299936,250225,601375,252888,158793,651259,239462,20648,783958,28121,56247,419015,467530,227483,146328,504661,284465,275998,105815,33946,67371,642319,221726,217227,113498,74477,571842,676906,221721,50033,638632,211918,681018,543385,508134,383812,287100,182047,433713,338325,393636,74481,801012,729192,5669,398096,327659,62034,713638,766128,123280,160260,249286,664935,13506,578018,747848,821071,354043,605379,546870,664937,37956,194475,185537,186868,592798,545525,368210,160258,230690,253791,182024,206128,298263,53571,229227,56607,203095,627533,37941,368203,733221,509471,240046,21104,495172,675611,587392,69920,721680,706045,124195,280978,89538,420849,121914,105424,567312,349899,675626,779895,255550,200832,721671,313000,126365,53591,147237,229249,358430,535317,174830,475568,605348,571823,21561,432854,66439,662320,274282,745624,534439,702938,801029,264480,139639,729175,242694,32690,114356,648021,619964,66449,82902,464896,745635,256854,788331,194449,608838,193593,171340,305925,369471,725682,814279,223507,243599,184176,760446,357014,760451,333162,301571,713228,712375,206181,404314,760432,429634,688064,280527,119994,550177,86854,499952,804002,108867,119990,302431,760429,126271,571903,325519,23267,591994,613705,52634,45053,451568,770222,52633,783592,108852,264029,391395,783598,157805,74422,312691,220004,223998,574189,681882,106668,495574,511823,46369,153872,583071,185461,375718,500725,575443,84246,323307,734124,713662,500719,232010,517154,28943,748773,464833,26768,353931,773705,311337,53514,713657,772852,770675,105373,236400,203957,518033,166721,74452,453705,805346,78822,76648,302840,528286,385538,196575,293845,670313,688081,441714,200458,164533,575480,28922,353952,282727,98892,202640,136092,100922,771509,386851,606139,234687,181502,675139,774694,262712,743948,257363,143230,124942,527332,48180,531822,249741,450612,662299,27244,696086,531828,389916,644882,624450,687135,665321,424345,351796,62823,224428,791597,168510,384693,169847,789280,675155,236889,415870,703033,377958,109777,7068,783982,513184,188598,706543,740896,259519,334872,246691,761361,72647,322893,215994,583064,161901,15253,259533,292155,761349,61507,504227,122730,645746,775984,529981,363799,98803,236466,775983,12197,193924,425622,760008,140161,1777,633784,139171,343318,323708,389953,346827,125830,83794,716776,31711,385119,215998,519737,90079,132540,9276,97947,723053,375300,212020,519730,202217,21913,200038,681860,311736,53910,37008,603965,538489,705650,17863,332649,238664,517589,319679,124970,705658,157859,28518,705655,747017,764824,168991,730607,681830,374493,808457,675165,586514,144537,675162,675161,53923,365526,560388,675170,526035,404723,310869,900,83321,98808,806287,398116,778652,395089,113774,789307,662220,541916,261468,559686,446762,503643,148879,169338,205760,627462,2663,170326,662212,788467,284575,28291,547220,213397,185833,215576,754693,541905,541907,740048,203107,377647,662206,739065,194308,662201,42585,396396,216430,623077,109251,2693,662239,169359,627486,662234,812626,340343,642627,240992,752013,289823,314078,377666,706155,571351,407121,226234,98174,662227,30113,575711,664403,603462,377673,586846,398593,730239,644813,592229,283293,592228,377217,696037,261027,379878,229776,29585,55000,122288,585926,55488,170765,401401,367885,328696,753303,306421,32767,19307,155122,755982,69652,157789,115984,727015,146666,167102,193414,122276,224079,30572,157790,92405,263680,329537,698679,706107,751591,729220,662287,662285,720892,424948,743971,115981,306403,160507,751586,367426,726186,812201,157328,389211,125773,17591,209709,761394,530808,499218,178258,66161,700809,736859,735528,101392,182399,736858,367452,62134,372803,440132,590485,275222,769787,37619,659453,769780,569898,61283,256949,216007,268929,67835,744009,27813,339768,209726,684895,205377,420535,87425,389224,759972,713731,306875,174752,13657,85242,43036,812233,776056,290886,47873,208894,322082,153855,465416,626183,403172,776050,769765,742285,788400,766253,227177,635024,627402,112031,100039,329963,758615,242776,290414,330939,694666,101384,67853,675929,780924,99425,769749,245801,745326,266728,26945,36737,785381,461075,679050,788413,324261,142727,478732,36736,736854,196542,137306,729288,695587,106641,126257,764055,232538,171696,520188,659490,7999,450374,325586,570839,785391,244534,66549,780946,578333,767557,33203,358550,211608,659485,661317,735503,47834,409755,305943,765367,251274,212948,582835,251275,420501,416498,45644,322056,240156,450391,179198,322051,729297,201827,395956,253470,460178,276570,663999,254798,170378,519192,806843,520178,254311,635079,521025,71903,781029,351824,539279,225805,762748,117217,166623,424059,117219,758241,343080,424055,761413,276157,608267,611430,151126,563391,197362,386923,212963,266348,369120,131532,672838,131536,24269,360783,435182,716846,173382,232566,173383,712486,568616,96328,104362,621213,225827,747572,40721,183186,784554,248902,40725,381250,310138,179952,300340,701381,46014,221453,58065,166631,599348,552695,683943,168811,118524,381242,53613,151157,752923,806764,105274,462767,108783,533532,164402,208039,22038,65608,397627,578834,596276,363848,35354,121756,109627,325600,586474,760999,129234,96336,98999,509896,787614,747566,291760,373648,555790,606035,808526,144803,21194,39704,374521,618002,402287,332368,820619,724456,141780,137290,736880,386981,533503,736882,564221,513935,569911,208066,406635,149288,63459,246780,38830,387829,139002,494327,16231,398512,212572,726253,39352,317198,293577,613692,360380,258331,507605,548153,652382,690647,469364,314915,552646,56257,412477,600388,792558,602567,320373,436429,152073,372354,706655,157745,249868,616712,333664,331486,374537,54088,163192,554813,202780,690655,524192,215603,809892,602556,267269,425323,427500,612338,223250,311861,524165,169754,168425,739552,807203,714299,726263,160932,444070,482308,783631,750350,662198,598416,310551,575796,796945,121766,25174,494761,10926,25177,237875,698591,809871,216973,484954,376764,37133,641287,563748,240606,351466,167512,530895,550026,792597,51841,307358,541561,433358,581182,726683,39781,726200,812624,16684,706616,36277,796970,109242,335801,598834,224590,424413,312701,361274,192966,19717,51851,174273,364303,237417,494745,316280,75822,71467,16652,228977,163175,120006,152038,16656,679883,2769,97606,73656,339394,73655,109223,214341,371087,229812,756094,726224,756092,371093,37104,329118,37109)   and date_type in ('EX_DT','ADD_DT','REC_DT','PAY_DT')   order by cppib_event_id"
ad6bd05629898e06725edb228f7952dffabb3cfeb4e6561a06aa4ab14f44c151,"/* cppi::ad6bd05629898e06725edb228f7952dffabb3cfeb4e6561a06aa4ab14f44c151 */
SELECT * FROM similar_web_audience_interests_latest LIMIT 1"
67de8ea6833feb4b0f7af5df664b1b8146262e2148a83faeeadd2ceea957b6b4,"/* cppi::67de8ea6833feb4b0f7af5df664b1b8146262e2148a83faeeadd2ceea957b6b4 */
SELECT * FROM oxford_economics_wdmacro LIMIT 1"
be81174b7527523d0e65c1baab637ad607a13b98a688c86b89a4e67d8aa9234d,"/* cppi::be81174b7527523d0e65c1baab637ad607a13b98a688c86b89a4e67d8aa9234d */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (650, 21563149, 702, 3174, 1467, 2139, 318, 3325, 1434, 7064662, 10124, 12186033, 10575, 221702, 205811, 3356, 3185, 4760, 19461227, 11268, 1508, 8315, 5243, 9977, 24641523, 990, 28785214, 23710611, 11364, 4654, 12232, 1147, 11592437, 17607270, 10317, 4765, 4015435, 1363, 17948292, 5235528, 12823, 44908, 5274, 7123, 14, 19423080)"
