UNQ_ALIAS,QUERY_TEXT
6b18553fa8f948f861519e52b85acb1e58dd69bce8ad43395f717806aad712f5,"/* cppi::6b18553fa8f948f861519e52b85acb1e58dd69bce8ad43395f717806aad712f5 */
select data_version, trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, underlying_product_code, strike_price, settlement, delta, implied_volatility, last_trade_date from market.cme_option where trade_date between date '2020-02-11' and date '2020-02-25' and  trade_date_month between 202002 and 202002  and product_code in ('ON') and data_version in ('f','p')"
e523306bd2daad66c06eb60ed8bc247fe50778c75c590519ed5d644be6122820,"/* cppi::e523306bd2daad66c06eb60ed8bc247fe50778c75c590519ed5d644be6122820 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2023-11-02' and date '2023-11-16' and  trade_date_month between 202311 and 202311  and product_code in ('CL') and data_version in ('f','p')"
cba7c742112567b609a778b87638b75db81bc5a2ffa70dc7589b70659b83e3f2,"/* cppi::cba7c742112567b609a778b87638b75db81bc5a2ffa70dc7589b70659b83e3f2 */
select data_version, trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, underlying_product_code, strike_price, settlement, delta, implied_volatility, last_trade_date from market.cme_option where trade_date between date '2023-11-02' and date '2023-11-16' and  trade_date_month between 202311 and 202311  and product_code in ('LO') and data_version in ('f','p')"
66ba08c4ab8a2ac6f6e02602504ba7d5e26a059920c856067177b9d8a14cea99,"/* cppi::66ba08c4ab8a2ac6f6e02602504ba7d5e26a059920c856067177b9d8a14cea99 */
select b.index_clip,
                                                b.index_name,
                                                b.annex_date,
                                                b.index_series,
                                                b.index_version,
                                                b.index_active_version,
                                                b.index_factor,
                                                b.index_sub_family,
                                                b.recovery_rate,
                                                a.terms_trade_id as id,
                                                a.terms_fixed_rate as coupon_rate,
                                                a.terms_effective_date as effective_date,
                                                a.terms_first_payment_date as first_premium_date,
                                                a.terms_maturity_date as maturity_date,
                                                a.file_date as pricedate,
                                                a.terms_period as tenor,
                                                a.terms_frequency as payment_freq
                                FROM market.markit_credit_index_term as a
                                left join market.markit_credit_index as b
                                on a.index_clip = b.index_clip and a.file_date = b.file_date
                                                                  where a.file_date >= date'2025-05-26'
                                                                  and a.file_date <= date'2025-06-16'
                                                                  and b.file_date >= date'2025-05-26'
                                                                  and b.file_date <= date'2025-06-16'
                                                                  and ((terms_trade_id like 'CDX-NAIGS%') or (terms_trade_id like 'DJCDX-NAIGS%'))
                                                                  and terms_period in ('5Y')
                                                                  order by b.index_series asc, b.index_version asc"
66ba08c4ab8a2ac6f6e02602504ba7d5e26a059920c856067177b9d8a14cea99,"/* cppi::66ba08c4ab8a2ac6f6e02602504ba7d5e26a059920c856067177b9d8a14cea99 */
select b.index_clip,
                                                b.index_name,
                                                b.annex_date,
                                                b.index_series,
                                                b.index_version,
                                                b.index_active_version,
                                                b.index_factor,
                                                b.index_sub_family,
                                                b.recovery_rate,
                                                a.terms_trade_id as id,
                                                a.terms_fixed_rate as coupon_rate,
                                                a.terms_effective_date as effective_date,
                                                a.terms_first_payment_date as first_premium_date,
                                                a.terms_maturity_date as maturity_date,
                                                a.file_date as pricedate,
                                                a.terms_period as tenor,
                                                a.terms_frequency as payment_freq
                                FROM market.markit_credit_index_term as a
                                left join market.markit_credit_index as b
                                on a.index_clip = b.index_clip and a.file_date = b.file_date
                                                                  where a.file_date >= date'2025-05-26'
                                                                  and a.file_date <= date'2025-06-16'
                                                                  and b.file_date >= date'2025-05-26'
                                                                  and b.file_date <= date'2025-06-16'
                                                                  and ((terms_trade_id like 'CDX-NAIGS%') or (terms_trade_id like 'DJCDX-NAIGS%'))
                                                                  and terms_period in ('5Y')
                                                                  order by b.index_series asc, b.index_version asc"
31736f7f9ac9d0de7c8f6bf909fe61ad11d296df9233bce632548309301ff0c1,"/* cppi::31736f7f9ac9d0de7c8f6bf909fe61ad11d296df9233bce632548309301ff0c1 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2020-06-02' and date '2020-06-16' and  trade_date_month between 202006 and 202006  and product_code in ('LO')"
55ecd1f5f52dcdc6c9a546377ac09333b6fde4bae8267b568437d6d6a61fc7fc,"/* cppi::55ecd1f5f52dcdc6c9a546377ac09333b6fde4bae8267b568437d6d6a61fc7fc */
