UNQ_ALIAS,QUERY_TEXT
bbf0f77ea3c30cf171363b49e426d1253cd465fb87567dbd54f04489e1409ddb,"/* cppi::bbf0f77ea3c30cf171363b49e426d1253cd465fb87567dbd54f04489e1409ddb */
select * from asset.asset_security_ratings where cppib_sec_id = 5233 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
435856605153ac2a2694a09ef6efe20a28fdfabc258b55aa02b25619af4b4802,"/* cppi::435856605153ac2a2694a09ef6efe20a28fdfabc258b55aa02b25619af4b4802 */
select * from asset.asset_security_identifiers where cppib_sec_id = 34 and business_date = date_parse('20250613','%Y%m%d')"
f56e4f04238b9106e5ccb7ef879ce61c7abb11fcbf191234242320713f81e32f,"/* cppi::f56e4f04238b9106e5ccb7ef879ce61c7abb11fcbf191234242320713f81e32f */
select business_date as pricedate,
                                        index_ticker as family,
                                        index_series as series,
                                        index_version as version,
                                        index_tenor as tenor,
                                        composite_spread * 10000 as quote,
                                        batch as quote_type
                                        from market.markit_credit_index_pricing
                                        where business_date >= date'2024-01-03'
                                        and business_date <= date'2024-01-03'
                                        and batch in ('LN1500', 'LN1600')
                                        and index_ticker in ('CDXNAIG')
                                        and index_tenor in ('5Y')"
e8f90f5351804c003ffdd092b5941c687c4c20553f2fa6280ef518b3f554e680,"/* cppi::e8f90f5351804c003ffdd092b5941c687c4c20553f2fa6280ef518b3f554e680 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-13'"
2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160,"/* cppi::2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-13'"
91f057da2d92544dfdeb12790180d5c247d21dc28b2474d4101b64fb689dd4da,"/* cppi::91f057da2d92544dfdeb12790180d5c247d21dc28b2474d4101b64fb689dd4da */
select distinct a.*,b.cnt_20250610 from 
(select distinct business_date,ultimate_process,parent_security_number,underlying_index_name,count(*) as cnt_20250609 from holdings.ma_holding_lookthrough_extended 
where business_date in (date'2025-06-09') 
group by business_date,ultimate_process,parent_security_number,underlying_index_name) a 
inner join 
(select distinct business_date,ultimate_process,parent_security_number,count(*)as cnt_20250610 from holdings.ma_holding_lookthrough_extended 
where 
business_date in (date'2025-06-10')
group by business_date,ultimate_process,parent_security_number) b
on a.parent_security_number = b.parent_security_number
where abs((b.cnt_20250610-a.cnt_20250609)/a.cnt_20250609)>1
order by 1,2,3"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
1463e14ef404eb313d0ef599ae684677809350c0b4aa7477980f1c27db203b17,"/* cppi::1463e14ef404eb313d0ef599ae684677809350c0b4aa7477980f1c27db203b17 */
SELECT * 
FROM rmv_position 
WHERE business_date = '2025-06-02' 
LIMIT 10"
9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966,"/* cppi::9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""CHECKTOP""
LIMIT 1"
9623a776291f92fc4a27df49ccaa53a03f9a86273e39010ec962058c13f2c1d9,"/* cppi::9623a776291f92fc4a27df49ccaa53a03f9a86273e39010ec962058c13f2c1d9 */
SELECT * FROM ci_sentry_holdings LIMIT 1"
dd6e5187349baad37ac856e0423900907832f2fb6d0681549717390344702ca1,"/* cppi::dd6e5187349baad37ac856e0423900907832f2fb6d0681549717390344702ca1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-13'"
d5227dcb1826c78608cb1e900644bdd8f5677c9a2a806f08832fe77ba612ba49,"/* cppi::d5227dcb1826c78608cb1e900644bdd8f5677c9a2a806f08832fe77ba612ba49 */
WITH FACT_ANALYTIC_SD AS 
(SELECT ANALYTIC_NAME ,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
      cast(NULL as integer) AS ""DIM_CONFIDENCE_LEVEL_ID"",
      cast(NULL as integer) AS ""DIM_HIER_NODE_ID_UPPER"",
      ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_VAR_ID"",
      FACT_ANALYTIC_SD_ID,
      METHODOLOGY,
      PORTFOLIO_TYPE ,
      SCALING_TYPE,
      '' AS ""SELECTED_DATE"",
      'FACT_ANALYTIC_SD' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_SD
    where business_date = '2025-06-13'),
FACT_ANALYTIC_MD_VAR AS
(SELECT ANALYTIC_NAME,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
     DIM_CONFIDENCE_LEVEL_ID,
     cast(NULL as integer) AS DIM_HIER_NODE_ID_UPPER,
     ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
     cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
     FACT_ANALYTIC_MD_VAR_ID,
