UNQ_ALIAS,QUERY_TEXT
99324d70826bfaa390c2892234d8ea731b4647bde8e9816cbd53d0a3d4703584,"/* cppi::99324d70826bfaa390c2892234d8ea731b4647bde8e9816cbd53d0a3d4703584 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (10445, 5717, 6447, 8667, 26412, 19904741, 24918151, 20758014, 166108, 7897, 19974007, 263815, 252602, 166100, 251381, 22545364, 21401354, 265206, 24888743, 24785840, 255205, 24634664, 24882673, 251590, 28295072, 220447, 9791, 11953)"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
2c69097e54dede304ba0dd6dadb9fe573cd6ae6ef595fc3794fbd80f878bb1ab,"/* cppi::2c69097e54dede304ba0dd6dadb9fe573cd6ae6ef595fc3794fbd80f878bb1ab */
select * from reference.scd_model_portfolio limit 10"
27c27fb113abf62311ee05124c4d1fe06677d522c701283964ed6816f1ec4256,"/* cppi::27c27fb113abf62311ee05124c4d1fe06677d522c701283964ed6816f1ec4256 */
SELECT * FROM risk_prod.fact_analytic_md_pnl pnl JOIN risk_prod.dim_hierarchy_node node ON pnl.dim_hierarchy_node_id = node.dim_hierarchy_node_id WHERE pnl.business_date BETWEEN '2025-06-03' AND '2025-06-03'AND portfolio_type = 'SA' AND hierarchy_type = 'SA' LIMIT 50000 -- {""user"": ""siminwang@cppib.com"", ""source"": ""pyxll""}"
27c27fb113abf62311ee05124c4d1fe06677d522c701283964ed6816f1ec4256,"/* cppi::27c27fb113abf62311ee05124c4d1fe06677d522c701283964ed6816f1ec4256 */
SELECT * FROM risk_prod.fact_analytic_md_pnl pnl JOIN risk_prod.dim_hierarchy_node node ON pnl.dim_hierarchy_node_id = node.dim_hierarchy_node_id WHERE pnl.business_date BETWEEN '2025-06-03' AND '2025-06-03'AND portfolio_type = 'SA' AND hierarchy_type = 'SA' LIMIT 50000 -- {""user"": ""siminwang@cppib.com"", ""source"": ""pyxll""}"
cba7c742112567b609a778b87638b75db81bc5a2ffa70dc7589b70659b83e3f2,"/* cppi::cba7c742112567b609a778b87638b75db81bc5a2ffa70dc7589b70659b83e3f2 */
select data_version, trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, underlying_product_code, strike_price, settlement, delta, implied_volatility, last_trade_date from market.cme_option where trade_date between date '2023-11-02' and date '2023-11-16' and  trade_date_month between 202311 and 202311  and product_code in ('LO') and data_version in ('f','p')"
70ec5101f2906971ba74c18447b1810a29aa2e2d51ad28ac1c604a8ded1900db,"/* cppi::70ec5101f2906971ba74c18447b1810a29aa2e2d51ad28ac1c604a8ded1900db */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
