UNQ_ALIAS,QUERY_TEXT
d898fb16c0663ec4b8cffb9bf5803790908d26bdb25b962c135d849eb51fdca7,"/* cppi::d898fb16c0663ec4b8cffb9bf5803790908d26bdb25b962c135d849eb51fdca7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S184NCPC@G10')"
f920690d92d06f9dbffb68248a33b07050485e9f8de834cd3b5d4d14835bfa54,"/* cppi::f920690d92d06f9dbffb68248a33b07050485e9f8de834cd3b5d4d14835bfa54 */
select data_version, trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, underlying_product_code, strike_price, settlement, delta, implied_volatility, last_trade_date from market.cme_option where trade_date between date '2025-05-30' and date '2025-06-13' and  trade_date_month between 202505 and 202506  and product_code in ('HX') and data_version in ('f','p')"
cbdddbb9a0cde4d21c0436b7e8afd79eee2fd7cbd92b34c27491acc98a0ae81a,"/* cppi::cbdddbb9a0cde4d21c0436b7e8afd79eee2fd7cbd92b34c27491acc98a0ae81a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T136GPOY@OUTLOOK')"
d88397f05025e0d60d9365a866c22b226166aa6aeb1e453b311429ef278b216c,"/* cppi::d88397f05025e0d60d9365a866c22b226166aa6aeb1e453b311429ef278b216c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T158GPOY@OUTLOOK')"
16ca914ac496a103823551c9baa562cc5fab5a9b58999b0076b908035ed40b59,"/* cppi::16ca914ac496a103823551c9baa562cc5fab5a9b58999b0076b908035ed40b59 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A146GAP@OUTLOOK')"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
26ee71461a03f8116c119b67c61be55b79bbc2b91ad16345f6fcfc48e772af22,"/* cppi::26ee71461a03f8116c119b67c61be55b79bbc2b91ad16345f6fcfc48e772af22 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX52750287-0','IX53964497-0','IX55233332-0','IX59911967-0','IX68910571-0','IX37154539-0','IX35100707-0','IX47123339-0','IX51377577-0','IX53558765-0','IX54726596-0','IX55822484-0','IX64725151-0','IX40401798-0','IX18474979-0','IX21759624-0','IX26225759-0','IX32249382-0','IX35914526-0','IX42885780-0','IX48391179-0','IX52177558-0','IX53794314-0','IX55066655-0','IX57363366-0','IX67178000-0','IX20263924-0','IX24095574-0','IX38511837-0','IX46074034-0','IX50565052-0','IX53264891-0','IX54275304-0','IX55583291-0','IX62316784-0','IX70741608-0','IX29588484-0','IX19448842-0','IX22885303-0','IX27205971-0','IX44481095-0','IX49328538-0','IX52750292-0','IX53964496-0','IX55233331-0','IX59911966-0','IX68910570-0','IX37151053-0','IX17811421-0','IX20977416-0','IX25239375-0','IX31101209-0','IX35100713-0','IX47087329-0','IX51377572-0','IX53558764-0','IX54726595-0','IX55822483-0','IX64725150-0','IX70903012-0','IX40401012-0','IX20936802-0','IX25180835-0','IX31077835-0','IX35075490-0','IX40317645-0','IX47063157-0','IX51360735-0','IX53558921-0','IX54723115-0','IX19403391-0','IX22821593-0','IX44341129-0','IX49291732-0','IX52738350-0','IX53958810-0','IX55228005-0','IX68785320-0','IX27145656-0','IX37113548-0','IX18422561-0','IX21721350-0','IX26191876-0','IX35902691-0','IX42851673-0','IX48355108-0','IX52177843-0','IX53788019-0','IX55060617-0','IX67060957-0','IX17105499-0','IX24053479-0','IX29533175-0','IX34232365-0','IX45995174-0','IX50523443-0','IX53261814-0','IX54269782-0','IX55570027-0','IX70739184-0')    GROUP BY bloomberg_unique_id   )"
5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57,"/* cppi::5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57 */
SELECT * FROM (select s.type AS instrument_type, cppib_sec_id ,par_amount ,currency_code ,source_security_type ,delete_date ,delete_reason ,bloomberg_unique_id ,cusip ,instrument_description ,instrument_name ,isin ,country_code ,market_sector_description ,market_sector_code ,sedol ,NULL AS source_system,NULL AS source_system_id,NULL AS mds_eco_notification_count,ticker ,cast (maturity_date AS TIMESTAMP) as maturity_date,s.sub_type ,s.cppib_party_id from asset.asset_bonds s where s.business_date = NULL  AND cppib_sec_id in ( NULL )) T LIMIT 0"
cf105f0b88087795bd6bdd53c07eb0cc8fb2bd38edb686cab73ffeb0410a8f76,"/* cppi::cf105f0b88087795bd6bdd53c07eb0cc8fb2bd38edb686cab73ffeb0410a8f76 */
select  feed_name,feed_version,arrival_time,return_daily_base, market_value_base, convexity, yield, id_cppib_index, business_date, index_value_base, modified_duration, yield_to_maturity, average_yield, macaulay_duration, constituent_count 
                from market.cppib_index as a 
                where  id_cppib_index in ('1676_TR_USD_0_0') 
                and business_date>=cast('2025-06-10' as date) and business_date<=cast('2025-06-16' as date)"
c3f7111dcaa2041e69b101df081606e74b0778616bdfa74a1b597bd26f1c0a8f,"/* cppi::c3f7111dcaa2041e69b101df081606e74b0778616bdfa74a1b597bd26f1c0a8f */
select * from asset.asset_bonds where cppib_sec_id = 28639311 and business_date = date_parse('20250613','%Y%m%d')"
