UNQ_ALIAS,QUERY_TEXT
f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824,"/* cppi::f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-13'"
b49a9766127cfe802ba74d4e6aa3360cf00be57aabbd2672491dc4047f1ae43c,"/* cppi::b49a9766127cfe802ba74d4e6aa3360cf00be57aabbd2672491dc4047f1ae43c */
/* QuickSight c69e515e-caf4-4dfc-9ddb-536cb29e96d9 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('AWS_SSO_QE_Knowledge_Technology_Platform', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_ReadOnly_Knowledge_Technology_Platform', 'AWS_SSO_Business_CMF', 'AWS_SSO_Cloud_Foundation_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_AIOps_AWB', 'AWS_SSO_Finance_Knowledge_Technology_Platform', 'AWS_SSO_AppSupport_Knowledge_Technology_Platform', 'AWS_SSO_Developer_DEP', 'AWS_SSO_QS-Admins', 'O365_E5_Users', 'AWS_SSO_Business_AGL', 'AWS_SSO_Developer_Knowledge_Technology_Platform', 'AWS_SSO_Developer_Analytical_Products', 'AWS_SSO_CFDev_Admin', 'AWS Operations', 'AWS_SSO_Developer_RIG_CSF', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160,"/* cppi::2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-13'"
f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824,"/* cppi::f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-13'"
81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01,"/* cppi::81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-13'"
81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01,"/* cppi::81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-13'"
7f31c53c572833c58bb67a4491904675219772f773ab73826d42c22f1f0c5dfb,"/* cppi::7f31c53c572833c58bb67a4491904675219772f773ab73826d42c22f1f0c5dfb */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX21628063-0','IX21743504-0','IX21743576-0','IX34255022-0','IX34255094-0','IX37435218-0','IX45142899-0','IX21627847-0','IX21627919-0','IX21627991-0','IX21743420-0','IX9449768-0','IX11061223-0','IX21627985-0','IX21628057-0','IX21743498-0','IX21743570-0','IX34255016-0','IX34255088-0','IX37115294-0','IX44350033-0','IX21627841-0','IX21627913-0','IX21743414-0','IX15172627-0','IX15172687-0','IX23881603-0','IX34001259-0','IX37996305-0','IX45732918-0','IX50282281-0','IX53198158-0','IX54195757-0','IX17068676-0','IX28356754-0','IX15172647-0','IX20205050-0','IX23881579-0','IX34001343-0','IX37996377-0','IX45733056-0','IX50282413-0','IX53198175-0','IX54195775-0','IX15172707-0','IX17068921-0','IX28356820-0','IX15172592-0','IX15172667-0','IX20205074-0','IX23881555-0','IX34001421-0','IX37996449-0','IX45733206-0','IX50282551-0','IX53198187-0','IX15172727-0','IX17068911-0','IX28356886-0','IX15172617-0','IX15172677-0','IX23881615-0','IX37996269-0','IX45732858-0','IX50282239-0','IX53198143-0','IX54195751-0','IX17067371-0','IX28356730-0','IX34001229-0','IX15172612-0','IX15172672-0','IX20205080-0','IX34001445-0','IX37996467-0','IX45733224-0','IX50282587-0','IX53198192-0','IX15192298-0','IX17068916-0','IX23944146-0','IX28356904-0','IX15172642-0','IX15172702-0','IX23881585-0','IX37996359-0','IX45733020-0','IX50282371-0','IX53198172-0','IX54195770-0','IX17068691-0','IX28356802-0','IX34001319-0','IX15172637-0','IX23881591-0','IX34001295-0','IX37996341-0','IX45732990-0','IX50282329-0','IX53198169-0')    GROUP BY bloomberg_unique_id   )"
e4d7d17a244126140ded6d1ee27cf4acc38875047673cf956f8e503bfb16d557,"/* cppi::e4d7d17a244126140ded6d1ee27cf4acc38875047673cf956f8e503bfb16d557 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX18015704-0-811B','IX18015704-0-811D','IX18015704-0-8128','IX18015704-0-812B','IX18015704-0-812D','IX18015704-0-8136','IX18015704-0-813A','IX18015709-0-0098','IX18015709-0-00A0','IX18015709-0-00A6','IX18015709-0-00AA','IX18015709-0-00B3','IX18015709-0-00B8','IX18015709-0-00BB','IX18015709-0-00C8','IX18015709-0-00D3','IX18015709-0-00DA','IX18015709-0-00DE','IX18015709-0-00E0','IX18015709-0-00E3','IX18015709-0-00E6','IX18015709-0-00E8','IX18015709-0-00EA','IX18015709-0-00ED','IX18015709-0-00EE','IX18015709-0-00F0','IX18015709-0-00F3','IX18015709-0-00F5','IX18015709-0-00FA','IX18015709-0-0100','IX18015709-0-0113','IX18015709-0-0116','IX53959726-0-805A','IX53959726-0-805D','IX53959726-0-805E','IX53959726-0-8060','IX53959726-0-806A','IX53959727-0-003E','IX53959727-0-0042','IX53959727-0-0045','IX53959727-0-0046','IX53959727-0-0048','IX53959727-0-004B','IX53959727-0-0050','IX53959727-0-0052','IX53959727-0-0053','IX53959728-0-8055','IX53959728-0-8056','IX53959728-0-8058','IX53959728-0-805B','IX53959728-0-805D','IX53959728-0-805E','IX53959728-0-8060','IX53959728-0-8062','IX53959728-0-8063','IX53959728-0-8065','IX53959728-0-8066','IX53959728-0-806A','IX53959728-0-8070','IX53959729-0-0048','IX53959729-0-004A','IX53959729-0-004B','IX53959729-0-004D','IX53959729-0-004E','IX53959729-0-0050','IX53959729-0-0052','IX53959729-0-0053','IX53959729-0-0056','IX53959752-0-8046','IX53959752-0-8048','IX53959752-0-804B','IX53959752-0-8052','IX53959752-0-8053','IX53959752-0-8055','IX53959752-0-8056','IX53959752-0-8062','IX53959752-0-8068','IX53959752-0-806A','IX53959752-0-806D','IX53959752-0-8072','IX53959753-0-003D','IX53959753-0-0040','IX53959753-0-0042','IX53959753-0-0046','IX53959753-0-0048','IX53959753-0-004D','IX53959753-0-0050','IX53959753-0-0052','IX53959753-0-0055','IX53959754-0-8045','IX53959754-0-8046','IX53959754-0-8048','IX53959754-0-804A','IX53959754-0-804B','IX53959754-0-804D','IX53959754-0-804E','IX53959754-0-8050','IX53959754-0-8052','IX53959754-0-8053','IX53959754-0-8055')    GROUP BY bloomberg_unique_id   )"
37e080e1961857b2e94fd57020c980bc38018691133005f5b6221c7c5aeec5f5,"/* cppi::37e080e1961857b2e94fd57020c980bc38018691133005f5b6221c7c5aeec5f5 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'IT0005211237'
limit 1"
2337cb87949ef5e0dd1eadc8b5be35909c733f3198b913ff5ecb86646f1f0322,"/* cppi::2337cb87949ef5e0dd1eadc8b5be35909c733f3198b913ff5ecb86646f1f0322 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'N24565108'
limit 1"
eddbc90950831e9fbf3f0cd32351d80f9b74699a5e38fd76489222db3b946c78,"/* cppi::eddbc90950831e9fbf3f0cd32351d80f9b74699a5e38fd76489222db3b946c78 */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_latest where index_name in ('X023PPP@OECDNA', 'X112PPP@OECDNA', 'X142PPP@OECDNA', 'X144PPP@OECDNA', 'X156PPP@OECDNA', 'X158PPP@OECDNA', 'X193PPP@OECDNA', 'X196PPP@OECDNA')"
b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd,"/* cppi::b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('B156SE@CANADA', 'B156VSL@CANADA', 'FSBCLA@JAPAN', 'LSCNL@JAPAN', 'UCBIBS@UK', 'UCFOOVQR@UK')"
a238a40b02eb589234f9118e0af86ac40bd74f41d1f7e2a477a328f84aa7f77c,"/* cppi::a238a40b02eb589234f9118e0af86ac40bd74f41d1f7e2a477a328f84aa7f77c */
select distinct business_date from risk_prod.ref_cppib_date where is_biz_day = 'Y' order by business_date DESC LIMIT 1"
02c968a1aec9b956f103b02f9aa8fc16aee3062ef18e4027407e6fa7f8284e7d,"/* cppi::02c968a1aec9b956f103b02f9aa8fc16aee3062ef18e4027407e6fa7f8284e7d */
select * from (select data_date as date_, factor_1 as factor1, factor_2 as factor2, release_date, max(release_date) over (partition by data_date, factor_1, factor_2) as max_release_date, var_covar from asset.barra_gemlt_factor_covariance where data_date between date '2006-01-06' and date '2006-12-29' and year between 2006 and 2006  and data_date in (date '2006-01-06',date '2006-01-13',date '2006-01-20',date '2006-01-27',date '2006-02-03',date '2006-02-10',date '2006-02-17',date '2006-02-24',date '2006-03-03',date '2006-03-10',date '2006-03-17',date '2006-03-24',date '2006-03-31',date '2006-04-07',date '2006-04-13',date '2006-04-21',date '2006-04-28',date '2006-05-05',date '2006-05-12',date '2006-05-19',date '2006-05-26',date '2006-06-02',date '2006-06-09',date '2006-06-16',date '2006-06-23',date '2006-06-30',date '2006-07-07',date '2006-07-14',date '2006-07-21',date '2006-07-28',date '2006-08-04',date '2006-08-11',date '2006-08-18',date '2006-08-25',date '2006-09-01',date '2006-09-08',date '2006-09-15',date '2006-09-22',date '2006-09-29',date '2006-10-06',date '2006-10-13',date '2006-10-20',date '2006-10-27',date '2006-11-03',date '2006-11-10',date '2006-11-17',date '2006-11-24',date '2006-12-01',date '2006-12-08',date '2006-12-15',date '2006-12-22',date '2006-12-29')) where release_date = max_release_date"
37b7524b47deb48d1d700d30e6ad4489e4b7dffc5723f68c09360291ddd28c14,"/* cppi::37b7524b47deb48d1d700d30e6ad4489e4b7dffc5723f68c09360291ddd28c14 */
select * from (select data_date as date_, factor_1 as factor1, factor_2 as factor2, release_date, max(release_date) over (partition by data_date, factor_1, factor_2) as max_release_date, var_covar from asset.barra_gemlt_factor_covariance where data_date between date '2017-01-06' and date '2017-12-29' and year between 2017 and 2017  and data_date in (date '2017-01-06',date '2017-01-13',date '2017-01-20',date '2017-01-27',date '2017-02-03',date '2017-02-10',date '2017-02-17',date '2017-02-24',date '2017-03-03',date '2017-03-10',date '2017-03-17',date '2017-03-24',date '2017-03-31',date '2017-04-07',date '2017-04-13',date '2017-04-21',date '2017-04-28',date '2017-05-05',date '2017-05-12',date '2017-05-19',date '2017-05-26',date '2017-06-02',date '2017-06-09',date '2017-06-16',date '2017-06-23',date '2017-06-30',date '2017-07-07',date '2017-07-14',date '2017-07-21',date '2017-07-28',date '2017-08-04',date '2017-08-11',date '2017-08-18',date '2017-08-25',date '2017-09-01',date '2017-09-08',date '2017-09-15',date '2017-09-22',date '2017-09-29',date '2017-10-06',date '2017-10-13',date '2017-10-20',date '2017-10-27',date '2017-11-03',date '2017-11-10',date '2017-11-17',date '2017-11-24',date '2017-12-01',date '2017-12-08',date '2017-12-15',date '2017-12-22',date '2017-12-29')) where release_date = max_release_date"
3b75bbee0196f996a8f0576989d051b99d2e06c721d493a08cac5691a0ade832,"/* cppi::3b75bbee0196f996a8f0576989d051b99d2e06c721d493a08cac5691a0ade832 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (2095, 21563149, 702, 3356, 19461227, 11592437, 1452, 1363, 20899404, 206137, 10690, 85, 3386, 1627, 24924821, 2688, 3267736, 1121, 1328, 652, 24739654, 671, 12407, 10058, 3418, 11160, 19533298, 66177, 1007, 19338726, 3125, 22703035, 3223417, 3273, 760, 1594, 13733805, 3164, 19373638, 19781354, 16195825, 853, 649, 659, 18475732, 6971160, 17430976, 588403, 10272, 1346, 2789, 18276968, 11302, 9433, 13013, 9796, 4717, 474, 26102894, 10876, 185279, 1362, 10579, 19940855, 579934, 10390, 11346, 497, 19369850, 21969101)"
