UNQ_ALIAS,QUERY_TEXT
ee38c228e8a63288af65700efafe247683ac66f081daf3bcc1c923c1ee839bf2,"/* cppi::ee38c228e8a63288af65700efafe247683ac66f081daf3bcc1c923c1ee839bf2 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 03 and 04
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 03:03:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
6e23d5b22e66f87d055b63a366cbefa3a3baae8f73d1a8926d0f6ba61ea414cd,"/* cppi::6e23d5b22e66f87d055b63a366cbefa3a3baae8f73d1a8926d0f6ba61ea414cd */
select bloomberg_ticker_and_exchange as ticker, bloomberg_unique_id as unique_id
                          from asset.asset_equity
                          where bloomberg_ticker_and_exchange in ('BEPC US','BLX CN','NOVOB DC','PNDORA DC','VWS DC','COLOB DC','ISS DC','NKT DC','ROCKB DC','EVO SS','KOG NO','SIMO US','ENGH CN','FSZ CN','AXGN US','FCFS US','GNW US','NUVL US','RELY US','WKC US','UCTT US','MED US','WMG US','ENB CN','TRI CN','SU CN','GWO CN','TRP CN','GEI CN','ARX CN','NTR CN','TD CN')
                          and business_date >= date('2025-04-16')"
cd3a7ddbaa9ccb2ff0db4615b9ac8e3735a0171dd22b9a735afd105b5a4b64e2,"/* cppi::cd3a7ddbaa9ccb2ff0db4615b9ac8e3735a0171dd22b9a735afd105b5a4b64e2 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 04:46:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
38b1ff7ff4d8c7e6af4a7d87aec375a9d6bfcd1c0f1637ff5e08e544f766b29d,"/* cppi::38b1ff7ff4d8c7e6af4a7d87aec375a9d6bfcd1c0f1637ff5e08e544f766b29d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 06 and 07
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 06:35:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
a988518fc1e53b2acbc9f9f7c10c9926d749932420e74c497b9f4ae13561c887,"/* cppi::a988518fc1e53b2acbc9f9f7c10c9926d749932420e74c497b9f4ae13561c887 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 09 and 10
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 09:21:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
0688a6e01a220b93e5392617f7c8dbc14cae8e4da3555b989587556eac33fef7,"/* cppi::0688a6e01a220b93e5392617f7c8dbc14cae8e4da3555b989587556eac33fef7 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 04:36:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
ca893ebf0236bae580ab345ffad98c30b4971d6cfb7c48aa4e0b101d2a320b97,"/* cppi::ca893ebf0236bae580ab345ffad98c30b4971d6cfb7c48aa4e0b101d2a320b97 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 01:53:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
ee50803ac624c742d76eec8cf1b2bb4153be218f58947643aa1b1395b456fa95,"/* cppi::ee50803ac624c742d76eec8cf1b2bb4153be218f58947643aa1b1395b456fa95 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 16 and 17
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 16:18:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
9c5d32420b68d122de7fbfd17a5740322fd4707cd8d18cbf527199a6f1faa81b,"/* cppi::9c5d32420b68d122de7fbfd17a5740322fd4707cd8d18cbf527199a6f1faa81b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 16
		AND hour between 20 and 21
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-16 20:21:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
e1442ddb65ec4d177b9b8caac6b9c872f4b394e794bacbd616eea19d1bed30c9,"/* cppi::e1442ddb65ec4d177b9b8caac6b9c872f4b394e794bacbd616eea19d1bed30c9 */
select bloomberg_ticker_and_exchange as ticker, bloomberg_unique_id as unique_id
                          from asset.asset_equity
                          where bloomberg_ticker_and_exchange in ('ESM5 INDEX')
                          and business_date >= date('2025-06-13')"
