UNQ_ALIAS,QUERY_TEXT
0f8fda9a68521afc04afe5da9d8c3d09a09c899b5a90e5c36a38e72e5c71b6f4,"/* cppi::0f8fda9a68521afc04afe5da9d8c3d09a09c899b5a90e5c36a38e72e5c71b6f4 */
select * from asset.asset_equity where cppib_sec_id = 2603 and business_date = date_parse('20250613','%Y%m%d')"
2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160,"/* cppi::2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-13'"
6b3283cd83f011598165fb4a7ec5087997dc70a284dafdc5d4a81080e2ee2417,"/* cppi::6b3283cd83f011598165fb4a7ec5087997dc70a284dafdc5d4a81080e2ee2417 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-13'"
45ffb2d30a3732d3eafa45f79abf95f0b2762ca387d33024143a1c6ced41c88a,"/* cppi::45ffb2d30a3732d3eafa45f79abf95f0b2762ca387d33024143a1c6ced41c88a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 7392, 21614567, 572, 11846, 24039518, 2932586, 211013, 18943957, 19445518, 11270, 24192678, 24849203, 2282, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 2812, 3063, 203413, 628, 896, 1207, 2338, 185115, 145, 10, 567, 676, 12356, 773, 6419253, 818, 177631, 223568, 2843653, 6955371, 3326, 1144, 20694589, 6893, 848, 587306, 21928862, 12144, 2657, 586876, 3250, 3390, 231, 1076, 3050, 495, 17853163, 6008, 948, 224559, 3191, 12350, 69, 1759, 224505, 21788667, 2735, 91491, 1550, 13071, 2319, 7075, 11996, 5130, 3316, 24, 590621, 23744893, 10860, 26175822, 43730, 24043667, 24154327, 12379, 2651, 977, 1124, 2388, 10542, 453, 9556, 1894, 7700888, 27412111, 20187454, 11988374, 5307)"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
14590a9770dfd6308437bd7091e1888a49c567a119ac61da0054c96d35eb6c6c,"/* cppi::14590a9770dfd6308437bd7091e1888a49c567a119ac61da0054c96d35eb6c6c */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='100000003524'"
dd6e5187349baad37ac856e0423900907832f2fb6d0681549717390344702ca1,"/* cppi::dd6e5187349baad37ac856e0423900907832f2fb6d0681549717390344702ca1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-13'"
81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01,"/* cppi::81935ab46fd65c69c1a505a56dfaf0295bab9103c96e5b59f51588ffe8e38f01 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-13'"
9cac72b24f9c0e569b66eb38607ceab79455b91821d8ea8d4ebd7804a79de320,"/* cppi::9cac72b24f9c0e569b66eb38607ceab79455b91821d8ea8d4ebd7804a79de320 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9789, 4959, 23828201, 12471, 497496, 22264532, 191665, 21194710, 11259, 22491973, 5466, 7910, 202722, 5704, 583715, 213903, 6454, 220168, 42116, 11368, 591956, 5568, 24365677, 5873, 12464, 21419654, 159631, 14665861, 20534712, 181651, 31571, 7906, 24685294, 12468, 5701, 19304651, 24543965, 5687, 23901021, 21642826, 497427, 5637, 10799, 23491996, 5639, 497501, 20705604, 9204, 5691, 8025, 9097, 12454, 26281163, 9377)"
