UNQ_ALIAS,QUERY_TEXT
a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e,"/* cppi::a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '4-CURRENCIES'"
a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e,"/* cppi::a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '4-CURRENCIES'"
83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0,"/* cppi::83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0 */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '5-MARKET'"
83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0,"/* cppi::83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0 */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '5-MARKET'"
a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e,"/* cppi::a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '4-CURRENCIES'"
2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160,"/* cppi::2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-13'"
482a09023db3316ce8721f9c210e0008630d90f14bd521227311364025c9547b,"/* cppi::482a09023db3316ce8721f9c210e0008630d90f14bd521227311364025c9547b */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
