UNQ_ALIAS,QUERY_TEXT
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04,"/* cppi::cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-13'"
1b72b97312175c8233306b917fc4abb7d0eae92c7e424ea06d7167c62747d5fe,"/* cppi::1b72b97312175c8233306b917fc4abb7d0eae92c7e424ea06d7167c62747d5fe */
WITH tempData AS(

with cslxhis as(
    with cslDates as (
    select max(business_date) as business_dt, min(business_date) as previous_business_dt
    from ( select distinct(business_date) from df_trusted_prod.mds_csl_daily_history order by business_date desc limit 2 )
    ) --select * from cslDates
    select
        ID_CPPIBSEC,TICKER,ID_SEDOL,DOMICILE_CNTRY,INCORP_CNTRY,ISSUER_NM,ID_BB_COMPANY,ID_BB_UNIQUE
		,CPN_RT,MATURITY_DT,ID_ISIN,DEL_REASON,DEL_DT,GICS_SECTOR_CD,GICS_SECTOR_NM,BUSINESS_DATE
		,GICS_INDUSGRP_CD,GICS_INDUSGRP_NM,GICS_INDUSTRY_CD,GICS_INDUSTRY_NM,GICS_SUBINDUS_CD
		,GICS_SUBINDUS_NM,ICB_SECTOR_NM,MARKET_SECTOR_DES,IDX_ASSET_CD,IDX_REGION_CD
		,IDX_MKT_CAP_SIZE_CD,SP_STOCK_KEY,MSCI_MS_CD,DEX_MUC_ID,IDX_BMI_UPDT_FLG,ID_CUSIP
		,ID_BB,ID_BB_SECURITY,RTG_DBRS,RTG_MDY_ISSUER_LC_DEBT_LT,RTG_MOODY_LONG_ISSUE
		,RTG_MOODY_SHRT,RTG_SP_LONG,RTG_SP_LT_LC_ISSUER_CREDIT,RTG_SP_SHRT,RTG_DBRS_SUBORDINATE
		,RTG_DBRS_ST,RTG_DBRS_SENIOR_UNSECURED,RTG_DBRS_SENIOR_SECURED,RTG_DBRS_LT_ISSUER_RATING
		,RTG_DBRS_JR_SUBORDINATED,RTG_DBRS_CORP_CREDIT,FLAG_144A,DEFAULT_FLG,IS_REG_S,SECURITY_TYP
    from df_trusted_prod.mds_csl_daily_history his
        join cslDates cDates on (his.business_date = date(cDates.business_dt) or his.business_date = date(cDates.previous_business_dt))
        ORDER BY his.id_cppibsec
    )
    -- select * from cslxhis
, RankedData AS (
SELECT *,
    ROW_NUMBER() OVER (PARTITION BY id_cppibsec ORDER BY business_date DESC) AS rn
from cslxhis
)

SELECT a.business_date AS TODAY_DATE, a.ID_CPPIBSEC AS ID_CPPIBSEC_1,
a.TICKER AS TICKER_1,
a.ID_SEDOL AS ID_SEDOL_1,
a.DOMICILE_CNTRY AS DOMICILE_CNTRY_1,
a.INCORP_CNTRY AS INCORP_CNTRY_1,
a.ISSUER_NM AS ISSUER_NM_1,
a.ID_BB_COMPANY AS ID_BB_COMPANY_1,
a.CPN_RT AS CPN_RT_1,
a.MATURITY_DT AS MATURITY_DT_1,
a.ID_ISIN AS ID_ISIN_1,
a.DEL_REASON AS DEL_REASON_1,
a.DEL_DT AS DEL_DT_1,
a.GICS_SECTOR_CD AS GICS_SECTOR_CD_1,
a.GICS_SECTOR_NM AS GICS_SECTOR_NM_1,
a.GICS_INDUSGRP_CD AS GICS_INDUSGRP_CD_1,
a.GICS_INDUSGRP_NM AS GICS_INDUSGRP_NM_1,
a.GICS_INDUSTRY_CD AS GICS_INDUSTRY_CD_1,
a.GICS_INDUSTRY_NM AS GICS_INDUSTRY_NM_1,
a.GICS_SUBINDUS_CD AS GICS_SUBINDUS_CD_1,
a.GICS_SUBINDUS_NM AS GICS_SUBINDUS_NM_1,
a.ICB_SECTOR_NM AS ICB_SECTOR_NM_1,
a.MARKET_SECTOR_DES AS MARKET_SECTOR_DES_1,
