UNQ_ALIAS,QUERY_TEXT
d32131750c6646c68ddd7868b89fa0491da50752596cd22b6e2eb8f299a38ea5,"/* cppi::d32131750c6646c68ddd7868b89fa0491da50752596cd22b6e2eb8f299a38ea5 */
select 
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_active_risk_cs01
where benchmark_name = 'IR_ILB_Benchmark' and hierarchy_type = 'investment_cell_inflation_linked_bonds' and business_date = '2025-05-30' and run_id = 'Inflation_Linked_Bonds'"
b00201b3424ac6c8c02156cc1247b556a00464671e03103a8813b9d5231a9cc7,"/* cppi::b00201b3424ac6c8c02156cc1247b556a00464671e03103a8813b9d5231a9cc7 */
select date_, security_id, gics_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-11' and date '2025-06-13' 
