UNQ_ALIAS,QUERY_TEXT
ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b,"/* cppi::ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-12' 
and benchmark_name = 'Supplementary Balancing Fixed Income (S)' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-12')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-12' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-12' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-12'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b,"/* cppi::ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-12' 
and benchmark_name = 'Supplementary Balancing Fixed Income (S)' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-12')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-12' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-12' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-12'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b,"/* cppi::ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-12' 
and benchmark_name = 'Supplementary Balancing Fixed Income (S)' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-12')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-12' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-12' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-12'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b,"/* cppi::ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-12' 
and benchmark_name = 'Supplementary Balancing Fixed Income (S)' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-12')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-12' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-12' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-12'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b,"/* cppi::ce0b3da57b941e00827d0986dc3d8a21d72b5d82794de4cc8590ea03ddba0d5b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-12' 
and benchmark_name = 'Supplementary Balancing Fixed Income (S)' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-12')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-12' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-12' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-12' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-12'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
ce103b81ec5110ea24c9fef5bf55b6b7970ba5b07cea356ce6d739752431e5b4,"/* cppi::ce103b81ec5110ea24c9fef5bf55b6b7970ba5b07cea356ce6d739752431e5b4 */
SELECT * FROM cppib_party_estimate_consensus_pit_capiq LIMIT 1"
b2b9542c4a23a9c84ba594a36aaab4acdf335da1bcf488ad828bbe95ebb77837,"/* cppi::b2b9542c4a23a9c84ba594a36aaab4acdf335da1bcf488ad828bbe95ebb77837 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-13'"
cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04,"/* cppi::cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-13'"
e8f90f5351804c003ffdd092b5941c687c4c20553f2fa6280ef518b3f554e680,"/* cppi::e8f90f5351804c003ffdd092b5941c687c4c20553f2fa6280ef518b3f554e680 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-13'"
cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04,"/* cppi::cce0ca956da2720787cae9932459d5b0e75c8426e297e439445c663063342d04 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-13'"
