UNQ_ALIAS,QUERY_TEXT
f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824,"/* cppi::f3fe11a45875761f1b6e6779d16ae6eb4ff37f47894bae524c4be532d750b824 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-13'"
2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160,"/* cppi::2196215d89bdffe03dda236f098c1c1faf066c09f3d8580927ab8dcd739fd160 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-13'"
22b42f7a95f17f9118a46a089017a175e0e3afeeabcbcefdc367b6b8df959158,"/* cppi::22b42f7a95f17f9118a46a089017a175e0e3afeeabcbcefdc367b6b8df959158 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-13'"
b3deb95e41d4e29cf85a828d6c6deb0200c95ebdb47032f1dd6cdde53151b77c,"/* cppi::b3deb95e41d4e29cf85a828d6c6deb0200c95ebdb47032f1dd6cdde53151b77c */
select * from asset.asset_equity where cppib_sec_id = 5951 and business_date = date_parse('20250613','%Y%m%d')"
ff3a70fdbce3c99cc6c4212f43857991323ff4dfa089e98b45c27bc3d720b700,"/* cppi::ff3a70fdbce3c99cc6c4212f43857991323ff4dfa089e98b45c27bc3d720b700 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last_eod','px_last','last_price') and (entity_id_1 in ('GC1 Comdty'))"
d5e53edbc369f1968934aac12a5f0bb4b9800f183a90af2cf8fd3f0ecbe2f95b,"/* cppi::d5e53edbc369f1968934aac12a5f0bb4b9800f183a90af2cf8fd3f0ecbe2f95b */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('SI1 Comdty') and business_date <= date '2025-06-15'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
2d66b67e2b52f394573b32c304d117962f392d2e8c6a898879b18ee8f25dccd1,"/* cppi::2d66b67e2b52f394573b32c304d117962f392d2e8c6a898879b18ee8f25dccd1 */
select * from asset.asset_security_identifiers where cppib_sec_id = 11000 and business_date = date_parse('20250613','%Y%m%d')"
99e0f49fbed3d2f62b8ae84c0be8dd2e08aa7f03ec1d896fcac9729e0e088ada,"/* cppi::99e0f49fbed3d2f62b8ae84c0be8dd2e08aa7f03ec1d896fcac9729e0e088ada */
