UNQ_ALIAS,QUERY_TEXT
ebdce223aab656ff30dcc91b1865f31d37be83ddcb8fc4e75c90d161a5d689f9,"/* cppi::ebdce223aab656ff30dcc91b1865f31d37be83ddcb8fc4e75c90d161a5d689f9 */
SELECT cppib_event_id, date_type, date_value   FROM market.corporate_actions_dates   where business_date = date'2025-06-16'   and cppib_event_id in (809165,813288,815007,813269,812213,815004,821529,820318,817309,816318,821524,818655,813381,806908,812231,813363,807326,807304,812747,821279,821235,814627,809881,815897,814247,811474,766819,820304,812163,815891,815671,819531,812164,806926,793453,808468,804363,812758,810635,813409,814639,773745,812619,808586)   and date_type in ('EX_DT','ADD_DT','REC_DT','PAY_DT')   order by cppib_event_id"
f2f4de2c9f3099ee0199e8c391adea136b3af46d1fae1439e13f91eb4cd83a7a,"/* cppi::f2f4de2c9f3099ee0199e8c391adea136b3af46d1fae1439e13f91eb4cd83a7a */
SELECT aa.business_date,
                                aa.option_id,
                                aa.option_symbol,
                                aa.strike_price/1000.0 as strike,
                                aa.expiration_date,
                                aa.open_interest,
                                aa.call_put_flag,
                                aa.best_bid,
                                aa.best_ask,
                                aa.vega, 
                                bb.close_price as SpotRef, 
                                aa.strike_price/1000.0/bb.close_price as Mny
                                from market.om_option_price aa
                                join market.om_security_price bb
                        on
                            bb.security_id=aa.security_id and bb.business_date = aa.business_date
                        where
                            aa.security_id = 110015
                            AND aa.business_date >= DATE '2025-06-13'
                            AND aa.business_date <= DATE '2025-06-13'
                            AND date_diff('day', aa.business_date, aa.expiration_date) > 5
                            AND aa.best_bid > 0
                            AND aa.best_ask > 0
                            AND aa.special_settlement_flag <> '1'
                            AND (
                                (aa.best_bid + aa.best_ask) / 2 >= CASE 
                                    WHEN aa.call_put_flag = 'C' THEN GREATEST(bb.close_price - aa.strike_price / 1000.0, 0)
                                    WHEN aa.call_put_flag = 'P' THEN GREATEST(aa.strike_price / 1000.0 - bb.close_price, 0)
                                END
                            )
                        ORDER BY 
                            business_date, expiration_date, call_put_flag, strike ASC"
f2f4de2c9f3099ee0199e8c391adea136b3af46d1fae1439e13f91eb4cd83a7a,"/* cppi::f2f4de2c9f3099ee0199e8c391adea136b3af46d1fae1439e13f91eb4cd83a7a */
SELECT aa.business_date,
                                aa.option_id,
                                aa.option_symbol,
                                aa.strike_price/1000.0 as strike,
                                aa.expiration_date,
                                aa.open_interest,
                                aa.call_put_flag,
                                aa.best_bid,
                                aa.best_ask,
                                aa.vega, 
                                bb.close_price as SpotRef, 
                                aa.strike_price/1000.0/bb.close_price as Mny
                                from market.om_option_price aa
                                join market.om_security_price bb
                        on
                            bb.security_id=aa.security_id and bb.business_date = aa.business_date
                        where
                            aa.security_id = 110015
                            AND aa.business_date >= DATE '2025-06-13'
                            AND aa.business_date <= DATE '2025-06-13'
                            AND date_diff('day', aa.business_date, aa.expiration_date) > 5
                            AND aa.best_bid > 0
                            AND aa.best_ask > 0
                            AND aa.special_settlement_flag <> '1'
                            AND (
                                (aa.best_bid + aa.best_ask) / 2 >= CASE 
                                    WHEN aa.call_put_flag = 'C' THEN GREATEST(bb.close_price - aa.strike_price / 1000.0, 0)
                                    WHEN aa.call_put_flag = 'P' THEN GREATEST(aa.strike_price / 1000.0 - bb.close_price, 0)
                                END
                            )
                        ORDER BY 
                            business_date, expiration_date, call_put_flag, strike ASC"
355581f7fca1dab8fda29779ff2132cd5796bc866fa3f7d9f3cdaa8999a467c1,"/* cppi::355581f7fca1dab8fda29779ff2132cd5796bc866fa3f7d9f3cdaa8999a467c1 */
SELECT * FROM 
                (SELECT 
                    security_id, 
                    record_date, 
                    sequence_number, 
                    ex_date, 
                    distribution_amount, 
                    adjustment_factor, 
                    declaration_date, 
                    payment_date, 
                    distribution_type, 
                    iso_currency_code, 
                    approximate_flag, 
                    cancel_flag, 
                    date_format(record_date,'%Y%m') as record_date_year_month,
                    date_format(ex_date,'%Y%m') as ex_date_year_month,
                    from_unixtime(arrival_time / 1000000) as arrival_time,
                    RANK() over (PARTITION BY date_format(ex_date,'%Y%m') order by arrival_time desc) as RANK
                FROM 
                    market.om_distribution 
                WHERE 
                    security_id = 110008
                    AND distribution_amount > 0 
                    AND ex_date >= date '2025-06-13' 
                    AND ((distribution_type IN ('0', '1', '3', '4', '5') AND payment_date >= ex_date)
                        OR
                        (distribution_type = '%' AND ex_date >= DATE '2025-06-16')
                    )
                ) 
                WHERE RANK = 1
                ORDER BY 
                    ex_date_year_month ASC"
c9a416b466095ad92eefc384ee5991dd73c725beb8e4e55cf0ae2fe08cce0dc2,"/* cppi::c9a416b466095ad92eefc384ee5991dd73c725beb8e4e55cf0ae2fe08cce0dc2 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'S5HLTH INDEX' AND business_date >= to_date('2024-06-16', 'yyyy-mm-dd') AND business_date < to_date('2025-06-16', 'yyyy-mm-dd')"
ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d,"/* cppi::ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
    on govnfi.business_date = cte.business_date and govnfi.isin = cte.isin and cte.rn = 1
left join cmb
    on cte.cppib_sec_id = cmb.id_cppib_security
left join asset.asset_security_enterprise_classifications ms
    on cte.cppib_sec_id = ms.cppib_sec_id and govnfi.business_date = ms.business_date
left join asset.asset_security_ratings sr
    on cte.cppib_sec_id = sr.cppib_sec_id and govnfi.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
    on cte.cppib_sec_id = spr.cppib_sec_id and cte.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party p
    on spr.cppib_party_id = p.cppib_party_id and govnfi.business_date = p.business_date
left join party.party_ratings pr
    on spr.cppib_party_id = pr.cppib_party_id and govnfi.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
    on rc.country_code = cte.country_code and govnfi.business_date = rc.business_date
where govnfi.business_date = date'2025-05-30'"
ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d,"/* cppi::ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
    on govnfi.business_date = cte.business_date and govnfi.isin = cte.isin and cte.rn = 1
left join cmb
    on cte.cppib_sec_id = cmb.id_cppib_security
left join asset.asset_security_enterprise_classifications ms
    on cte.cppib_sec_id = ms.cppib_sec_id and govnfi.business_date = ms.business_date
left join asset.asset_security_ratings sr
    on cte.cppib_sec_id = sr.cppib_sec_id and govnfi.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
    on cte.cppib_sec_id = spr.cppib_sec_id and cte.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party p
    on spr.cppib_party_id = p.cppib_party_id and govnfi.business_date = p.business_date
left join party.party_ratings pr
    on spr.cppib_party_id = pr.cppib_party_id and govnfi.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
    on rc.country_code = cte.country_code and govnfi.business_date = rc.business_date
where govnfi.business_date = date'2025-05-30'"
ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d,"/* cppi::ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
    on govnfi.business_date = cte.business_date and govnfi.isin = cte.isin and cte.rn = 1
left join cmb
    on cte.cppib_sec_id = cmb.id_cppib_security
left join asset.asset_security_enterprise_classifications ms
    on cte.cppib_sec_id = ms.cppib_sec_id and govnfi.business_date = ms.business_date
left join asset.asset_security_ratings sr
    on cte.cppib_sec_id = sr.cppib_sec_id and govnfi.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
    on cte.cppib_sec_id = spr.cppib_sec_id and cte.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party p
    on spr.cppib_party_id = p.cppib_party_id and govnfi.business_date = p.business_date
left join party.party_ratings pr
    on spr.cppib_party_id = pr.cppib_party_id and govnfi.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
    on rc.country_code = cte.country_code and govnfi.business_date = rc.business_date
where govnfi.business_date = date'2025-05-30'"
ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d,"/* cppi::ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
    on govnfi.business_date = cte.business_date and govnfi.isin = cte.isin and cte.rn = 1
left join cmb
    on cte.cppib_sec_id = cmb.id_cppib_security
left join asset.asset_security_enterprise_classifications ms
    on cte.cppib_sec_id = ms.cppib_sec_id and govnfi.business_date = ms.business_date
left join asset.asset_security_ratings sr
    on cte.cppib_sec_id = sr.cppib_sec_id and govnfi.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
    on cte.cppib_sec_id = spr.cppib_sec_id and cte.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party p
    on spr.cppib_party_id = p.cppib_party_id and govnfi.business_date = p.business_date
left join party.party_ratings pr
    on spr.cppib_party_id = pr.cppib_party_id and govnfi.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
    on rc.country_code = cte.country_code and govnfi.business_date = rc.business_date
where govnfi.business_date = date'2025-05-30'"
ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d,"/* cppi::ab0e43f81c2511fa8420806acd63daf00e9dfc3a8d91f192f33c61b2c24cde2d */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
    on govnfi.business_date = cte.business_date and govnfi.isin = cte.isin and cte.rn = 1
left join cmb
    on cte.cppib_sec_id = cmb.id_cppib_security
left join asset.asset_security_enterprise_classifications ms
    on cte.cppib_sec_id = ms.cppib_sec_id and govnfi.business_date = ms.business_date
left join asset.asset_security_ratings sr
    on cte.cppib_sec_id = sr.cppib_sec_id and govnfi.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
    on cte.cppib_sec_id = spr.cppib_sec_id and cte.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party p
    on spr.cppib_party_id = p.cppib_party_id and govnfi.business_date = p.business_date
left join party.party_ratings pr
    on spr.cppib_party_id = pr.cppib_party_id and govnfi.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
    on rc.country_code = cte.country_code and govnfi.business_date = rc.business_date
where govnfi.business_date = date'2025-05-30'"
