UNQ_ALIAS,QUERY_TEXT
f63a332f00e5530c853944edeff5706e2919b93c2903a2c76ed25cef890756ea,"/* cppi::f63a332f00e5530c853944edeff5706e2919b93c2903a2c76ed25cef890756ea */
select  'SMD_CORE_BC_NOTIONAL_CAD_AGT' as LIMIT_NAME, sum(abacus_notional_base_ccy) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond')

UNION

select  'SMD_CORE_BC_NOTIONAL_HY_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
where pos.business_date = '2025-06-06' and Strategy_SA IN ('Balancing Credit') and product_type in ('Corporate Marketable Bond','Synthetic CDO','Credit Default Swap Index','Residential Mortgage-Backed Security','Collateralized Loan Obligation','Asset Backed Security','Credit Default Swap','REVREPO','Public Fund','Corporate Sinking Fund Bond') and ( position_description like '%HY%' or position_description like '%XOVER%')

UNION

select  'SMD_CORE_BC_NOTIONAL_IG_CAD_AGT' as LIMIT_NAME, COALESCE(sum(abacus_notional_base_ccy),0) as MEASURE_VALUE from risk_prod.rmv_position pos

INNER JOIN (select SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date = '2025-06-06' and hierarchy_type in ('SA') and node_level=12) dh 
ON pos.scd_model_portfolio = dh.MP_SA
