UNQ_ALIAS,QUERY_TEXT
4d546cdf76a218760c9f22b726e48d8ca9813f27c30c2b0dc808ba6f8cf85bc9,"/* cppi::4d546cdf76a218760c9f22b726e48d8ca9813f27c30c2b0dc808ba6f8cf85bc9 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'IR_FSB_Benchmark_Supp_Aggregated'
  and n.hierarchy_type = 'investment_cell_dev_mkt_fixed_income_supp_aggregated'
  and a.business_date = '2025-06-06'
  and a.run_id = 'Supp_Pool_Developed_Markets_Fixed_Income_Aggregated'
order by n.node_level, n.node_name, a.analytic_name"
4d546cdf76a218760c9f22b726e48d8ca9813f27c30c2b0dc808ba6f8cf85bc9,"/* cppi::4d546cdf76a218760c9f22b726e48d8ca9813f27c30c2b0dc808ba6f8cf85bc9 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'IR_FSB_Benchmark_Supp_Aggregated'
  and n.hierarchy_type = 'investment_cell_dev_mkt_fixed_income_supp_aggregated'
  and a.business_date = '2025-06-06'
  and a.run_id = 'Supp_Pool_Developed_Markets_Fixed_Income_Aggregated'
order by n.node_level, n.node_name, a.analytic_name"
81b3e7f828293ab0cb123f75efe89c5e2d51172688e03c828fdd9029b785e50a,"/* cppi::81b3e7f828293ab0cb123f75efe89c5e2d51172688e03c828fdd9029b785e50a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 22674284, 28159681, 184815, 13325, 201, 21414684, 4649, 10348, 1013, 9714, 596315, 20701511, 9959, 1449, 7095, 7754, 199, 173, 24327197, 23617645, 13186, 220136, 24908743, 23728831, 223501, 962, 2398, 13020, 13058, 213905, 22271192, 21975625, 206, 24618453, 13382, 204189, 19683378, 226454, 12829, 1038, 6599, 14547, 205548, 22143364, 21814613, 22220233, 2870351, 23466319, 2747339, 746, 2600, 1517, 12286, 23840952, 17265464, 159169, 19569889, 1090, 5324, 4756, 433, 9762, 4452, 231597, 1435, 583351, 26897996, 2947, 587963)"
837e33a6a1a193008d9f5ef3dce1667a2789fb18c347a411800c4f23eee9257b,"/* cppi::837e33a6a1a193008d9f5ef3dce1667a2789fb18c347a411800c4f23eee9257b */
SELECT * FROM asset_dev.va_status LIMIT 15"
85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f,"/* cppi::85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-06'"
b90979270e9f283c745ce616e532028296743972320114295ed52680d793bdcf,"/* cppi::b90979270e9f283c745ce616e532028296743972320114295ed52680d793bdcf */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-06'"
3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec,"/* cppi::3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-06'"
b93d24cb4fe6cb00c335552b505a46e821ee3b29d4b7dddcd8826bb1f3e946b3,"/* cppi::b93d24cb4fe6cb00c335552b505a46e821ee3b29d4b7dddcd8826bb1f3e946b3 */
SELECT ""Custom_SQL_Query"".""account_hierarchy_node"" AS ""account_hierarchy_node"",
  ""Custom_SQL_Query"".""benchmark"" AS ""benchmark"",
  ""Custom_SQL_Query"".""benchmark_value"" AS ""benchmark_value"",
  CAST(""Custom_SQL_Query"".""business_date"" AS DATE) AS ""business_date"",
  ""Custom_SQL_Query"".""business_delegate"" AS ""business_delegate"",
  ""Custom_SQL_Query"".""business_owner"" AS ""business_owner"",
  ""Custom_SQL_Query"".""currency"" AS ""currency"",
  ""Custom_SQL_Query"".""custom"" AS ""custom"",
  ""Custom_SQL_Query"".""department"" AS ""department"",
  CAST(""Custom_SQL_Query"".""end_date"" AS DATE) AS ""end_date"",
  ""Custom_SQL_Query"".""entity"" AS ""entity"",
  ""Custom_SQL_Query"".""from_value"" AS ""from_value"",
  ""Custom_SQL_Query"".""group_name"" AS ""group_name"",
  ""Custom_SQL_Query"".""is_alert"" AS ""is_alert"",
  ""Custom_SQL_Query"".""is_breach"" AS ""is_breach"",
  ""Custom_SQL_Query"".""limit_description"" AS ""limit_description"",
  ""Custom_SQL_Query"".""limit_id"" AS ""limit_id"",
  ""Custom_SQL_Query"".""limit_measure"" AS ""limit_measure"",
  ""Custom_SQL_Query"".""limit_name"" AS ""limit_name"",
  ""Custom_SQL_Query"".""limit_status"" AS ""limit_status"",
  ""Custom_SQL_Query"".""limit_type"" AS ""limit_type"",
  ""Custom_SQL_Query"".""limit_utilization"" AS ""limit_utilization"",
  ""Custom_SQL_Query"".""limit_utilization_percent"" AS ""limit_utilization_percent"",
  ""Custom_SQL_Query"".""measure_value"" AS ""measure_value"",
  ""Custom_SQL_Query"".""product_type"" AS ""product_type"",
  ""Custom_SQL_Query"".""program"" AS ""program"",
  ""Custom_SQL_Query"".""rank"" AS ""rank"",
  ""Custom_SQL_Query"".""rating"" AS ""rating"",
  ""Custom_SQL_Query"".""risk_delegate"" AS ""risk_delegate"",
  ""Custom_SQL_Query"".""risk_hierarchy_node"" AS ""risk_hierarchy_node"",
  ""Custom_SQL_Query"".""risk_owner"" AS ""risk_owner"",
  ""Custom_SQL_Query"".""sector"" AS ""sector"",
  CAST(""Custom_SQL_Query"".""start_date"" AS DATE) AS ""start_date"",
  ""Custom_SQL_Query"".""strategy"" AS ""strategy"",
  ""Custom_SQL_Query"".""subprogram"" AS ""subprogram"",
  ""Custom_SQL_Query"".""threshold"" AS ""threshold"",
  ""Custom_SQL_Query"".""to_value"" AS ""to_value"",
  ""Custom_SQL_Query"".""unit"" AS ""unit"",
  ""Custom_SQL_Query"".""updated_by"" AS ""updated_by""
FROM (
  select 
      ld.business_date, 
      ld.limit_id, 
      ld.limit_name, 
      ld.limit_description, 
      ld.limit_status, 
      ld.limit_type, 
      ld.limit_measure, 
      ld.unit, 
      ld.group_name, 
      ld.from_value, 
      ld.to_value, 
      ld.updated_by, 
      ld.sector, 
      ld.strategy, 
      ld.subprogram, 
      ld.account_hierarchy_node, 
      ld.business_delegate, 
      ld.business_owner, 
      ld.currency, 
      ld.custom, 
      ld.department, 
      ld.entity, 
      ld.start_date, 
      ld.end_date, 
      ld.product_type, 
      ld.program, 
      ld.rank, 
      ld.rating, 
      ld.risk_delegate, 
      ld.risk_hierarchy_node, 
      ld.risk_owner, 
      lu.limit_utilization_percent, 
      lu.limit_utilization, 
      lu.measure_value, 
      lu.threshold, 
      lu.benchmark, 
      lu.benchmark_value, 
      lu.is_alert, 
      lu.is_breach
  from risk_prod.limit_definition ld
  inner join risk_prod.limit_utilization lu on 
      ld.business_date = lu.business_date and ld.limit_name = lu.limit_name
) ""Custom_SQL_Query""
WHERE (((""Custom_SQL_Query"".""group_name"" IN ('ACPP', 'BCPP', 'CORE', 'SUPP', 'Total Fund')) AND ((CASE WHEN (""Custom_SQL_Query"".""limit_type"" = 'Monitor') THEN 0 ELSE 1 END) <> 0) AND (""Custom_SQL_Query"".""rank"" IN ('Board', 'ISRC'))) AND (CAST(""Custom_SQL_Query"".""start_date"" AS DATE) >= DATE '2025-04-01'))"
b93d24cb4fe6cb00c335552b505a46e821ee3b29d4b7dddcd8826bb1f3e946b3,"/* cppi::b93d24cb4fe6cb00c335552b505a46e821ee3b29d4b7dddcd8826bb1f3e946b3 */
SELECT ""Custom_SQL_Query"".""account_hierarchy_node"" AS ""account_hierarchy_node"",
  ""Custom_SQL_Query"".""benchmark"" AS ""benchmark"",
  ""Custom_SQL_Query"".""benchmark_value"" AS ""benchmark_value"",
  CAST(""Custom_SQL_Query"".""business_date"" AS DATE) AS ""business_date"",
  ""Custom_SQL_Query"".""business_delegate"" AS ""business_delegate"",
  ""Custom_SQL_Query"".""business_owner"" AS ""business_owner"",
  ""Custom_SQL_Query"".""currency"" AS ""currency"",
  ""Custom_SQL_Query"".""custom"" AS ""custom"",
  ""Custom_SQL_Query"".""department"" AS ""department"",
  CAST(""Custom_SQL_Query"".""end_date"" AS DATE) AS ""end_date"",
  ""Custom_SQL_Query"".""entity"" AS ""entity"",
  ""Custom_SQL_Query"".""from_value"" AS ""from_value"",
  ""Custom_SQL_Query"".""group_name"" AS ""group_name"",
  ""Custom_SQL_Query"".""is_alert"" AS ""is_alert"",
  ""Custom_SQL_Query"".""is_breach"" AS ""is_breach"",
  ""Custom_SQL_Query"".""limit_description"" AS ""limit_description"",
  ""Custom_SQL_Query"".""limit_id"" AS ""limit_id"",
  ""Custom_SQL_Query"".""limit_measure"" AS ""limit_measure"",
  ""Custom_SQL_Query"".""limit_name"" AS ""limit_name"",
  ""Custom_SQL_Query"".""limit_status"" AS ""limit_status"",
  ""Custom_SQL_Query"".""limit_type"" AS ""limit_type"",
  ""Custom_SQL_Query"".""limit_utilization"" AS ""limit_utilization"",
  ""Custom_SQL_Query"".""limit_utilization_percent"" AS ""limit_utilization_percent"",
  ""Custom_SQL_Query"".""measure_value"" AS ""measure_value"",
  ""Custom_SQL_Query"".""product_type"" AS ""product_type"",
  ""Custom_SQL_Query"".""program"" AS ""program"",
  ""Custom_SQL_Query"".""rank"" AS ""rank"",
  ""Custom_SQL_Query"".""rating"" AS ""rating"",
  ""Custom_SQL_Query"".""risk_delegate"" AS ""risk_delegate"",
  ""Custom_SQL_Query"".""risk_hierarchy_node"" AS ""risk_hierarchy_node"",
  ""Custom_SQL_Query"".""risk_owner"" AS ""risk_owner"",
  ""Custom_SQL_Query"".""sector"" AS ""sector"",
  CAST(""Custom_SQL_Query"".""start_date"" AS DATE) AS ""start_date"",
  ""Custom_SQL_Query"".""strategy"" AS ""strategy"",
  ""Custom_SQL_Query"".""subprogram"" AS ""subprogram"",
  ""Custom_SQL_Query"".""threshold"" AS ""threshold"",
  ""Custom_SQL_Query"".""to_value"" AS ""to_value"",
  ""Custom_SQL_Query"".""unit"" AS ""unit"",
  ""Custom_SQL_Query"".""updated_by"" AS ""updated_by""
FROM (
  select 
      ld.business_date, 
      ld.limit_id, 
      ld.limit_name, 
      ld.limit_description, 
      ld.limit_status, 
      ld.limit_type, 
      ld.limit_measure, 
      ld.unit, 
      ld.group_name, 
      ld.from_value, 
      ld.to_value, 
      ld.updated_by, 
      ld.sector, 
      ld.strategy, 
      ld.subprogram, 
      ld.account_hierarchy_node, 
      ld.business_delegate, 
      ld.business_owner, 
      ld.currency, 
      ld.custom, 
      ld.department, 
      ld.entity, 
      ld.start_date, 
      ld.end_date, 
      ld.product_type, 
      ld.program, 
      ld.rank, 
      ld.rating, 
      ld.risk_delegate, 
      ld.risk_hierarchy_node, 
      ld.risk_owner, 
      lu.limit_utilization_percent, 
      lu.limit_utilization, 
      lu.measure_value, 
      lu.threshold, 
      lu.benchmark, 
      lu.benchmark_value, 
      lu.is_alert, 
      lu.is_breach
  from risk_prod.limit_definition ld
  inner join risk_prod.limit_utilization lu on 
      ld.business_date = lu.business_date and ld.limit_name = lu.limit_name
) ""Custom_SQL_Query""
WHERE (((""Custom_SQL_Query"".""group_name"" IN ('ACPP', 'BCPP', 'CORE', 'SUPP', 'Total Fund')) AND ((CASE WHEN (""Custom_SQL_Query"".""limit_type"" = 'Monitor') THEN 0 ELSE 1 END) <> 0) AND (""Custom_SQL_Query"".""rank"" IN ('Board', 'ISRC'))) AND (CAST(""Custom_SQL_Query"".""start_date"" AS DATE) >= DATE '2025-04-01'))"
033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5,"/* cppi::033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-06'"
