UNQ_ALIAS,QUERY_TEXT
7a7b1c058ab2f955e2be739b63d6187c22d3112b04e36f7b60b63204968d9c54,"/* cppi::7a7b1c058ab2f955e2be739b63d6187c22d3112b04e36f7b60b63204968d9c54 */
select data_date as date_, currency, risk_free_rate / 100 as rf_rate from asset.barra_gemlt_rates_daily where data_date between date '1995-12-31' and date '2024-11-15'"
b036b1948a7cb6d8dec4d764b4fbb6f72439451376a0aa6bb5241d28e9347189,"/* cppi::b036b1948a7cb6d8dec4d764b4fbb6f72439451376a0aa6bb5241d28e9347189 */
SELECT COUNT(*) FROM (SELECT
        DISTINCT ae.bloomberg_ticker_and_exchange SYMBOL, -- ae.ticker TICKER,
        CONCAT( ae.bloomberg_ticker_and_exchange, ' ', ae.market_sector_description) TICKER,
        ae.bloomberg_unique_id BLOOMBERG_ID_UNIQUE,
        --ae.bloomberg_sec_num_description BLOOMBERG_SEC_NUM_DESCRIPTION,
        ae.cusip CUSIP, ae.sedol SEDOL, ae.isin ISIN, ae.mic_primary_exchange MIC_CODE,
        ae.market_sector_description BLOOMBERG_YELLOWKEY, ae.bloomberg_id BLOOMBERG_ID_GLOBAL,
        gics.GICS_SECTOR SECTOR, gics.GICS_INDUSTRY INDUSTRY, NULL MULTIPLIER, null FRACTIONAL_PRICE_BASE,
        ae.currency_code CURRENCY,
        NULL TICKSIZE,        
        ae.instrument_name DISPLAYNAME, ae.type SECURITYTYPE_NAME, ae.source_security_type SECURITYSUB_TYPE, ae.source_security_type_2 SECURITYSUB_TYPE_DESC,
        ae.country_code COUNTRY_ISO,  ae.issue_country_iso COUNTRY_ISSUE, NULL FUTURES_CATEGORY, NULL LAST_TRADEABLE_DATE, ae.market_status_code MARKET_STATUS_CODE,
        1 SECURITYTYPE, ae.cppib_sec_id CPPIB_SEC_ID, ae.cppib_party_id CPPIB_PARTY_ID, NULL ROOT
    FROM
        asset_uat.asset_equity ae
    INNER JOIN
    (SELECT bloomberg_ticker_and_exchange, MAX(business_date) BUSINESS_DATE FROM asset_uat.asset_equity
        WHERE business_date BETWEEN date('2025-06-05') AND date('2025-06-06') GROUP BY bloomberg_ticker_and_exchange) new
    ON ae.bloomberg_ticker_and_exchange = new.bloomberg_ticker_and_exchange AND ae.business_date = new.business_date
    LEFT OUTER JOIN
    (
        SELECT ps.cppib_party_id, ps.name AS GICS_SECTOR, pi.name AS GICS_INDUSTRY, ps.business_date
        FROM party_uat.party_gics_classifications ps
        INNER JOIN party_uat.party_gics_classifications pi
        ON ps.business_date =pi.business_date AND ps.cppib_party_id = pi.cppib_party_id
        WHERE ps.level_type = 'SECTOR' AND pi.level_type = 'INDUSTRY'
        AND ps.business_date BETWEEN date('2025-06-05') AND date('2025-06-06')
    ) gics
    ON
        ae.cppib_party_id = gics.cppib_party_id AND ae.business_date = gics.business_date
    WHERE
        ae.delete_date IS NULL AND
        ae.bloomberg_primary_listing_exchange_flag = 'Y' AND
        ae.business_date BETWEEN date('2025-06-05') AND date('2025-06-06')
        AND (ae.source_security_type = 'ADR' OR ae.source_security_type_2 NOT IN ('Mutual Fund','Depositary Receipt'))
    --    AND ae.market_status_code = 'ACTV'
) dbvrcnt"
b036b1948a7cb6d8dec4d764b4fbb6f72439451376a0aa6bb5241d28e9347189,"/* cppi::b036b1948a7cb6d8dec4d764b4fbb6f72439451376a0aa6bb5241d28e9347189 */
SELECT COUNT(*) FROM (SELECT
        DISTINCT ae.bloomberg_ticker_and_exchange SYMBOL, -- ae.ticker TICKER,
        CONCAT( ae.bloomberg_ticker_and_exchange, ' ', ae.market_sector_description) TICKER,
        ae.bloomberg_unique_id BLOOMBERG_ID_UNIQUE,
        --ae.bloomberg_sec_num_description BLOOMBERG_SEC_NUM_DESCRIPTION,
        ae.cusip CUSIP, ae.sedol SEDOL, ae.isin ISIN, ae.mic_primary_exchange MIC_CODE,
        ae.market_sector_description BLOOMBERG_YELLOWKEY, ae.bloomberg_id BLOOMBERG_ID_GLOBAL,
        gics.GICS_SECTOR SECTOR, gics.GICS_INDUSTRY INDUSTRY, NULL MULTIPLIER, null FRACTIONAL_PRICE_BASE,
        ae.currency_code CURRENCY,
        NULL TICKSIZE,        
        ae.instrument_name DISPLAYNAME, ae.type SECURITYTYPE_NAME, ae.source_security_type SECURITYSUB_TYPE, ae.source_security_type_2 SECURITYSUB_TYPE_DESC,
        ae.country_code COUNTRY_ISO,  ae.issue_country_iso COUNTRY_ISSUE, NULL FUTURES_CATEGORY, NULL LAST_TRADEABLE_DATE, ae.market_status_code MARKET_STATUS_CODE,
        1 SECURITYTYPE, ae.cppib_sec_id CPPIB_SEC_ID, ae.cppib_party_id CPPIB_PARTY_ID, NULL ROOT
    FROM
        asset_uat.asset_equity ae
    INNER JOIN
    (SELECT bloomberg_ticker_and_exchange, MAX(business_date) BUSINESS_DATE FROM asset_uat.asset_equity
        WHERE business_date BETWEEN date('2025-06-05') AND date('2025-06-06') GROUP BY bloomberg_ticker_and_exchange) new
    ON ae.bloomberg_ticker_and_exchange = new.bloomberg_ticker_and_exchange AND ae.business_date = new.business_date
    LEFT OUTER JOIN
    (
        SELECT ps.cppib_party_id, ps.name AS GICS_SECTOR, pi.name AS GICS_INDUSTRY, ps.business_date
        FROM party_uat.party_gics_classifications ps
        INNER JOIN party_uat.party_gics_classifications pi
        ON ps.business_date =pi.business_date AND ps.cppib_party_id = pi.cppib_party_id
        WHERE ps.level_type = 'SECTOR' AND pi.level_type = 'INDUSTRY'
        AND ps.business_date BETWEEN date('2025-06-05') AND date('2025-06-06')
    ) gics
    ON
        ae.cppib_party_id = gics.cppib_party_id AND ae.business_date = gics.business_date
    WHERE
        ae.delete_date IS NULL AND
        ae.bloomberg_primary_listing_exchange_flag = 'Y' AND
        ae.business_date BETWEEN date('2025-06-05') AND date('2025-06-06')
