UNQ_ALIAS,QUERY_TEXT
a2489c2dea01c19ec0fa4afe50e2f97f4121c86eac862544976628455b5c71e4,"/* cppi::a2489c2dea01c19ec0fa4afe50e2f97f4121c86eac862544976628455b5c71e4 */
SELECT CURRENT_TIMESTAMP AS ""COL"""
d4e5941d39c3792bad9263ec3c1e6ee9e2d6273eeee7107dbe0152fa69de7dcb,"/* cppi::d4e5941d39c3792bad9263ec3c1e6ee9e2d6273eeee7107dbe0152fa69de7dcb */
select T1.*,T2.avg_total_count
from ( select pos_id,chron_id,business_date from risk_prod.fact_pos_calc_sd where business_date='2025-06-06' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_prod.fact_pos_calc_sd
where business_date>=to_char(date_add('day',-28,date('2025-06-06')),'yyyy-mm-dd') and business_date<'2025-06-06' group by business_date ) S1 ) T2 on 1=1"
bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339,"/* cppi::bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-06'"
85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f,"/* cppi::85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-06'"
a0f0dff9f59dc246cfb788f10c39ebdbe916a8fe336280d238b8210932257090,"/* cppi::a0f0dff9f59dc246cfb788f10c39ebdbe916a8fe336280d238b8210932257090 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-06'"
033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5,"/* cppi::033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-06'"
79efa3bdd0a05aee092e63071df7c78f56a68f3d64de1bb1760ac9c544d2f284,"/* cppi::79efa3bdd0a05aee092e63071df7c78f56a68f3d64de1bb1760ac9c544d2f284 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-06'"
bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339,"/* cppi::bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-06'"
401d2ed14820f5b1111ed5cd3ce7ebca0db2dec65023cb1467511d2f07f6ffba,"/* cppi::401d2ed14820f5b1111ed5cd3ce7ebca0db2dec65023cb1467511d2f07f6ffba */
select * 
from alternative_assets.investran_private_equity_deals
where investran_deal_id in (20571, 17937)
and business_date = date '2025-05-30'"
e49118c5596402d2c71e3406e41fda864813092a6c917d831ff9a9b54356098e,"/* cppi::e49118c5596402d2c71e3406e41fda864813092a6c917d831ff9a9b54356098e */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('DY') and ticker in ('TOTMBR$', 'TOTMCA$', 'TOTMHK$', 'TOTMKO$', 'TOTMSA$', 'TOTMSG$', 'TOTMTA$') and business_date >= date '1990-01-01'  and business_date <= date '2025-06-10'"
3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035,"/* cppi::3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-06'"
