UNQ_ALIAS,QUERY_TEXT
e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561,"/* cppi::e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561 */
/* QuickSight */
SELECT ds.* FROM ( with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                t.reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_country as t
       WHERE t.business_date >= DATE '2025-05-26' 
       and reporting_period='YTD' 
       and (t.investment_name IS NULL OR NOT REGEXP_LIKE(t.investment_name, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
)
SELECT
    s.portfolio,
    s.region,
    s.country,
    s.sector,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data) ) ds LIMIT 0"
e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561,"/* cppi::e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561 */
/* QuickSight */
SELECT ds.* FROM ( with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                t.reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_country as t
       WHERE t.business_date >= DATE '2025-05-26' 
       and reporting_period='YTD' 
       and (t.investment_name IS NULL OR NOT REGEXP_LIKE(t.investment_name, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
)
SELECT
    s.portfolio,
    s.region,
    s.country,
    s.sector,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data) ) ds LIMIT 0"
e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561,"/* cppi::e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561 */
/* QuickSight */
SELECT ds.* FROM ( with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                t.reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_country as t
       WHERE t.business_date >= DATE '2025-05-26' 
       and reporting_period='YTD' 
       and (t.investment_name IS NULL OR NOT REGEXP_LIKE(t.investment_name, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
)
SELECT
    s.portfolio,
    s.region,
    s.country,
    s.sector,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data) ) ds LIMIT 0"
e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561,"/* cppi::e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561 */
/* QuickSight */
SELECT ds.* FROM ( with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                t.reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_country as t
       WHERE t.business_date >= DATE '2025-05-26' 
       and reporting_period='YTD' 
       and (t.investment_name IS NULL OR NOT REGEXP_LIKE(t.investment_name, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
)
SELECT
    s.portfolio,
    s.region,
    s.country,
    s.sector,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data) ) ds LIMIT 0"
e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561,"/* cppi::e5a3524279306084a01ac9ee95b922c219dc4c9268eb7fe271cbfc13f0088561 */
/* QuickSight */
SELECT ds.* FROM ( with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                t.reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_country as t
       WHERE t.business_date >= DATE '2025-05-26' 
       and reporting_period='YTD' 
       and (t.investment_name IS NULL OR NOT REGEXP_LIKE(t.investment_name, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
)
SELECT
    s.portfolio,
    s.region,
    s.country,
    s.sector,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data) ) ds LIMIT 0"
3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec,"/* cppi::3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-06'"
3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035,"/* cppi::3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-06'"
033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5,"/* cppi::033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-06'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
348c3449c8d88942c2c11ee59b184b32b9e7dbf8e6fddd1937b0330d867a97b6,"/* cppi::348c3449c8d88942c2c11ee59b184b32b9e7dbf8e6fddd1937b0330d867a97b6 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-06-05' and date '2025-06-05' and  trade_date_month between 202506 and 202506  and product_code in ('TYF')"
