UNQ_ALIAS,QUERY_TEXT
075534bd7460f80fdf33bf722a88335be8cb80c326a2910c79434b89c04082c2,"/* cppi::075534bd7460f80fdf33bf722a88335be8cb80c326a2910c79434b89c04082c2 */
select distinct security_id from 
                    (select distinct security_id from experimental_cmf.abor_holding
                    where date_ between date '2001-01-01' and date '2025-06-08')
                    UNION
                    (select distinct security_id from asset.qsrp_security_identifiers
                    where date_ between date '2001-01-01' and date '2025-06-08' 
                    and year between 2001 and 2025) 
                    UNION
                    (select distinct security_id as security_id from market.cppib_market_index_constituents_mapped_rimes
                    where business_date between date '2001-01-01' and date '2025-06-08' and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')) 
                    order by security_id"
bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339,"/* cppi::bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-06'"
c42dca28183ee935727e0d4974561eccd46453a8648c0e55e2369738cc3637c8,"/* cppi::c42dca28183ee935727e0d4974561eccd46453a8648c0e55e2369738cc3637c8 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.futurePrice' and api_item_name in ('px_settle','px_open','high_price','low_price','close_price') and (entity_id_1 in ('LXF24 Comdty','LXF25 Comdty','LXF26 Comdty','LXG24 Comdty','LXG25 Comdty','LXG26 Comdty','LXH24 Comdty','LXH25 Comdty','LXH26 Comdty','LXJ24 Comdty','LXJ25 Comdty','LXJ26 Comdty','LXK24 Comdty','LXK25 Comdty','LXK26 Comdty','LXM24 Comdty','LXM25 Comdty','LXM26 Comdty','LXN24 Comdty','LXN25 Comdty','LXN26 Comdty','LXQ24 Comdty','LXQ25 Comdty','LXQ26 Comdty','LXU24 Comdty','LXU25 Comdty','LXU26 Comdty','LXV24 Comdty','LXV25 Comdty','LXV26 Comdty','LXX24 Comdty','LXX25 Comdty','LXX26 Comdty','LXZ24 Comdty','LXZ25 Comdty','LXZ26 Comdty'))"
505914ac2632bd3a39ca4de65049c0c22f95e939885b79f72f9a96f2d5fc55fa,"/* cppi::505914ac2632bd3a39ca4de65049c0c22f95e939885b79f72f9a96f2d5fc55fa */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 08 AND hour >= 23)
			OR (day = 09 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-08 23:16:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
33b7181414eb00874d504b59c878544e98de025222ccdcdfe94b34d3540df33f,"/* cppi::33b7181414eb00874d504b59c878544e98de025222ccdcdfe94b34d3540df33f */
