UNQ_ALIAS,QUERY_TEXT
1c73ffaa8b7134b177f9787f39267692679642df0c49dc698faa2a4884c6a21f,"/* cppi::1c73ffaa8b7134b177f9787f39267692679642df0c49dc698faa2a4884c6a21f */
SELECT aa.pricing_date,
                            aa.option_id,
                            bb.strike / 1000.0 AS strike,
                            bb.expiration_date,
                            bb.call_put,
                            aa.last,
                            CASE WHEN aa.bid = -99.99 THEN aa.last ELSE aa.bid END AS BestBid,
                            CASE WHEN aa.ask = -99.99 THEN aa.last ELSE aa.ask END AS BestOffer,
                            aa.vega,
                            aa.underlying_last AS SpotRef,
                            bb.strike / 1000.0 / aa.underlying_last AS Mny,
                            aa.last_time,
                            aa.underlying_bid,
                            aa.underlying_ask,
                            aa.reference_exchange,
                            bb.exchange,
                            aa.currency,
                            aa.open_interest
                        FROM 
                            market.om_europe_option_price AS aa
                        JOIN 
                            asset.om_europe_option_info AS bb
                        ON 
                            aa.option_id = bb.option_id
                        WHERE 
                            aa.security_id = 504862
                        and aa.pricing_date >= DATE '2018-07-30'
                        and aa.pricing_date <= DATE '2020-05-19'
                        and date_diff('day', aa.pricing_date, bb.expiration_date) > 5 
                        and aa.vega <> -99.99
                        and ((bb.strike/1000.0/aa.underlying_last > 0
                        and bb.strike/1000.0/aa.underlying_last < 5
                        and bb.call_put = 'P')
                        or (bb.strike/1000.0/aa.underlying_last > 0
                        and bb.strike/1000.0/aa.underlying_last < 5
                        and bb.call_put = 'C'))
                        order by aa.pricing_date, bb.expiration_date, bb.call_put, bb.strike asc"
04f026d4483118ae53b4ea96c4a83e687f9294dac9d29376af6259ceec2ebb53,"/* cppi::04f026d4483118ae53b4ea96c4a83e687f9294dac9d29376af6259ceec2ebb53 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136NGPC@G10')"
bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038,"/* cppi::bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-06'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
f1d056fee1d713237261a9aaabefaac221cac1b7721a707a19e6c20d5382abae,"/* cppi::f1d056fee1d713237261a9aaabefaac221cac1b7721a707a19e6c20d5382abae */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'DBGLSTBU INDEX' AND business_date >= to_date('2024-06-09', 'yyyy-mm-dd') AND business_date < to_date('2025-06-09', 'yyyy-mm-dd')"
f47bb67a7200dfa9086392dae3032d711a1563a074f8c11aecac7c4277114b57,"/* cppi::f47bb67a7200dfa9086392dae3032d711a1563a074f8c11aecac7c4277114b57 */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_latest where index_name in ('A111GDPD@IMFWEO', 'A112GDPD@IMFWEO', 'A124GDPD@IMFWEO', 'A128GDPD@IMFWEO', 'A132GDPD@IMFWEO', 'A134GDPD@IMFWEO', 'A136GDPD@IMFWEO', 'A138GDPD@IMFWEO', 'A142GDPD@IMFWEO', 'A144GDPD@IMFWEO', 'A146GDPD@IMFWEO', 'A156GDPD@IMFWEO', 'A158GDPD@IMFWEO', 'A174GDPD@IMFWEO', 'A178GDPD@IMFWEO', 'A182GDPD@IMFWEO', 'A184GDPD@IMFWEO', 'A193GDPD@IMFWEO', 'A196GDPD@IMFWEO', 'A199GDPD@IMFWEO', 'A223GDPD@IMFWEO', 'A228GDPD@IMFWEO', 'A233GDPD@IMFWEO', 'A273GDPD@IMFWEO', 'A293GDPD@IMFWEO', 'A534GDPD@IMFWEO', 'A536GDPD@IMFWEO', 'A542GDPD@IMFWEO', 'A548GDPD@IMFWEO', 'A566GDPD@IMFWEO', 'A576GDPD@IMFWEO', 'A578GDPD@IMFWEO', 'A922GDPD@IMFWEO', 'A924GDPD@IMFWEO', 'A935GDPD@IMFWEO', 'A944GDPD@IMFWEO', 'A964GDPD@IMFWEO') and business_date >= date '1989-01-01'  and business_date <= date '2025-12-31'"
0577c082b7a36dda4e53d157c0484f14a651c5bc97588852559697fa2ec91c73,"/* cppi::0577c082b7a36dda4e53d157c0484f14a651c5bc97588852559697fa2ec91c73 */
SELECT * FROM meltwater_searches LIMIT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec,"/* cppi::3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-06'"
a0f0dff9f59dc246cfb788f10c39ebdbe916a8fe336280d238b8210932257090,"/* cppi::a0f0dff9f59dc246cfb788f10c39ebdbe916a8fe336280d238b8210932257090 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-06'"
033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5,"/* cppi::033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-06'"
85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f,"/* cppi::85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-06'"
bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339,"/* cppi::bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-06'"
00f7020120dfb2fc12522ce7166d7cd17ea8dec19d17a0b22561b3546fb79cb2,"/* cppi::00f7020120dfb2fc12522ce7166d7cd17ea8dec19d17a0b22561b3546fb79cb2 */
select * from dim_chron where business_date='2025-06-06'  and canonical_source='1'"
733a57b8a1f930502bdd1a2bea8f94fab570813321a12c7b8a4bc40d7acbef45,"/* cppi::733a57b8a1f930502bdd1a2bea8f94fab570813321a12c7b8a4bc40d7acbef45 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (21580468, 4457, 16681808, 208, 2728, 17684565, 202913, 2698, 1080, 21781278, 319, 1475, 918, 2720, 302, 1118, 44902, 1110, 1308, 1184, 1583, 162, 1646, 1565, 1323, 1232, 1423, 19644132, 1138, 16041084, 2710, 221685, 1218, 7734, 4524, 9506, 21073037, 1406, 1650, 563364, 1070, 2524064, 223, 12713, 104, 4403, 19505375, 16606910, 10552, 2721, 223407, 8011, 19921786, 9684, 2635, 22636305, 11610, 4519, 202430, 113, 1404, 16504013, 8234, 21435380, 4442, 4360, 11020167, 185198, 516251, 26376123, 10405, 2921, 934, 66, 4418, 9558, 1426, 1196, 21584221, 5214, 11899, 7869, 10616, 4344, 6822, 8753280, 12675, 19437652, 6781, 10419, 1493, 19605917, 10033462, 1557, 2682, 70654, 167109, 24364478, 12510, 1630, 27579142, 6367, 12499, 8281)"
fbdce0a1d386bc86384621a9080c44fc81b338f296fc044d142294d08714e400,"/* cppi::fbdce0a1d386bc86384621a9080c44fc81b338f296fc044d142294d08714e400 */
SELECT * FROM (SELECT *
