UNQ_ALIAS,QUERY_TEXT
6345be79c70187d0c463b13f1275adae8b89034dd5562585bfef176552905342,"/* cppi::6345be79c70187d0c463b13f1275adae8b89034dd5562585bfef176552905342 */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_latest where index_name in ('S124ELE@G10', 'H184ELE@G10', 'H146ELE@G10') and business_date >= date '1935-01-01'  and business_date <= date '2025-06-30'"
ce557eea4b88e68f76268a9aed0d54166b8e5b220c0129b146f2329c35ab8728,"/* cppi::ce557eea4b88e68f76268a9aed0d54166b8e5b220c0129b146f2329c35ab8728 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'haver.index' and api_item_name in ('index_value') and (entity_id_1 in ('N193PCX@G10','H193PC@G10','H196PCXF@G10','S196PC@G10'))"
999f72015bbcec0dd0221e2407d7e6450ea29042954cc369c8709ce1a8fba80b,"/* cppi::999f72015bbcec0dd0221e2407d7e6450ea29042954cc369c8709ce1a8fba80b */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX21768697-0-8880','IX21768703-0-0630','IX21768703-0-0640','IX21768703-0-0670','IX21768703-0-0690','IX21768703-0-06A0','IX21768703-0-06E0','IX21768703-0-06F0','IX21768703-0-0720','IX21768703-0-0730','IX21768703-0-0740','IX21768703-0-0750','IX21768703-0-0770','IX21768703-0-0780','IX21768703-0-0790','IX21768703-0-07A0','IX21768703-0-07B0','IX21768703-0-07C0','IX21768703-0-07D0','IX21768703-0-07E0','IX30590954-0-8790','IX30590954-0-87B0','IX30590954-0-87C0','IX30590954-0-87D0','IX30590954-0-87E0','IX30590954-0-87F0','IX30590954-0-8800','IX30590954-0-8820','IX30590954-0-8830','IX30590954-0-8840','IX30590954-0-8850','IX30590954-0-8860','IX30590954-0-8870','IX30590954-0-8880','IX30590960-0-06E0','IX30590960-0-0700','IX30590960-0-0710','IX30590960-0-0720','IX30590960-0-0730','IX30590960-0-0740','IX30590960-0-0760','IX30590960-0-0770','IX30590960-0-0780','IX30590960-0-0790','IX30590960-0-07A0','IX30590960-0-07B0','IX30590960-0-07C0','IX30590960-0-0830','IX30590960-0-0850','IX30590960-0-0870','IX21768721-0-8AE0','IX21768721-0-8AF0','IX21768721-0-8B10','IX21768721-0-8B20','IX21768721-0-8B50','IX21768721-0-8B60','IX21768721-0-8B90','IX21768721-0-8BB0','IX21768721-0-8BC0','IX21768727-0-09B0','IX21768727-0-09D0','IX21768727-0-09E0','IX21768727-0-0A20','IX21768727-0-0A30','IX21768727-0-0A60','IX21768727-0-0A80','IX21768727-0-0B60','IX21768727-0-0B80','IX21768727-0-0BE0','IX34438132-0-8C80','IX34438132-0-8CA0','IX34438132-0-8D00','IX34438132-0-8D10','IX34438132-0-8D20','IX34438132-0-8D30','IX34438132-0-8D50','IX34438132-0-8D70','IX34438132-0-8D90','IX34438132-0-8DC0','IX34438132-0-8DE0','IX34438132-0-8E10','IX34438132-0-8E80','IX34438132-0-8EB0','IX34438132-0-8B30','IX34438132-0-8B90','IX34438132-0-8BA0','IX34438132-0-8C70','IX34438138-0-0C80','IX34438138-0-0DA0','IX34438138-0-0DC0','IX34438138-0-0E00','IX34438138-0-09D0','IX34438138-0-0A40','IX34438138-0-0AD0','IX34438138-0-0B20','IX34438138-0-0B30','IX34438138-0-0B50','IX34438138-0-0B70','IX34438138-0-0B80','IX34438138-0-0BB0')    GROUP BY bloomberg_unique_id   )"
3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035,"/* cppi::3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-06'"
b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0,"/* cppi::b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'CNBSLCALR', 'JPBJCSFLR', 'USFLBLT.R', 'USFLBST.R')"
7ff5c7d71f1ae0a32e4c7bcacd10ac7d39aa035eeea7c5e64450cdc6b090bc71,"/* cppi::7ff5c7d71f1ae0a32e4c7bcacd10ac7d39aa035eeea7c5e64450cdc6b090bc71 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2025-05-23' and date '2025-06-06' and  trade_date_month between 202505 and 202506  and product_code in ('OG')"
a7b8ee63c2859cac43eeb0ae98d02c958a8597eb82d5682aafc45b4720e5d0be,"/* cppi::a7b8ee63c2859cac43eeb0ae98d02c958a8597eb82d5682aafc45b4720e5d0be */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'TYA COMDTY' AND business_date >= to_date('2024-06-09', 'yyyy-mm-dd') AND business_date < to_date('2025-06-09', 'yyyy-mm-dd')"
3a5ebea1f4b901d59d85ccace5056c9724a826c31d8fcf0775db3ee00197939e,"/* cppi::3a5ebea1f4b901d59d85ccace5056c9724a826c31d8fcf0775db3ee00197939e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (2095, 21563149, 702, 3356, 19461227, 11592437, 1452, 1363, 20899404, 206137, 10690, 85, 3386, 1627, 24924821, 2688, 3267736, 1121, 1328, 652, 24739654, 671, 12407, 10058, 3418, 11160, 19533298, 66177, 1007, 19338726, 3125, 22703035, 3223417, 3273, 760, 1594, 13733805, 3164, 19373638, 19781354, 16195825, 853, 649, 659, 18475732, 6971160, 17430976, 588403, 10272, 1346, 2789, 18276968, 11302, 9433, 13013, 9796, 4717, 474, 26102894, 10876, 185279, 1362, 10579, 19940855, 579934, 10390, 11346, 497, 19369850, 21969101)"
3163e08f9d8b4a7a641ea51cb6e4b395e2f84bd9b6a77ddfebfbbc26f0461b72,"/* cppi::3163e08f9d8b4a7a641ea51cb6e4b395e2f84bd9b6a77ddfebfbbc26f0461b72 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','VEB','ZWG')
								AND erc.data_date BETWEEN to_date('2008-01-01', 'yyyy-mm-dd')
								AND to_date('2025-06-09', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
3163e08f9d8b4a7a641ea51cb6e4b395e2f84bd9b6a77ddfebfbbc26f0461b72,"/* cppi::3163e08f9d8b4a7a641ea51cb6e4b395e2f84bd9b6a77ddfebfbbc26f0461b72 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','VEB','ZWG')
								AND erc.data_date BETWEEN to_date('2008-01-01', 'yyyy-mm-dd')
								AND to_date('2025-06-09', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
