UNQ_ALIAS,QUERY_TEXT
fb41a1d6b7856769568ae99d8339d214a0b1b67353414dc4a8a5dda185dd8cbc,"/* cppi::fb41a1d6b7856769568ae99d8339d214a0b1b67353414dc4a8a5dda185dd8cbc */
select * from asset.asset_equity where cppib_sec_id = 2347 and business_date = date_parse('20250606','%Y%m%d')"
9a3f0b59ce7f5ff465b6db3174b4ea6d059694b91324cd44a8201dadf6e6ad87,"/* cppi::9a3f0b59ce7f5ff465b6db3174b4ea6d059694b91324cd44a8201dadf6e6ad87 */
select * from asset.asset_security_identifiers where cppib_sec_id = 282 and business_date = date_parse('20250606','%Y%m%d')"
2d7cfbce498bb52566bbada50b835215dadd5886eaf73bb7390c1c00056b3896,"/* cppi::2d7cfbce498bb52566bbada50b835215dadd5886eaf73bb7390c1c00056b3896 */
select * from asset.asset_security_ratings where cppib_sec_id = 12977 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
1a9a8bac8e0f0a7ca319eccc205012ba4e633b94545530c0ded474c145d1d3f5,"/* cppi::1a9a8bac8e0f0a7ca319eccc205012ba4e633b94545530c0ded474c145d1d3f5 */
select * from asset.asset_equity where cppib_sec_id = 946 and business_date = date_parse('20250606','%Y%m%d')"
d80f62c1b5d667ead2c4bdb52ab52bddad8e2d117c8b2354c9185fbdd470d8bf,"/* cppi::d80f62c1b5d667ead2c4bdb52ab52bddad8e2d117c8b2354c9185fbdd470d8bf */
select * from asset.asset_security_identifiers where cppib_sec_id = 2200 and business_date = date_parse('20250606','%Y%m%d')"
1171d9dc376c2c0780b649208286abd57d4c68775545e54b58493f1ca51dd717,"/* cppi::1171d9dc376c2c0780b649208286abd57d4c68775545e54b58493f1ca51dd717 */
select * from asset.asset_security_ratings where cppib_sec_id = 5303 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
73bdca9b7c62cb60bd2fead086cfa09445eb5cc611ac41d577c95c20ebf48a74,"/* cppi::73bdca9b7c62cb60bd2fead086cfa09445eb5cc611ac41d577c95c20ebf48a74 */
select * from asset.asset_security_identifiers where cppib_sec_id = 7649 and business_date = date_parse('20250606','%Y%m%d')"
148aa0d4df0dda42c639bdce8364b68f6835d96608dd9f071ba6dcafd33bdbd9,"/* cppi::148aa0d4df0dda42c639bdce8364b68f6835d96608dd9f071ba6dcafd33bdbd9 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2275 and business_date = date_parse('20250606','%Y%m%d')"
ad6313bd239f8972b75e1298b7eee0c66d19206ed95637262bdb3e72bf321104,"/* cppi::ad6313bd239f8972b75e1298b7eee0c66d19206ed95637262bdb3e72bf321104 */
select * from asset.asset_security_ratings where cppib_sec_id = 2035 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
795bcd063d05557dab0d656705fd268fecddb1a1fa4142377827cf0811fa5955,"/* cppi::795bcd063d05557dab0d656705fd268fecddb1a1fa4142377827cf0811fa5955 */
select * from asset.asset_equity where cppib_sec_id = 9985 and business_date = date_parse('20250606','%Y%m%d')"
60e2a262faaf65fa9658f2ecc5ba8b0869ad567ef948108b49df02510428e18e,"/* cppi::60e2a262faaf65fa9658f2ecc5ba8b0869ad567ef948108b49df02510428e18e */
select * from asset.asset_equity where cppib_sec_id = 2615 and business_date = date_parse('20250606','%Y%m%d')"
79cd3e2c7431972535823f90b36c5ad6aaa88a486a3bfa078364e55a4a5d7d25,"/* cppi::79cd3e2c7431972535823f90b36c5ad6aaa88a486a3bfa078364e55a4a5d7d25 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23508178 and business_date = date_parse('20250606','%Y%m%d')"
f1a2b081addbb4353a862705b3872deee6c06f5aff63862339beeec831d4f46d,"/* cppi::f1a2b081addbb4353a862705b3872deee6c06f5aff63862339beeec831d4f46d */
select * from asset.asset_security_identifiers where cppib_sec_id = 23639755 and business_date = date_parse('20250606','%Y%m%d')"
f1a2b081addbb4353a862705b3872deee6c06f5aff63862339beeec831d4f46d,"/* cppi::f1a2b081addbb4353a862705b3872deee6c06f5aff63862339beeec831d4f46d */
select * from asset.asset_security_identifiers where cppib_sec_id = 23639755 and business_date = date_parse('20250606','%Y%m%d')"
a2dbf6954843b99a89efc2acbc8e963346bba6b08d5d981234c70a2789b3d259,"/* cppi::a2dbf6954843b99a89efc2acbc8e963346bba6b08d5d981234c70a2789b3d259 */
select * from asset.asset_security_ratings where cppib_sec_id = 25171374 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
0bcaff04e466b694430ce99a94cb8549c442fbaa0db2d18020c6a7ec3ef81297,"/* cppi::0bcaff04e466b694430ce99a94cb8549c442fbaa0db2d18020c6a7ec3ef81297 */
select * from asset.asset_security_ratings where cppib_sec_id = 28140053 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
de5601a536781eef8a891cc15ae5c7adc026da97bbe3243b481cef63efe3b337,"/* cppi::de5601a536781eef8a891cc15ae5c7adc026da97bbe3243b481cef63efe3b337 */
select a.*, b.*, c.*, f.*, d.*, e.*, p.*
from
(
  select
    h.model_portfolio_id as id_model_portfolio,
    h.scd_holding_key_id as id_source_holding,
    NULL as id_enterprise_holding,
    h.abor_security_name as security_name,
    h.abor_security_number as security_no,
    sec.abor_issue_currency as currency,
    sec.abor_country_id as country_code,
    h.abor_security_type_id as security_type_code,
    h.abor_security_type_name as security_type_name,
    h.security_group_id as security_group_code,
    h.security_group_name as security_group_name,
    'instrument_type_code' as instrument_type_code,
    h.abor_instrument_type as instrument_type_name,
    sec.country_of_exposure_code as exposure_country_code,
    sec.country_of_exposure_name as exposure_country_name,
    sec.currency_of_exposure_code as exposure_currency_code,
    sec.currency_of_exposure_name as exposure_currency_name,
    h.balance_nominal_number as balance_nominal,
    h.fx_rate_quotation_currency_to_portfolio_currency * h.clean_price as clean_price_pc,
    h.clean_price as clean_price_qc,
    h.balance_cost_value_quotation_currency as balance_cost_value_qc,
    h.balance_cost_value_portfolio_currency as balance_cost_value_pc,
    h.balance_book_value_quotation_currency as balance_book_value_qc,
    h.clean_value_quotation_currency as clean_value_qc,
    h.clean_value_portfolio_currency as clean_value_pc
  from holdings.scd_holdings_main h
  join (
  SELECT *,
		ROW_NUMBER() OVER (
			PARTITION BY abor_security_id
			ORDER BY business_date DESC
		) AS rn
	FROM reference.scd_securities
	WHERE business_date = '2025-06-06'
  ) sec
 on h.scd_security_id = sec.scd_security_key_id
    where h.business_date = '2025-06-06'
    and (
     (h.security_group_id = 'PEDIRECT'   and h.abor_security_type_id = 'PEDIRECT')
  OR (h.security_group_id = 'PESECOND'   and h.abor_security_type_id IN ('PRINCSEC', 'SECFUND'))
  OR (h.security_group_id = 'PI DEBT'   and h.abor_security_type_id = 'IX-DPD OTH')
  OR (h.security_group_id = 'PFPREQUITY' and h.abor_security_type_id IN ('FUND OF FD','LARGEBO', 'LEGACY', 'MDMKTBOEU',
		                                 'MDMKTBONA', 'MEGABO', 'MIDMKTBO', 'PRINCSEC', 'PRIVEMERG', 'VENCAP'))
)
) as a

left join
(
  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_real_asset_deals
    where business_date = (select max(business_date) from alternative_assets.investran_real_asset_deals
        where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_private_equity_deals
    where business_date = (select max(business_date) from alternative_assets.investran_private_equity_deals
        where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
    deal_commitment_amt_local_cur,
    developed_or_emerging,
    distribution_itd_base_cur,
    distribution_itd_local_cur,
    distribution_qtd_base_cur,
    distribution_qtd_local_cur,
    distribution_ytd_base_cur,
    distribution_ytd_local_cur,
    dpi_base_itd,
    dpi_local_itd,
    equity_ownership_percentage,
    geographic_focus,
    industry_focus,
    irr_percentage_base_itd,
    irr_percentage_local_itd,
    key_investment_style,
    multiple_base_currency_itd,
    multiple_local_currency_itd,
    paid_in_capital_itd_base_cur,
    paid_in_capital_itd_local_cur,
    paid_in_capital_qtd_base_cur,
    paid_in_capital_qtd_local_cur,
    paid_in_capital_ytd_base_cur,
    paid_in_capital_ytd_local_cur,
    reporting_name,
    primary_investment_category,
    secondary_investment_category,
    segmentation,
    unfunded_commitment_amt_base_cur,
    unfunded_commitment_amt_local_cur,
    vintage_year
  from alternative_assets.investran_active_equity_deals
    where business_date = (select max(business_date) from alternative_assets.investran_active_equity_deals
        where business_date <= date'2025-06-06')

  union

  select
    cast(investran_deal_id as varchar) as id_instrument,
    abor_security_id as security_no,
    deal_local_currency,
    investran_deal_name as deal_name_source,
    model_portfolio_id as id_model_portfolio,
    carrying_value_base_cur as carrying_value_base_cur_deal,
    carrying_value_local_cur as carrying_value_local_cur_deal,
    carrying_value_inc_adj_base_cur,
    carrying_value_inc_adj_local_cur,
    country_of_exposure,
    currency_of_exposure,
    deal_commitment_amt_base_cur,
