UNQ_ALIAS,QUERY_TEXT
4b5e876214538b1a19675c24328e3964dfe1cc85b918b8b8f70edf5042fe211e,"/* cppi::4b5e876214538b1a19675c24328e3964dfe1cc85b918b8b8f70edf5042fe211e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (7598, 6433, 5503, 9052, 11807, 12120, 5498, 5480, 20018686, 6445, 6442, 9921, 260693, 166038, 5521, 5523, 116001, 260729, 262430, 11367877, 5714, 258778, 17861266, 220354, 24689128, 10445, 5717, 6447, 8667, 26412, 19904741, 24918151, 20758014, 166108, 7897, 19974007, 263815, 252602, 166100, 251381, 22545364, 21401354, 265206, 24888743, 24785840, 255205, 6432, 7876, 5586, 5499, 165304, 11146, 24634664, 6505, 63550, 9926, 20821818, 255457, 7564, 261247, 6293, 21268089, 10110, 9925, 20854722, 26533, 10926, 10019, 20084919, 258760, 5715, 25828, 20982357, 11399, 255683, 20496758, 23729999, 212287, 21785692, 5512, 7573, 9047, 6504, 219473, 165347, 10478, 8919, 24541002, 20274587, 20176584, 207403, 19526798, 165022, 21667390, 8920, 20003586, 25073503, 5517, 6430, 24882673, 5507, 26395398, 23473939, 212055, 5501, 5728, 19890110, 20775440, 23865431, 251889, 5594, 10480, 220166, 251590, 28295072, 11614, 21207736, 26524484, 5518, 10158, 207562, 579845, 20000001, 220447, 18530646, 252024, 219125, 23665416, 5514, 19913047, 9049, 9791, 19492297, 5502, 166522, 22638761, 10111, 27864241, 21082558, 63551, 11953, 21342097, 6446)"
f1522af7c6eef02a3350bfd57ff74fe7f31b84ac3fdc975c19638d0f78bec866,"/* cppi::f1522af7c6eef02a3350bfd57ff74fe7f31b84ac3fdc975c19638d0f78bec866 */
select date_, security_id, p.factor_id, weight from cmf.mdr_portfolio p join cmf.mdr_factor f on f.factor_id = p.factor_id where portfolio_type_id = 'model' and date_ >= date_add('month', -4, date '2025-06-06') and date_ <= date '2025-06-06' and strategy_id = 'us_eb_gics45_v1' and f.factor_group_id = 'style'"
f1522af7c6eef02a3350bfd57ff74fe7f31b84ac3fdc975c19638d0f78bec866,"/* cppi::f1522af7c6eef02a3350bfd57ff74fe7f31b84ac3fdc975c19638d0f78bec866 */
select date_, security_id, p.factor_id, weight from cmf.mdr_portfolio p join cmf.mdr_factor f on f.factor_id = p.factor_id where portfolio_type_id = 'model' and date_ >= date_add('month', -4, date '2025-06-06') and date_ <= date '2025-06-06' and strategy_id = 'us_eb_gics45_v1' and f.factor_group_id = 'style'"
bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038,"/* cppi::bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-06'"
bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038,"/* cppi::bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-06'"
551243a118721d7902a82f41fecb7d4bd7295401ed057f05f34d629ff472549a,"/* cppi::551243a118721d7902a82f41fecb7d4bd7295401ed057f05f34d629ff472549a */
SELECT *
FROM alternative_assets.investran_private_equity_deals mp
LEFT JOIN alternative_assets.investran_private_equity_positions position
  ON cast(mp.investran_deal_id as varchar) = cast(position.investran_deal_id as varchar)
  AND position.business_date = (
    SELECT max(business_date)
    FROM alternative_assets.investran_private_equity_positions
    WHERE business_date <= date '2025-05-30'
  )
  AND mp.business_date = (
    SELECT max(business_date)
    FROM alternative_assets.investran_private_equity_deals
    WHERE business_date <= date '2025-05-30'
  )
WHERE mp.business_date <= date '2025-05-30'
and model_portfolio_id = 'MFS1001354'"
551243a118721d7902a82f41fecb7d4bd7295401ed057f05f34d629ff472549a,"/* cppi::551243a118721d7902a82f41fecb7d4bd7295401ed057f05f34d629ff472549a */
SELECT *
FROM alternative_assets.investran_private_equity_deals mp
LEFT JOIN alternative_assets.investran_private_equity_positions position
  ON cast(mp.investran_deal_id as varchar) = cast(position.investran_deal_id as varchar)
  AND position.business_date = (
    SELECT max(business_date)
    FROM alternative_assets.investran_private_equity_positions
    WHERE business_date <= date '2025-05-30'
  )
  AND mp.business_date = (
    SELECT max(business_date)
    FROM alternative_assets.investran_private_equity_deals
    WHERE business_date <= date '2025-05-30'
  )
WHERE mp.business_date <= date '2025-05-30'
and model_portfolio_id = 'MFS1001354'"
aa154927925629f246ba8dff50afc7103764be5cf4e43bc3ba8e5f697ef295a6,"/* cppi::aa154927925629f246ba8dff50afc7103764be5cf4e43bc3ba8e5f697ef295a6 */
SELECT
  business_date,
  pbor_parent_node_name,
  pbor_node_name,
  ROUND(MAX(CASE WHEN dataset_id = 'CMBP_NET' THEN pnl_fiscal_year_to_date_reporting_currency END) / 1000000) AS IP,
  ROUND(MAX(CASE WHEN dataset_id = 'SAP_C' THEN pnl_fiscal_year_to_date_reporting_currency END) / 1000000) AS SAP,
  ROUND(
    (MAX(CASE WHEN dataset_id = 'CMBP_NET' THEN pnl_fiscal_year_to_date_reporting_currency END) -
     MAX(CASE WHEN dataset_id = 'SAP_C' THEN pnl_fiscal_year_to_date_reporting_currency END)
    ) / 1000000
  ) AS ""DVA (IP-SAP)""
FROM performance.scd_performance_bottom_up
WHERE dataset_id IN ('CMBP_NET', 'SAP_C')
  AND pbor_node_name IN ('Balancing DM Fixed Income', 'Balancing EM Fixed Income')
  AND business_date IN (
    SELECT DISTINCT business_date
    FROM performance.scd_performance_bottom_up
    ORDER BY business_date DESC
    LIMIT 5
  )
GROUP BY
  business_date,
  pbor_parent_node_name,
  pbor_node_name
ORDER BY
  business_date,
  pbor_node_name"
93eb73ad945409b4afa285690292965e52179e6e297d01a3c41be7aecd855b5a,"/* cppi::93eb73ad945409b4afa285690292965e52179e6e297d01a3c41be7aecd855b5a */
SELECT * FROM (SELECT *
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
LIMIT 0) T LIMIT 0"
93eb73ad945409b4afa285690292965e52179e6e297d01a3c41be7aecd855b5a,"/* cppi::93eb73ad945409b4afa285690292965e52179e6e297d01a3c41be7aecd855b5a */
SELECT * FROM (SELECT *
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
LIMIT 0) T LIMIT 0"
