UNQ_ALIAS,QUERY_TEXT
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
79efa3bdd0a05aee092e63071df7c78f56a68f3d64de1bb1760ac9c544d2f284,"/* cppi::79efa3bdd0a05aee092e63071df7c78f56a68f3d64de1bb1760ac9c544d2f284 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-06'"
844b37d6620275cb513d47d328270670149ade7d6a6f20b5bd7eb0397a918c04,"/* cppi::844b37d6620275cb513d47d328270670149ade7d6a6f20b5bd7eb0397a918c04 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 845, 1150, 1005, 12192, 11182, 826, 7776, 12402, 11841, 3288, 922, 23962099, 11391, 6962, 348, 20180894, 886, 455, 746, 2600, 6165, 21608087, 640, 9859, 3362, 7966, 22532471, 47, 2742, 3284, 566, 466, 569, 2156, 829, 4712, 1160, 5134, 599102, 9958, 4689, 12241, 11874, 9703, 1578, 10832, 3067089, 12862, 10133, 8208, 11857, 15860710, 23097383, 12351428, 23094061, 8423, 181569, 184813, 25769064, 11236, 11840, 20740, 11914, 19553156, 602, 12287, 13321, 4640, 9712, 13063, 12236, 4368225, 23094062, 3072, 2598, 9961, 6161, 7787, 8244, 2957, 12392, 10005, 12154, 3219, 13083, 1199, 2631, 19687135, 794, 20743578, 12834, 9950, 9758, 12165, 11564, 10040, 795, 9818, 12293, 6064, 9852, 184102, 4754, 959, 6060, 5320, 11838, 9457, 11065, 22347453, 573904, 6045, 3388, 766, 2, 1194, 9825, 11947, 3116, 11659, 14278585)"
76cbac0fc2d9e43e8c83ac0523e72a749cbf2364687bf9bc897f564ea8fbfb87,"/* cppi::76cbac0fc2d9e43e8c83ac0523e72a749cbf2364687bf9bc897f564ea8fbfb87 */
select * from asset.asset_futures where cppib_sec_id = 28903241 and business_date = date_parse('20250606','%Y%m%d')"
148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc,"/* cppi::148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc */
select * from market.cppib_market_exchange_rate_cad where year_month = '202506'"
5d596c2bea1c63f0165f22f793a543892a28b94af5f7270b7357246ce16d3e0e,"/* cppi::5d596c2bea1c63f0165f22f793a543892a28b94af5f7270b7357246ce16d3e0e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (8355, 8740, 12340, 1461, 2614005, 19541873, 4488, 2672, 4331, 21409577, 225392, 42972, 11465, 1561, 1466, 218680, 1585, 12722, 4341, 2678, 13323796, 2738, 224595, 1245, 24863485, 1343, 1085, 67486, 4407, 561186, 2694, 4382, 21332411, 1511, 15248708, 8588, 24226071, 9336, 2676, 221691, 8807, 4537, 500613, 8793, 9217, 564557, 4378, 7397, 4521, 10701, 4428, 1487, 4467, 4374, 1549, 501070, 4362, 8131, 9459, 4426, 19567789, 1279, 21085166, 11897, 1283, 11884, 1284, 1294, 4496, 8178, 1318, 1573, 23761315, 9248, 21784871, 19910131, 1306, 11973, 1312, 4447, 309, 17687392, 1381, 4502, 1542, 1288, 7154, 18194941, 1374, 9347, 14333960, 564198, 1645, 1471, 2962, 19723379, 8935, 4460, 24866661, 10223080, 223148, 185274, 4510, 25134604, 25846801, 1061, 2719, 4322, 8359, 1267, 4435, 1293, 2695, 2685, 310, 4347, 202243, 4470, 44979, 12209, 1553, 9891, 8224, 7806, 24536143, 1276, 1472, 268, 207074, 1151, 8514, 591014, 573476, 27053438, 7999, 20017678, 2683, 8140, 27850985)"
46e216c6c09d5cabe55d0c8eb2fc5289ff7c21f21c77e3d100eae65a4ee43966,"/* cppi::46e216c6c09d5cabe55d0c8eb2fc5289ff7c21f21c77e3d100eae65a4ee43966 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 09
		AND hour between 10 and 11
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-09 10:56:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5,"/* cppi::033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-06'"
3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec,"/* cppi::3aa7813df159b5e02fc13b4ba0daa84015189b9170c7e83505aa2a775f11b7ec */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-06'"
b90979270e9f283c745ce616e532028296743972320114295ed52680d793bdcf,"/* cppi::b90979270e9f283c745ce616e532028296743972320114295ed52680d793bdcf */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-06'"
