UNQ_ALIAS,QUERY_TEXT
85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f,"/* cppi::85e13064ff8595ca20c4e2dc25d820bb822a69c470912ddec9f299bac738f31f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-06'"
8473e95fef373dba22599d9edb823b4b5cf93a4b026d877e41ecfd673c77cb13,"/* cppi::8473e95fef373dba22599d9edb823b4b5cf93a4b026d877e41ecfd673c77cb13 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1461 and business_date = date_parse('20250606','%Y%m%d')"
a2c31da05508a2f9fd6cad5608a9d9702b5b968616fc495249370b354c7932bd,"/* cppi::a2c31da05508a2f9fd6cad5608a9d9702b5b968616fc495249370b354c7932bd */
select * from asset.asset_security_ratings where cppib_sec_id = 4447 and business_date = date_parse('20250606','%Y%m%d') order by rating_agency"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
944cfbda2b48d6636d4f687b5ba168d8b42b3bcb3ec371bc5f7fc7cb1a34a933,"/* cppi::944cfbda2b48d6636d4f687b5ba168d8b42b3bcb3ec371bc5f7fc7cb1a34a933 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-09'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (19451, 28645795, 24801014, 21406278, 1634, 1322, 219443, 1615, 1603, 21580468, 1642, 4441, 1640, 19317087, 1390, 11294, 1393, 7499, 1575, 6749, 212350, 1620, 12284, 1492, 517609, 1638, 5374, 24475617, 13407285, 4398, 5949, 4457, 914, 5085, 16681808, 2940, 1648, 22211989, 16784545, 213755, 179843, 19553149, 183072, 6763, 4371, 1289, 284, 12798, 21548760, 19042657, 8253, 8530, 24012357, 8269, 19542885, 958, 11386, 570943, 6804, 19397369, 8075, 19383085, 133, 1632, 1301, 24339608, 24377546, 4316, 21550774, 7495, 6768, 5359, 6796, 20237676, 4427, 9558, 565708, 24624594, 25884907, 27042019, 578585, 27126534, 598064, 598568, 8678, 22680346, 517262)"
0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61,"/* cppi::0f09990220146715152da54069156bcd520cc65f4e5ce01879016c7530c07c61 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
