UNQ_ALIAS,QUERY_TEXT
b71e535e0ca310b3a70db8adec2c41071a542a951b34773f9397a1b1ff6a5718,"/* cppi::b71e535e0ca310b3a70db8adec2c41071a542a951b34773f9397a1b1ff6a5718 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Australia'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
25d34190ba2ed1bffab91e4eb9fbc3a49076d7b6b61756483841a1c77bb6f8e7,"/* cppi::25d34190ba2ed1bffab91e4eb9fbc3a49076d7b6b61756483841a1c77bb6f8e7 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 09
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-09 01:26:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
9a1c295354564a5dd437a99d8534665a261f124f56e910e71c0d47c0e2dc2318,"/* cppi::9a1c295354564a5dd437a99d8534665a261f124f56e910e71c0d47c0e2dc2318 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 09
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-09 04:01:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
cb23f8c3621f42c4a10de70d93f996c7b71e76eb83f8937414ccb83afdf6f804,"/* cppi::cb23f8c3621f42c4a10de70d93f996c7b71e76eb83f8937414ccb83afdf6f804 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 09
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-09 01:51:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190,"/* cppi::886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-06' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-06' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-06'"
886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190,"/* cppi::886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-06' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-06' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-06'"
886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190,"/* cppi::886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-06' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-06' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-06'"
886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190,"/* cppi::886a82173cd7472be8222395e29fcdbdc76f04f29cf0a4082dfa2939830ba190 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-06' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-06' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-06'"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
ab8fd1f33d7544a28138ebbd8940d2cd426bd2b9e4f86c5296e9f873a8e1fee2,"/* cppi::ab8fd1f33d7544a28138ebbd8940d2cd426bd2b9e4f86c5296e9f873a8e1fee2 */
select
    p.cppib_party_id,
    p.party_name,
    p.legal_entity_name,
    p.domicile_country_code,
    p.risk_country_code,
    p.incorp_country_code,
    p.bloomberg_company_id,
    p.bloomberg_global_company_id,
    p.red_id,
    p.ticker,
    p.parent_cppib_party_id,
    p.ultimate_parent_cppib_party_id,
    pec.cppib_country_of_exposure_code,
    pec.cppib_sector_classification_name_1 as gics_sector,
    pec.cppib_sector_classification_name_2 as gics_industry_group,
    pec.cppib_sector_classification_name_3 as gics_industry,
    pec.cppib_sector_classification_name_4 as gics_sub_industry
from party.party p
left join party.party_enterprise_classification pec
    on p.business_date = pec.business_date and p.cppib_party_id = pec.cppib_party_id
where p.business_date = date'2025-06-06'
