UNQ_ALIAS,QUERY_TEXT
0107ade9860c494d5c6c56d84da0d68e62f568c3c340ea7f009714ff8a06a611,"/* cppi::0107ade9860c494d5c6c56d84da0d68e62f568c3c340ea7f009714ff8a06a611 */
select date_, security_id, gics_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-06' and date '2025-06-06' 
                      and security_id in (12,14,34,38,48,108,124,131,149,155,169,173,196,198,199,201,206,288,295,303,318,360,408,446,455,457,466,467,471,592,609,625,631,638,640,656,662,693,781,827,839,886,899,922,962,988,990,1013,1038,1039,1053,1055,1090,1126,1142,1147,1157,1160,1179,1202,1226,1243,1253,1260,1278,1284,1311,1314,1315,1318,1322,1376,1390,1405,1434,1449,1467,1501,1508,1554,1561,1573,1598,1609,1615,1632,1633,1634,1635,1636,1641,1642,1645,1654,1665,1682,1699,1707,1708,1715,1734,1770,1788,1800,1824,1828,1865,1881,1885,1886,1887,1888,1902,1919,1926,1960,1966,2027,2028,2031,2035,2046,2054,2071,2078,2086,2153,2156,2170,2182,2185,2187,2188,2191,2194,2216,2224,2227,2264,2320,2339,2343,2367,2372,2375,2392,2398,2480,2507,2515,2533,2537,2539,2561,2567,2570,2571,2575,2577,2650,2672,2675,2683,2692,2732,2738,2829,2857,2950,2978,3062,3091,3096,3116,3146,3160,3162,3174,3194,3201,3203,3210,3284,3288,3318,3336,3362,3369,3378,3427,4325,4353,4378,4388,4389,4405,4428,4457,4467,4484,4485,4488,4496,4511,4529,4553,4573,4578,4626,4649,4656,4684,4689,4712,4732,4754,4756,4760,4765,4910,5124,5134,5179,5233,5243,5253,5303,5374,5922,5949,5951,6002,6038,6113,6123,6143,6220,6225,6232,6300,6577,6599,6604,6653,6749,6795,6880,6972,6973,6976,6998,7004,7008,7029,7061,7356,7425,7612,7661,7687,7754,7804,7837,7904,7936,7966,7999,8034,8131,8178,8199,8201,8310,8452,8507,8588,8677,8758,8777,8994,9025,9026,9232,9345,9354,9373,9457,9459,9558,9581,9658,9714,9812,9859,9885,9893,9958,9959,9977,10005,10033,10124,10174,10184,10348,10352,10373,10412,10575,10608,10762,10823,10873,10966,11115,11236,11290,11292,11294,11659,11678,11841,11846,11884,11897,11913,11947,11998,12024,12095,12120,12127,12215,12224,12232,12241,12257,12291,12365,12368,12392,12394,12829,12837,12950,12977,12996,13083,13094,13119,13123,13179,13252,13268,13314,13325,13355,13379,13382,15545,17227,44465,44523,44760,44908,45553,84576,84898,167228,184815,186554,186764,194828,202749,204093,204189,211242,211492,219443,220136,220215,221329,222495,223501,224502,226160,227208,227648,228398,357303,504773,570943,583407,586590,599102,2747339,2870341,2932586,3519975,3938442,4015435,4859655,5961759,6873193,6890947,6971157,7064662,7673897,8578669,8600935,11048645,11853836,11988376,12186033,12714637,13123726,13219633,13648012,14278585,14333960,15182266,15542472,15573492,15740247,15751757,15811155,16272230,16585440,16629294,16654934,16784546,16900515,17195533,17302025,17412663,17461657,17607270,17670674,17681410,17948292,18483035,19115522,19310106,19318919,19318942,19319000,19374769,19384775,19416062,19423080,19505334,19508031,19546077,19569889,19642539,19648236,19720287,19858887,19910131,19944138,20067238,20097897,20264673,20574212,20656967,20701511,21001779,21043393,21231179,21301083,21332411,21384112,21397397,21463606,21469313,21485536,21553914,21583329,21712238,21757790,21779322,21784882,21786838,21900703,21975625,22191125,22222709,22223618,22260437,22271192,22271307,22288072,22305457,22338162,22500340,22595691,22615395,22861840,23094060,23153168,23161295,23617645,23664322,23664324,23681748,23688673,23710596,23710611,23728831,23761315,23840952,23857770,23890088,23925383,23962099,24008147,24080631,24177597,24250442,24339605,24421157,24444703,24515578,24529490,24532887,24536592,24641523,24768005,24782025,24785844,24863485,24867203,24867204,24885058,24908743,25101922,25132665,25144783,25476923,25788931,25884907,26039475,26783966,26860971,27433735,27436586,27526949,28117874)"
0da99a7c8dc7b85d6ff08a970ca6561c065e8b9117d2ef9eedc787279af516a3,"/* cppi::0da99a7c8dc7b85d6ff08a970ca6561c065e8b9117d2ef9eedc787279af516a3 */
select business_date as date_, security_id, quantity_available, fee, lender from market.cppib_market_borrowable_rate where business_date between date '2025-05-26' and date '2025-06-09' and security_id in (2,5124,12293,5134,8208,6161,226832,6165,6167,19310106,11292,9758,12834,211492,23097383,2600,4649,1578,3116,10290,8244,21086773,21463606,21262395,12862,599102,11840,11841,211013,2631,21975625,10832,4689,11857,9812,88,602,2650,9818,19510879,7776,9825,1123,4712,194665,23857770,7787,2156,8578669,12402,9852,1150,11391,640,9859,5253,1160,11914,3211,27412111,4754,3219,12442,10909,7327,1194,11947,1199,23885495,587963,22347453,198,5320,15542472,206,3067089,3284,3288,22271192,23974105,9950,19687135,26783966,9958,8423,2281,746,9964,9457,24492275,3317,766,13241604,6923,19445518,9497,794,7966,3362,19830051,24976678,11564,23094061,23094062,6962,10040,11065,826,181569,13130,22271307,845,26175822,7512,12120,7002,348,586590,4368225,12137,28117874,886,6019,19553156,2950,23970183,227208,11659,2957,213905,10133,214423,408,922,20743578,20180894,10144,12192,2978,6060,1454,11182,6064,12217,14278585,959,12351428,455,10184,12236,12241,466,6104,20770780,21591008,11236,15860710,9703,21614567,1004,1005,184813,9712,23962099,15573492,202749,12286)"
8519785413c5ffe858053ec3d3de5175ea0fe889fdb001c0a3593f17b9e99724,"/* cppi::8519785413c5ffe858053ec3d3de5175ea0fe889fdb001c0a3593f17b9e99724 */
select date_, security_id, specific_risk_percent from cmf.barra_asset_data_gemlt_mapped where date_ between date '2025-05-30' and date '2025-06-06' and year between 2025 and 2025  and security_id in (653,1053,1055,1061,1070,1071,1074,1080,1085,1097,1110,1114,1115,1118,1138,1142,1151,1177,1184,1190,1196,1202,1209,1218,1232,1245,1261,1267,1274,1276,1279,1280,1283,1284,1288,1289,1290,1291,1293,1294,1301,1306,1308,1312,1314,1318,1319,1322,1323,1326,1333,1343,1344,1360,1374,1381,1382,1387,1390,1393,1404,1405,1406,1412,1415,1418,1422,1423,1426,1461,1464,1466,1471,1472,1475,1477,1480,1487,1492,1493,1501,1507,1511,1518,1524,1542,1546,1549,1553,1554,1555,1557,1560,1561,1563,1565,1573,1575,1583,1585,1586,1597,1603,1615,1620,1630,1632,1634,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,2635,2649,2662,2666,2667,2669,2670,2672,2673,2674,2675,2676,2677,2678,2681,2682,2683,2685,2692,2694,2695,2697,2698,2699,2719,2720,2721,2728,2732,2733,2738,2921,2940,2959,2962,2966,4318,4322,4325,4327,4331,4333,4344,4353,4362,4363,4370,4371,4378,4382,4385,4388,4389,4403,4411,4415,4418,4426,4427,4428,4435,4447,4467,4470,4477,4484,4485,4486,4488,4496,4498,4499,4500,4502,4507,4508,4510,4511,4515,4521,4524,4537,5015,5083,5085,5088,5180,5185,5186,5374,5375,5628,5734,5913,5922,5949,5951,5962,6120,6208,6225,6232,6254,6617,6653,6723,6743,6749,6761,6763,6768,6781,6795,6796,6798,7154,7155,7250,7290,7324,7362,7397,7500,7687,7734,7806,7808,7827,7904,7936,7943,7984,7999,8011,8016,8036,8074,8075,8084,8113,8124,8125,8126,8131,8140,8164,8178,8186,8199,8263,8269,8359,8401,8460,8472,8521,8530,8588,8661,8678,8698,8711,8713,8714,8729,8777,8815,8870,8975,9217,9231,9233,9239,9336,9345,9347,9348,9354,9371,9418,9459,9506,9558,9560,9577,9581,9601,9623,9627,9658,9719,9891,10135,10139,10405,10412,10419,10608,10701,10802,10823,10835,10995,11192,11294,11366,11465,11503,11505,11591,11607,11610,11684,11833,11838,11884,11897,11964,12020,12037,12095,12209,12215,12257,12284,12291,12307,12325,12337,12588,12672,12675,12713,12722,12727,12729,12781,12782,12790,12809,12977,12978,12980,13179,13181,13234,13252,13268,19451,23596,42972,44760,44902,44906,44979,45553,67486,67489,69728,70654,90381,167109,167140,173178,179543,185274,202243,202430,202913,211242,212350,213755,218680,220077,221632,221685,221747,224595,225370,355490,355579,357303,504582,504773,509808,516251,517262,517609,528983,535062,543585,543713,561186,564300,564499,564557,565708,567260,570943,571011,572683,2524064,2614005,2783288,4411142,6323248,6763871,10033462,10223080,11020167,11080658,11853836,13421169,14333960,15248708,16041084,16504013,16585440,16606910,16644953,16664649,16681808,16900515,17369614,17461657,17684565,17687392,17815915,17854278,18011556,18780608,19183662,19310113,19317087,19397369,19437652,19505375,19541873,19542885,19553149,19567789,19605917,19626988,19644132,19723379,19858887,19910131,19921786,20017678,20121600,20134399,20237676,20644738,20692389,20748395,20817390,20822957,20833751,20905475,21073037,21085166,21301083,21332411,21400584,21406278,21523226,21550774,21580468,21757790,21781278,21784871,22191125,22211989,22223618,22238253,22636305,22680346,22841126,23379263,23688673,23761315,23869813,24067692,24100015,24146726,24369320,24536143,24801010,24801014,24863485,24866661,25019258,25132665,25206313,25726287,25846801,26783022,27053438,27448397,27579142,28284146,22049206,1543)"
a0f0dff9f59dc246cfb788f10c39ebdbe916a8fe336280d238b8210932257090,"/* cppi::a0f0dff9f59dc246cfb788f10c39ebdbe916a8fe336280d238b8210932257090 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-06'"
11b3a66b23766aa1007ebd42d004907d564878a546bdb13e999afaf40dc88ad9,"/* cppi::11b3a66b23766aa1007ebd42d004907d564878a546bdb13e999afaf40dc88ad9 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-06'"
93ca147a6b2b2349fe27ab322d695817029088780e161557cd084d717435a9cd,"/* cppi::93ca147a6b2b2349fe27ab322d695817029088780e161557cd084d717435a9cd */
select T1.*,T2.avg_total_count
from ( select analytic_type,business_date from risk_dev.rmv_analytics where business_date='2025-06-06' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_dev.rmv_analytics
where business_date>=to_char(date_add('day',-28,date('2025-06-06')),'yyyy-mm-dd') and business_date<'2025-06-06' group by business_date ) S1 ) T2 on 1=1"
2f4aefe5a4f7245f0f818e2f579b9668fef797f42e2aa441af2ef8ac1da8e11e,"/* cppi::2f4aefe5a4f7245f0f818e2f579b9668fef797f42e2aa441af2ef8ac1da8e11e */
select security_id, cusip, ticker from asset.om_security 
                        where ticker in ('SXXP')
                        and issue_type in ('%', '0', 'A')
                        order by ticker asc"
ccc55378353e526e34bb26972727a425166c79c1b3e6b96a62b6d865297cc79b,"/* cppi::ccc55378353e526e34bb26972727a425166c79c1b3e6b96a62b6d865297cc79b */
SELECT 0 AS ""temp_calculation_2"",
  SUM(1) AS ""temp_calculation_1"",
  SUM(""rmv_position"".""abacus_pv_base_ccy"") AS ""temp_tc___29696142"",
  ""rmv_position"".""position_description"" AS ""position_descripti""
FROM ""risk_prod"".""rmv_position"" ""rmv_position""
WHERE ((""rmv_position"".""investment_dept"" = 'Active Equities') AND (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-06' AS DATE)) AND (""rmv_position"".""investment_strat"" = 'AE Enhanced Beta') AND (""rmv_position"".""issuer_country_of_exposure"" = 'US') AND (""rmv_position"".""issuer_gics_sector"" = 'Financials') AND (""rmv_position"".""portfolio_type"" = 'INDEX_LOOKTHROUGH') AND (""rmv_position"".""product_group"" = 'Equity Constituent'))
GROUP BY ""rmv_position"".""position_description"""
bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339,"/* cppi::bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-06'"
033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5,"/* cppi::033f75957544eb38248b0b96c7de82c157a9c31df6704a922dd78893158baca5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-06'"
