UNQ_ALIAS,QUERY_TEXT
00f7020120dfb2fc12522ce7166d7cd17ea8dec19d17a0b22561b3546fb79cb2,"/* cppi::00f7020120dfb2fc12522ce7166d7cd17ea8dec19d17a0b22561b3546fb79cb2 */
select * from dim_chron where business_date='2025-06-06'  and canonical_source='1'"
4931ed2646c5f7aef85d4942bf10038319157f8520a0840e8455317d46fdd181,"/* cppi::4931ed2646c5f7aef85d4942bf10038319157f8520a0840e8455317d46fdd181 */
select inst.business_date, pos_source_system_key, investment_strat, pnl, dates
from (select * from risk_prod.fact_pos_calc_md_pnl where business_date = '2025-06-06') pos_pnl 
LEFT JOIN (select business_date, chron_id, pos_id, pos_source_system_key from risk_prod.dim_pos_inst where business_date = '2025-06-06') inst on pos_pnl.chron_id = inst.chron_id and pos_pnl.pos_id = inst.pos_id
LEFT JOIN risk_prod.rmv_position on pos_source_system_key = position_key
where investment_strat = 'EPM'  and pos_source_system_key LIKE 'SC47913662%'"
4931ed2646c5f7aef85d4942bf10038319157f8520a0840e8455317d46fdd181,"/* cppi::4931ed2646c5f7aef85d4942bf10038319157f8520a0840e8455317d46fdd181 */
select inst.business_date, pos_source_system_key, investment_strat, pnl, dates
from (select * from risk_prod.fact_pos_calc_md_pnl where business_date = '2025-06-06') pos_pnl 
LEFT JOIN (select business_date, chron_id, pos_id, pos_source_system_key from risk_prod.dim_pos_inst where business_date = '2025-06-06') inst on pos_pnl.chron_id = inst.chron_id and pos_pnl.pos_id = inst.pos_id
LEFT JOIN risk_prod.rmv_position on pos_source_system_key = position_key
where investment_strat = 'EPM'  and pos_source_system_key LIKE 'SC47913662%'"
4931ed2646c5f7aef85d4942bf10038319157f8520a0840e8455317d46fdd181,"/* cppi::4931ed2646c5f7aef85d4942bf10038319157f8520a0840e8455317d46fdd181 */
select inst.business_date, pos_source_system_key, investment_strat, pnl, dates
from (select * from risk_prod.fact_pos_calc_md_pnl where business_date = '2025-06-06') pos_pnl 
LEFT JOIN (select business_date, chron_id, pos_id, pos_source_system_key from risk_prod.dim_pos_inst where business_date = '2025-06-06') inst on pos_pnl.chron_id = inst.chron_id and pos_pnl.pos_id = inst.pos_id
LEFT JOIN risk_prod.rmv_position on pos_source_system_key = position_key
where investment_strat = 'EPM'  and pos_source_system_key LIKE 'SC47913662%'"
832bc872a9a0be437043ac45121f83c15006d3aa864d4637ad18c8f4a778d305,"/* cppi::832bc872a9a0be437043ac45121f83c15006d3aa864d4637ad18c8f4a778d305 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GSCBUFIL INDEX' AND business_date >= to_date('2024-06-09', 'yyyy-mm-dd') AND business_date < to_date('2025-06-09', 'yyyy-mm-dd')"
622469bc9c7657cde8ebb230e787b572ae7de4560dbc07fe68369e3318e94051,"/* cppi::622469bc9c7657cde8ebb230e787b572ae7de4560dbc07fe68369e3318e94051 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GSRPEBWF INDEX' AND business_date >= to_date('2024-06-09', 'yyyy-mm-dd') AND business_date < to_date('2025-06-09', 'yyyy-mm-dd')"
f921d7b1f5a781ec5d5efe42c260bf85150d9caad5c4bd913507316b0b0ad666,"/* cppi::f921d7b1f5a781ec5d5efe42c260bf85150d9caad5c4bd913507316b0b0ad666 */
select distinct business_date AS businessDate, from_currency AS fromCurrency, to_currency AS toCurrency, 
            bid_price AS bidPrice, ask_price AS askPrice, mid_price AS midPrice, inverse_quoted as inverseQuoted
            from market.refinitiv_exchange_rate_wmr_spot where from_currency='USD' and 
            to_currency in ('AUD','BRL','CAD','CHF','CNY','DKK','EUR','GBP','HKD','IDR','ILS','INR','JPY','KRW','MXN','NOK','NZD','PLN','RUB','SAR','SEK','SGD','TRY','TWD','VND','ZAR') and business_date between Date('2025-05-30') and Date('2025-06-09')"
bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038,"/* cppi::bb673d394398eda2435659d1c1604507a86771c167385730fba47bffc7a34038 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-06'"
bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339,"/* cppi::bdef80b76cd1e46b48205a30417a1dc3c054a5d2c8da1216d8e320ec7f658339 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-06'"
3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035,"/* cppi::3db07443f234297fb80f43cc0ab66902738ae36f09c9cf53fa9ffe397439e035 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-06'"
