UNQ_ALIAS,QUERY_TEXT
ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7,"/* cppi::ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7 */
SELECT ctev.companyid, companyname, business_description, yearfounded, webpage, ticker,
            country, countrycode, city, region,
            simpleindustryid, simpleindustry,
            pricingdate, TEV, tev_currency,
            cf.period_end_date, capiq_item, value_ltm, kpi_currency,
            investor_id, investor_name, ci.period_end_date as investment_period_end_date,
            percent_of_shares_outstanding as investor_percent_of_shares,
            rank_of_shares_held as investor_rank_of_shares_held
            FROM
            (-- Get company data +TEV
            SELECT companyid, companyname, business_description, yearfounded, webpage, ticker,
                            country, countrycode, city, region,
                            simpleindustryid, simpleindustry,
                            pricingdate, TEV, tev_currency
            FROM
                (SELECT c.companyid, c.companyname, bd.business_description,
                                c.yearfounded, c.webpage,
                                ti.tickersymbol||':'||e.exchange_symbol AS ticker,
                                g.country, g.iso_country_2 AS countrycode, c.city, g.region,
                                c.simpleindustryid,
                                si.simple_industry_description AS simpleindustry,
                                mc.pricingdate,
                                max(pricingdate) over (PARTITION BY c.companyid) AS maxpricingdate,
                                mc.TEV, cur.isocode AS tev_currency
                            FROM capiq_company c
                                LEFT JOIN capiq_business_description bd ON
                                c.companyid = bd.company_id
                                LEFT JOIN capiq_ciqsimpleindustry si ON
                                c.simpleindustryid = si.simple_industry_id
                                LEFT JOIN capiq_ciqcountrygeo g ON c.countryid = g.country_id
                                LEFT JOIN capiq_ciqMarketCap mc ON c.companyid = mc.companyid
                                LEFT JOIN capiq_ciqSecurity s ON mc.companyId=s.companyId
                                LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                                LEFT JOIN capiq_exchange e ON e.exchange_id = ti.exchangeId
                                LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                            WHERE s.primaryFlag=1
                                AND ti.primaryFlag=1
                                AND simpleindustryid IS NOT NULL
                                AND companystatustypeid IN (1,2) --1=Operating
                                                                -- 2=Operating Subsidiary
                                AND companytypeid IN (4) -- 4=Public
                                AND ((mc.TEV > 0 and cur.isocode is not null) OR mc.TEV IS NULL)
                                AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE pricingdate=maxpricingdate
            ) AS ctev
            LEFT JOIN
            (-- Get LTM fundamentals for Public operating companies
            SELECT DISTINCT company_id,
                period_end_date, capiq_item, value_ltm, kpi_currency
            FROM
                (SELECT f.company_id,
                    max(fiscal_chain_id) over (PARTITION BY f.company_id) AS maxfiscalchainid,
                    fiscal_chain_id,
                    max(period_end_date) over (PARTITION BY f.company_id) AS maxperiodenddate,
                    period_end_date,
                    CASE capiq_item_id
                        WHEN 112 THEN 'LTM_Revenue'
                        WHEN 4051 THEN 'LTM_EBITDA'
                    END AS capiq_item,
                    value_ltm, f.currency AS kpi_currency
                FROM cppib_party_fundamental_pit_capiq f
                    LEFT JOIN capiq_company c ON f.company_id = c.companyid
                    LEFT JOIN capiq_ciqSecurity s ON f.company_id=s.companyId
                    LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                    LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                WHERE c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND s.primaryFlag=1
                    AND ti.primaryFlag=1
                    AND f.pit_date = '2025-06-22'
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE period_end_date = maxperiodenddate AND
                fiscal_chain_id = maxfiscalchainid AND
                capiq_item IS NOT NULL
            ) AS cf
            ON ctev.companyid = cf.company_id
            LEFT JOIN
            (select company_id, company_name, investor_id, investor_name, period_end_date,
                    percent_of_shares_outstanding, rank_of_shares_held
            from (select o.company_id, c.companyname as company_name,
                        o.owner_object_id as investor_id,
                        i.companyname as investor_name, o.period_end_date,
                        o.percent_of_shares_outstanding,
                        o.rank_of_shares_held,
                        max(period_end_date) over (partition by o.company_id)
                        as max_period_end_date
                from cppib_party_ownership_pit_capiq o
                    left join capiq_company c on o.company_id = c.companyid
                    left join capiq_company i on o.owner_object_id = i.companyid
                where pit_date_str = '2025-06-22'
                    and o.is_latest_flag = 1
                    AND o.rank_of_shares_held IS NOT NULL
                    AND o.rank_of_shares_held <6
                    AND c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
            )
        where period_end_date = max_period_end_date) AS ci
            ON ctev.companyid = ci.company_id"
ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7,"/* cppi::ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7 */
SELECT ctev.companyid, companyname, business_description, yearfounded, webpage, ticker,
            country, countrycode, city, region,
            simpleindustryid, simpleindustry,
            pricingdate, TEV, tev_currency,
            cf.period_end_date, capiq_item, value_ltm, kpi_currency,
            investor_id, investor_name, ci.period_end_date as investment_period_end_date,
            percent_of_shares_outstanding as investor_percent_of_shares,
            rank_of_shares_held as investor_rank_of_shares_held
            FROM
            (-- Get company data +TEV
            SELECT companyid, companyname, business_description, yearfounded, webpage, ticker,
                            country, countrycode, city, region,
                            simpleindustryid, simpleindustry,
                            pricingdate, TEV, tev_currency
            FROM
                (SELECT c.companyid, c.companyname, bd.business_description,
                                c.yearfounded, c.webpage,
                                ti.tickersymbol||':'||e.exchange_symbol AS ticker,
                                g.country, g.iso_country_2 AS countrycode, c.city, g.region,
                                c.simpleindustryid,
                                si.simple_industry_description AS simpleindustry,
                                mc.pricingdate,
                                max(pricingdate) over (PARTITION BY c.companyid) AS maxpricingdate,
                                mc.TEV, cur.isocode AS tev_currency
                            FROM capiq_company c
                                LEFT JOIN capiq_business_description bd ON
                                c.companyid = bd.company_id
                                LEFT JOIN capiq_ciqsimpleindustry si ON
                                c.simpleindustryid = si.simple_industry_id
                                LEFT JOIN capiq_ciqcountrygeo g ON c.countryid = g.country_id
                                LEFT JOIN capiq_ciqMarketCap mc ON c.companyid = mc.companyid
                                LEFT JOIN capiq_ciqSecurity s ON mc.companyId=s.companyId
                                LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                                LEFT JOIN capiq_exchange e ON e.exchange_id = ti.exchangeId
                                LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                            WHERE s.primaryFlag=1
                                AND ti.primaryFlag=1
                                AND simpleindustryid IS NOT NULL
                                AND companystatustypeid IN (1,2) --1=Operating
                                                                -- 2=Operating Subsidiary
                                AND companytypeid IN (4) -- 4=Public
                                AND ((mc.TEV > 0 and cur.isocode is not null) OR mc.TEV IS NULL)
                                AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE pricingdate=maxpricingdate
            ) AS ctev
            LEFT JOIN
            (-- Get LTM fundamentals for Public operating companies
            SELECT DISTINCT company_id,
                period_end_date, capiq_item, value_ltm, kpi_currency
            FROM
                (SELECT f.company_id,
                    max(fiscal_chain_id) over (PARTITION BY f.company_id) AS maxfiscalchainid,
                    fiscal_chain_id,
                    max(period_end_date) over (PARTITION BY f.company_id) AS maxperiodenddate,
                    period_end_date,
                    CASE capiq_item_id
                        WHEN 112 THEN 'LTM_Revenue'
                        WHEN 4051 THEN 'LTM_EBITDA'
                    END AS capiq_item,
                    value_ltm, f.currency AS kpi_currency
                FROM cppib_party_fundamental_pit_capiq f
                    LEFT JOIN capiq_company c ON f.company_id = c.companyid
                    LEFT JOIN capiq_ciqSecurity s ON f.company_id=s.companyId
                    LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                    LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                WHERE c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND s.primaryFlag=1
                    AND ti.primaryFlag=1
                    AND f.pit_date = '2025-06-22'
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE period_end_date = maxperiodenddate AND
                fiscal_chain_id = maxfiscalchainid AND
                capiq_item IS NOT NULL
            ) AS cf
            ON ctev.companyid = cf.company_id
            LEFT JOIN
            (select company_id, company_name, investor_id, investor_name, period_end_date,
                    percent_of_shares_outstanding, rank_of_shares_held
            from (select o.company_id, c.companyname as company_name,
                        o.owner_object_id as investor_id,
                        i.companyname as investor_name, o.period_end_date,
                        o.percent_of_shares_outstanding,
                        o.rank_of_shares_held,
                        max(period_end_date) over (partition by o.company_id)
                        as max_period_end_date
                from cppib_party_ownership_pit_capiq o
                    left join capiq_company c on o.company_id = c.companyid
                    left join capiq_company i on o.owner_object_id = i.companyid
                where pit_date_str = '2025-06-22'
                    and o.is_latest_flag = 1
                    AND o.rank_of_shares_held IS NOT NULL
                    AND o.rank_of_shares_held <6
                    AND c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
            )
        where period_end_date = max_period_end_date) AS ci
            ON ctev.companyid = ci.company_id"
ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7,"/* cppi::ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7 */
SELECT ctev.companyid, companyname, business_description, yearfounded, webpage, ticker,
            country, countrycode, city, region,
            simpleindustryid, simpleindustry,
            pricingdate, TEV, tev_currency,
            cf.period_end_date, capiq_item, value_ltm, kpi_currency,
            investor_id, investor_name, ci.period_end_date as investment_period_end_date,
            percent_of_shares_outstanding as investor_percent_of_shares,
            rank_of_shares_held as investor_rank_of_shares_held
            FROM
            (-- Get company data +TEV
            SELECT companyid, companyname, business_description, yearfounded, webpage, ticker,
                            country, countrycode, city, region,
                            simpleindustryid, simpleindustry,
                            pricingdate, TEV, tev_currency
            FROM
                (SELECT c.companyid, c.companyname, bd.business_description,
                                c.yearfounded, c.webpage,
                                ti.tickersymbol||':'||e.exchange_symbol AS ticker,
                                g.country, g.iso_country_2 AS countrycode, c.city, g.region,
                                c.simpleindustryid,
                                si.simple_industry_description AS simpleindustry,
                                mc.pricingdate,
                                max(pricingdate) over (PARTITION BY c.companyid) AS maxpricingdate,
                                mc.TEV, cur.isocode AS tev_currency
                            FROM capiq_company c
                                LEFT JOIN capiq_business_description bd ON
                                c.companyid = bd.company_id
                                LEFT JOIN capiq_ciqsimpleindustry si ON
                                c.simpleindustryid = si.simple_industry_id
                                LEFT JOIN capiq_ciqcountrygeo g ON c.countryid = g.country_id
                                LEFT JOIN capiq_ciqMarketCap mc ON c.companyid = mc.companyid
                                LEFT JOIN capiq_ciqSecurity s ON mc.companyId=s.companyId
                                LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                                LEFT JOIN capiq_exchange e ON e.exchange_id = ti.exchangeId
                                LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                            WHERE s.primaryFlag=1
                                AND ti.primaryFlag=1
                                AND simpleindustryid IS NOT NULL
                                AND companystatustypeid IN (1,2) --1=Operating
                                                                -- 2=Operating Subsidiary
                                AND companytypeid IN (4) -- 4=Public
                                AND ((mc.TEV > 0 and cur.isocode is not null) OR mc.TEV IS NULL)
                                AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE pricingdate=maxpricingdate
            ) AS ctev
            LEFT JOIN
            (-- Get LTM fundamentals for Public operating companies
            SELECT DISTINCT company_id,
                period_end_date, capiq_item, value_ltm, kpi_currency
            FROM
                (SELECT f.company_id,
                    max(fiscal_chain_id) over (PARTITION BY f.company_id) AS maxfiscalchainid,
                    fiscal_chain_id,
                    max(period_end_date) over (PARTITION BY f.company_id) AS maxperiodenddate,
                    period_end_date,
                    CASE capiq_item_id
                        WHEN 112 THEN 'LTM_Revenue'
                        WHEN 4051 THEN 'LTM_EBITDA'
                    END AS capiq_item,
                    value_ltm, f.currency AS kpi_currency
                FROM cppib_party_fundamental_pit_capiq f
                    LEFT JOIN capiq_company c ON f.company_id = c.companyid
                    LEFT JOIN capiq_ciqSecurity s ON f.company_id=s.companyId
                    LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                    LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                WHERE c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND s.primaryFlag=1
                    AND ti.primaryFlag=1
                    AND f.pit_date = '2025-06-22'
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE period_end_date = maxperiodenddate AND
                fiscal_chain_id = maxfiscalchainid AND
                capiq_item IS NOT NULL
            ) AS cf
            ON ctev.companyid = cf.company_id
            LEFT JOIN
            (select company_id, company_name, investor_id, investor_name, period_end_date,
                    percent_of_shares_outstanding, rank_of_shares_held
            from (select o.company_id, c.companyname as company_name,
                        o.owner_object_id as investor_id,
                        i.companyname as investor_name, o.period_end_date,
                        o.percent_of_shares_outstanding,
                        o.rank_of_shares_held,
                        max(period_end_date) over (partition by o.company_id)
                        as max_period_end_date
                from cppib_party_ownership_pit_capiq o
                    left join capiq_company c on o.company_id = c.companyid
                    left join capiq_company i on o.owner_object_id = i.companyid
                where pit_date_str = '2025-06-22'
                    and o.is_latest_flag = 1
                    AND o.rank_of_shares_held IS NOT NULL
                    AND o.rank_of_shares_held <6
                    AND c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
            )
        where period_end_date = max_period_end_date) AS ci
            ON ctev.companyid = ci.company_id"
ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7,"/* cppi::ebfba9ebc0827bcd3f2012658e2639cdb9378da29ad74ccb59ff77f5f4edb7d7 */
SELECT ctev.companyid, companyname, business_description, yearfounded, webpage, ticker,
            country, countrycode, city, region,
            simpleindustryid, simpleindustry,
            pricingdate, TEV, tev_currency,
            cf.period_end_date, capiq_item, value_ltm, kpi_currency,
            investor_id, investor_name, ci.period_end_date as investment_period_end_date,
            percent_of_shares_outstanding as investor_percent_of_shares,
            rank_of_shares_held as investor_rank_of_shares_held
            FROM
            (-- Get company data +TEV
            SELECT companyid, companyname, business_description, yearfounded, webpage, ticker,
                            country, countrycode, city, region,
                            simpleindustryid, simpleindustry,
                            pricingdate, TEV, tev_currency
            FROM
                (SELECT c.companyid, c.companyname, bd.business_description,
                                c.yearfounded, c.webpage,
                                ti.tickersymbol||':'||e.exchange_symbol AS ticker,
                                g.country, g.iso_country_2 AS countrycode, c.city, g.region,
                                c.simpleindustryid,
                                si.simple_industry_description AS simpleindustry,
                                mc.pricingdate,
                                max(pricingdate) over (PARTITION BY c.companyid) AS maxpricingdate,
                                mc.TEV, cur.isocode AS tev_currency
                            FROM capiq_company c
                                LEFT JOIN capiq_business_description bd ON
                                c.companyid = bd.company_id
                                LEFT JOIN capiq_ciqsimpleindustry si ON
                                c.simpleindustryid = si.simple_industry_id
                                LEFT JOIN capiq_ciqcountrygeo g ON c.countryid = g.country_id
                                LEFT JOIN capiq_ciqMarketCap mc ON c.companyid = mc.companyid
                                LEFT JOIN capiq_ciqSecurity s ON mc.companyId=s.companyId
                                LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                                LEFT JOIN capiq_exchange e ON e.exchange_id = ti.exchangeId
                                LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                            WHERE s.primaryFlag=1
                                AND ti.primaryFlag=1
                                AND simpleindustryid IS NOT NULL
                                AND companystatustypeid IN (1,2) --1=Operating
                                                                -- 2=Operating Subsidiary
                                AND companytypeid IN (4) -- 4=Public
                                AND ((mc.TEV > 0 and cur.isocode is not null) OR mc.TEV IS NULL)
                                AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE pricingdate=maxpricingdate
            ) AS ctev
            LEFT JOIN
            (-- Get LTM fundamentals for Public operating companies
            SELECT DISTINCT company_id,
                period_end_date, capiq_item, value_ltm, kpi_currency
            FROM
                (SELECT f.company_id,
                    max(fiscal_chain_id) over (PARTITION BY f.company_id) AS maxfiscalchainid,
                    fiscal_chain_id,
                    max(period_end_date) over (PARTITION BY f.company_id) AS maxperiodenddate,
                    period_end_date,
                    CASE capiq_item_id
                        WHEN 112 THEN 'LTM_Revenue'
                        WHEN 4051 THEN 'LTM_EBITDA'
                    END AS capiq_item,
                    value_ltm, f.currency AS kpi_currency
                FROM cppib_party_fundamental_pit_capiq f
                    LEFT JOIN capiq_company c ON f.company_id = c.companyid
                    LEFT JOIN capiq_ciqSecurity s ON f.company_id=s.companyId
                    LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                    LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                WHERE c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND s.primaryFlag=1
                    AND ti.primaryFlag=1
                    AND f.pit_date = '2025-06-22'
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
                )
            WHERE period_end_date = maxperiodenddate AND
                fiscal_chain_id = maxfiscalchainid AND
                capiq_item IS NOT NULL
            ) AS cf
            ON ctev.companyid = cf.company_id
            LEFT JOIN
            (select company_id, company_name, investor_id, investor_name, period_end_date,
                    percent_of_shares_outstanding, rank_of_shares_held
            from (select o.company_id, c.companyname as company_name,
                        o.owner_object_id as investor_id,
                        i.companyname as investor_name, o.period_end_date,
                        o.percent_of_shares_outstanding,
                        o.rank_of_shares_held,
                        max(period_end_date) over (partition by o.company_id)
                        as max_period_end_date
                from cppib_party_ownership_pit_capiq o
                    left join capiq_company c on o.company_id = c.companyid
                    left join capiq_company i on o.owner_object_id = i.companyid
                where pit_date_str = '2025-06-22'
                    and o.is_latest_flag = 1
                    AND o.rank_of_shares_held IS NOT NULL
                    AND o.rank_of_shares_held <6
                    AND c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%8'
            )
        where period_end_date = max_period_end_date) AS ci
            ON ctev.companyid = ci.company_id"
d7ad4e10f6c78797295519ae7b3bda503aa305da65906ef9b01f21f7a81d8326,"/* cppi::d7ad4e10f6c78797295519ae7b3bda503aa305da65906ef9b01f21f7a81d8326 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-22'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (5465, 19740306, 44945, 495076, 11418, 42430, 7539, 227175, 12424, 13643553, 495510, 23643620, 4985, 24895235, 9728, 11951, 12423, 592007, 496030, 7538, 42424, 493993, 19710, 19802, 20060, 587535, 6523, 23650670, 10459, 7774, 42428, 21190609, 22266644, 7484, 19703, 20046, 24845340, 494362, 27208050, 5286567, 7235700, 10461, 22700080, 495454, 8372, 497086, 12421, 20969979, 11135, 24219739, 20878186, 12453, 10582, 7378, 7850, 9150, 12447, 205320, 19791, 4957, 29209915, 9141, 22749031, 213900, 11356, 20578767, 23680629, 494538)"
e7bd2178e9dafaa4caa961148411ab524152b87de7e1ce8e799858399c4b53b6,"/* cppi::e7bd2178e9dafaa4caa961148411ab524152b87de7e1ce8e799858399c4b53b6 */
SELECT COUNT(*) AS cnt FROM holdings.enterprise_holding"
ef1ffe6bc6bd7545cea04bae1adf53bdc570c8be3cacaadd707e179196d7ae72,"/* cppi::ef1ffe6bc6bd7545cea04bae1adf53bdc570c8be3cacaadd707e179196d7ae72 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-22'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (25073505, 4526, 2017, 2060, 2292, 2013, 2031, 203466, 2054, 2174, 4452, 231597, 28715916, 12092, 2350, 1888, 12512, 1885, 2191, 2559, 224515, 1881, 2185, 1712, 2248, 2143, 1876, 2068, 2502, 2505, 4422, 26509990, 19373981, 4802, 9727, 26883578, 4497, 2205, 1716, 1783, 159207, 1694, 2129, 17233814, 230706, 159113, 1921, 2611, 2358, 1779, 1771, 2022, 206095, 2159, 8996, 1684, 10935, 18787, 4464, 1810, 2560, 233551, 2507, 2278)"
c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da,"/* cppi::c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da */
select * from market.cppib_market_borrowable_list where year_month = '202506'"
d2a31bb43fb1a4265db95e3575b707792d557a25769f4d64555705020d1e1943,"/* cppi::d2a31bb43fb1a4265db95e3575b707792d557a25769f4d64555705020d1e1943 */
SELECT *
FROM  finance_accounting.tax_report
WHERE settlement_due_date between CAST('2025-01-01' AS DATE) AND  CAST('2025-01-31' AS DATE)"
63f22f2ca5cbca6c67ce253e92807263da91606abe35986dc2309f53bdecf4fa,"/* cppi::63f22f2ca5cbca6c67ce253e92807263da91606abe35986dc2309f53bdecf4fa */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-22'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (26675111, 19648236, 24754148, 2095, 23894319, 1399, 650, 21563149, 702, 3174, 8117, 17195533, 885, 1467, 2139, 202872, 596, 318, 3325, 1572, 1434, 679, 7064662, 432, 10124, 1696, 12186033, 1394, 7100, 12208, 10575, 221702, 13135914, 1489, 205811, 3356, 3185, 17477277, 4760, 4625, 22622835, 9920564, 20020874, 21666104, 224520, 11268, 4810621, 12253, 1508, 21272659, 8315, 5243, 3281538, 13300, 12261, 9977, 19440760, 24641523, 990, 28785214, 1590, 3400, 4231516, 23710611, 7030, 11364, 4654, 5987, 1361, 12232, 1147, 2155, 4015435, 17948292, 20636811, 1022, 5235528, 11290, 44908, 5274, 7123, 7929999, 205813, 1083, 23313591)"
