UNQ_ALIAS,QUERY_TEXT
655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c,"/* cppi::655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c */
select * from market.cppib_market_equity_pricing_aggregation where ym = '202506'"
887ad6083c9b1a655d799c13bfd8724a3e4d978af5b4fb9c61d773ffafef5004,"/* cppi::887ad6083c9b1a655d799c13bfd8724a3e4d978af5b4fb9c61d773ffafef5004 */
SELECT * FROM ci_etl_db_dev.ci_capital_pipeline_consolidated
                WHERE CAST(extract_timestamp AS TIMESTAMP) = TIMESTAMP '2025-06-18 09:05:15'"
887ad6083c9b1a655d799c13bfd8724a3e4d978af5b4fb9c61d773ffafef5004,"/* cppi::887ad6083c9b1a655d799c13bfd8724a3e4d978af5b4fb9c61d773ffafef5004 */
SELECT * FROM ci_etl_db_dev.ci_capital_pipeline_consolidated
                WHERE CAST(extract_timestamp AS TIMESTAMP) = TIMESTAMP '2025-06-18 09:05:15'"
fd664284adcba85bb5965d175a5e90ef168dfe0da0dbee14a0f8b3ab944ff4ad,"/* cppi::fd664284adcba85bb5965d175a5e90ef168dfe0da0dbee14a0f8b3ab944ff4ad */
select T1.*,T2.avg_total_count
from ( select business_date from risk_uat.rmv_credit_exposure where business_date='2025-06-17' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_uat.rmv_credit_exposure
where business_date>=to_char(date_add('day',-28,date('2025-06-17')),'yyyy-mm-dd') and business_date<'2025-06-17' group by business_date ) S1 ) T2 on 1=1"
385cf58fff96128243c7b6e5a827764e4ab14bd22089f33aa9fe656a34162e72,"/* cppi::385cf58fff96128243c7b6e5a827764e4ab14bd22089f33aa9fe656a34162e72 */
--tag_id, abacus_chron_id, ptfl_acct_code , mp_tag (CORE) , business_date , run_type, chron id, run_id (to populate)
-- populate dim_mp_tag datamart table
select id_model_portfolio,
	unitized_pooll_cpp_account_cash_name,
	model_portfolio_status_code,
	unitized_pool_cpp_account_cash_code
from finance_accounting.model_portfolios
where business_date = date'2025-06-17'"
07d3a18092cff32e8d162e46f7d6b6f1facd10217bfa7af4a18c7adbb78f518f,"/* cppi::07d3a18092cff32e8d162e46f7d6b6f1facd10217bfa7af4a18c7adbb78f518f */
select
     t. *,
     t.non_discounted_market_value as clean_market_value,
     t.non_discounted_market_value * fx_rate_quoted_in_cad as clean_market_value_pc,
     t.closing_market_value as market_value_mv,
     t.closing_market_value * fx_rate_quoted_in_cad as market_value_base_mv,
     t.current_notional as current_nominal,
     t.current_notional * fx_rate_quoted_in_cad as current_nominal_pc,
     t.closing_market_value_currency as market_value_currency,
     ir.type as mds_type,
     ir.exchange_name,
     ir.mic,
     ir.bloomberg_unique_id,
     ir.currency_code,
     ir.country_code,
     ir.instrument_description,
     ir.instrument_name,
     ir.ticker,
     ir.region_code,
     ir.market_sector_description,
     ir.bloomberg_exchange,
     p.party_name,
     p.domicile_country_code,
     p.incorp_country_code,
     p.bloomberg_company_id,
     p.cppib_party_id,
     m.id_model_portfolio FUND_ID,
     m.id_model_portfolio,
     s.unitized_pool_cpp_account_cash_code pool_code
from trades_deals.irs_trades t
left join asset.asset_interest_rate ir
     on ir.cppib_sec_id = cast(t.id_reference_rate_2 as int)
     and ir.business_date = t.business_date
left join party.party p 
     on p.cppib_party_id = cast(t.id_counterparty as int)
     and p.business_date = t.business_date
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = t.business_date
