UNQ_ALIAS,QUERY_TEXT
deb685467b1cc89347ee9208473fa13832b8cd3150db756a5419630efe22d496,"/* cppi::deb685467b1cc89347ee9208473fa13832b8cd3150db756a5419630efe22d496 */
select * from risk_prod.benchmark_positions_view where business_date = '2025-06-17' and benchmark_name like 'Reference%'"
2f27eff4f91f818bec0f5864bdf8f0fab320a6eccb176740115067943b1bd3f3,"/* cppi::2f27eff4f91f818bec0f5864bdf8f0fab320a6eccb176740115067943b1bd3f3 */
SELECT 1 FROM ioa_uat.tpm_tpm_rp_sx_ultx_ulcp_weight WHERE portfolio='RP' and edl_meta_business_date='2025-06-16' limit 1"
805825337ace985c597ca102f621fdbbfc01cc3adef07ad7680fe440b875126a,"/* cppi::805825337ace985c597ca102f621fdbbfc01cc3adef07ad7680fe440b875126a */
select pit_date, count(*) as c, date '2025-06-18' as run_date from party.cppib_party_brand_daily_trends_second_measure where pit_date >= date_add('day', -5, date '2025-06-18') and pit_date <= date '2025-06-18' group by pit_date"
8ba9b235decf39383cf7195df7f09f5724b7a6b0d5db738a48f4c06bfcdbfd43,"/* cppi::8ba9b235decf39383cf7195df7f09f5724b7a6b0d5db738a48f4c06bfcdbfd43 */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mcap_cad__20210814') and date_ >= date '2025-06-17' and date_ <= date '2025-06-17' and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,573753,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,7673897,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949)"
3810c0a80793ed687d28ede98996d4da9a731b9b6489ee6014b79bd2daf4e9cc,"/* cppi::3810c0a80793ed687d28ede98996d4da9a731b9b6489ee6014b79bd2daf4e9cc */
select date_, security_id, specific_risk_percent from cmf.barra_asset_data_gemlt_mapped where date_ between date '2025-06-17' and date '2025-06-17' and year between 2025 and 2025  and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,573753,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,7673897,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949)"
2114d6fd39973c83986fdb2c6b2f4a52fcd6d6a26cfc017afdbe9d7db7b214c5,"/* cppi::2114d6fd39973c83986fdb2c6b2f4a52fcd6d6a26cfc017afdbe9d7db7b214c5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-17'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
d6334973745ff64f58596ac6d51933ced26b1117a26897b13016629b3270a406,"/* cppi::d6334973745ff64f58596ac6d51933ced26b1117a26897b13016629b3270a406 */
SELECT
        -- [parent sec field]
        eem_par_sec.cppib_country_of_exposure_name parent_country_of_exposure_name_current,
        eem_par_sec.cppib_sector_classification_name_1 parent_cppib_sector_classification_1_name_current,
        eem_par_sec.cppib_sector_classification_level_type_1 parent_cppib_sector_classification_1_level_type_current,
        eem_par_sec.abor_security_id parent_security_id_current,
        -- scd_par_sec.abor_instrument_type_id as ""parent_instrument_type_name_current"",
        eem_par_sec.abor_instrument_type_name parent_instrument_type_name_current,
        eem_par_sec.cppib_currency_of_exposure_name parent_currency_of_exposure_name_current,
        eem_par_sec.security_group_name parent_security_group_name_current,
        -- as a pair these securities do not align any more
        --scd_par_sec.abor_security_type_id parent_security_type_code_current_PS_SCD, -- KEPT_ON_PURPOSE -- probably best to switch to an the enterprise type for horizontal checks
        eem_par_sec.security_type_id parent_security_type_code_current, -- does not seem to be well populated for EQTYSWAP or derivatives -- Forced to SCD - seems to be ok now
        lth.parent_security_type_name as parent_security_type_name_current, -- this seems to work fine -- KP identified it is NOT the same as SCD
        eem_par_sec.security_type_name as parent_security_type_name_current_PSEEM,
        -- enterprise_party.issuer_id not sure if that is scd_securities.abor_issuer_id/ issuer_code_current,
        -- we can't really rely on this unless we join thru holdings
        --scd_par_sec.abor_issuer_id parent_issuer_code_current_PS_SCD,
        eem_par_sec.scd_issuer_id parent_issuer_code_current,
        -- [underlier sec fields]
        eem_und_sec.scd_issuer_id issuer_code_current,
        eem_und_sec.isin isin_current,
        eem_und_sec.cusip cusip_current,
        eem_und_sec.sedol sedol_current,
        eem_und_sec.abor_security_id security_id_current,
        eem_und_sec.cppib_sector_classification_name_1 cppib_sector_classification_1_name_current,
        eem_und_sec.cppib_sector_classification_level_type_1 cppib_sector_classification_1_level_type_current,
        eem_und_sec.cppib_sector_classification_name_2 cppib_sector_classification_2_name_current, -- extra to compare to gics
        eem_und_sec.cppib_sector_classification_name_3 cppib_sector_classification_3_name_current, -- extra to compare to gics
        --mh.business_classification_level_2_name as gics_business_class_lev_2_name_current,  -- holdings!
        --mh.business_classification_level_3_name as gics_business_class_lev_3_name_current,  -- holdings!
        COALESCE(eem_und_sec.bloomberg_ticker_and_exchange, eem_und_sec.esm_ticker) bloomberg_code_current, -- fixed income does not have bloomberg_ticker_and_exchange
        eem_und_sec.esm_exchange_code exchange_code_current,
        eem_und_sec.esm_exchange_name exchange_name_current,
