UNQ_ALIAS,QUERY_TEXT
52c581a50c23817df65f85798be3dc649ad400cd84a8e93d01b8121b02259542,"/* cppi::52c581a50c23817df65f85798be3dc649ad400cd84a8e93d01b8121b02259542 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A132FAPB@G10')"
23c3b9ad8c5753655708ac84f6648ec2e3dc0458b736aabfe36538782f8fa5cc,"/* cppi::23c3b9ad8c5753655708ac84f6648ec2e3dc0458b736aabfe36538782f8fa5cc */
select * from df_enriched_prod.idm_api_item_meta where feed_name = 'haver.index' and column_type = 'double'"
56f8712517cedd9ba0a84e74738b1585b84151795bd474fcdadfa7e441c4c025,"/* cppi::56f8712517cedd9ba0a84e74738b1585b84151795bd474fcdadfa7e441c4c025 */
select * from asset.asset_security_identifiers where cppib_sec_id = 28119920 and business_date = date_parse('20250617','%Y%m%d')"
ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa,"/* cppi::ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-17'"
af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238,"/* cppi::af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-17'"
262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3,"/* cppi::262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3 */
select * from dim_chron where business_date='2025-06-16'  and canonical_source='1'"
262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3,"/* cppi::262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3 */
select * from dim_chron where business_date='2025-06-16'  and canonical_source='1'"
6eb770e03e19c0621cd53bc2aacc2947287bed46d94ae176992048daffe0f2fc,"/* cppi::6eb770e03e19c0621cd53bc2aacc2947287bed46d94ae176992048daffe0f2fc */
/* QuickSight 75b168c4-3c0b-42d7-81a7-729a861dce3a */
SELECT ""dataset_id"", ""business_date"", ""pbor_node_name"", ""split_level"", ""metric_type"", ""currency"", ""period"", ""value"", ""business_date_string"", ""business_date_int"", ""year_month"", ""period_sorted""
FROM (with asset_class_base as (
	select
		  dataset_id
		, business_date
		, node_name as pbor_node_name
		, ""level"" as split_level
		, case
			when metric like 'time_weighted_return_%' then 'Return'
			when metric like 'pnl_%' then 'Income'
		  end metric_type
		, case
			when metric like '%_rc' then 'CAD'
			when metric like '%_lc' then 'Local'
		  end currency
		, case
			when metric like '%_qtd_%' then 'QTD'
			when metric like '%_3m_%' then '3M'
			when metric like '%_fytd_%' then 'FYTD'
			when metric like '%_1y_roll_%' then '1Y'
			when metric like '%_4yp_%' then '4Y+FYTD'
			when metric like '%_5y_roll_%' then '5Y'
			else 'MTD'
		  end period
		, value
	from (
		select
			  dataset_id 
			, business_date 
			, node_name 
			, ""level""
			, time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
			, last_update 
		from 
			performance.perf_top_down_monthly 
		where
			dataset_id = 'ASSETCL_CMB'
			and periods_per_year = 12
			and ""level"" = 1
			and node_name != 'Excluded' -- Per Michael Brown from Performance team, the Excluded node should be excluded from reporting
	) pivot
	cross join unnest (
		/* METRIC */
		array[
		  	  'time_weighted_return_rc'
			, 'time_weighted_return_lc'
			, 'time_weighted_return_qtd_rc'
			, 'time_weighted_return_qtd_lc'
			, 'time_weighted_return_3m_roll_rc'
			, 'time_weighted_return_3m_roll_lc'
			, 'time_weighted_return_fytd_rc'
			, 'time_weighted_return_fytd_lc'
			, 'time_weighted_return_1y_roll_rc'
			, 'time_weighted_return_1y_roll_lc'
			, 'time_weighted_return_4yp_rc'
			, 'time_weighted_return_4yp_lc'
			, 'time_weighted_return_5y_roll_rc'
			, 'time_weighted_return_5y_roll_lc'
		  ]
		/* VALUE */
		, array[
			  time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
		  ]
	) unpivot ( metric, value )
), asset_class_clean as (
	select
		  asset_class_base.*
		, cast( business_date as varchar ) as business_date_string
		, cast( format( '%1$tY%1$tm%1$td', business_date ) as int ) as business_date_int
		, date_format( business_date, '%Y-%m' ) as year_month
		--, format( '%1$tY-%1$tm', calendar_date ) as year_month
		, case
			when period = 'MTD' then '1. MTD'
			when period = 'QTD' then '2. QTD'
			when period = '3M' then '3. 3M'
			when period = 'FYTD' then '4. FYTD'
			when period = '1Y' then '5. 1Y'
			when period = '4Y+FYTD' then '6. 4Y+FYTD'
			when period = '5Y' then '7. 5Y'
		  end period_sorted
	from
		asset_class_base
	where
