UNQ_ALIAS,QUERY_TEXT
853ec7bddabd4e73805e0c752d39cfca8fc0c3feaad89d9bf577a42707360ed4,"/* cppi::853ec7bddabd4e73805e0c752d39cfca8fc0c3feaad89d9bf577a42707360ed4 */
Select distinct SEC.security_name, SEC.scd_id, origination_date, SEC.asset_type, SEC.seniority, COUP_MAT.colc_maturity_date, SEC.currency, MIN_TRADE.trade_price, SEC.ir_rating From reference.ci_sentry_security SEC left Join (Select distinct business_date, security_identifier, sentry_security_type, colc_maturity_date From reference.ci_sentry_security_coupon) COUP_MAT on SEC.security_identifier = COUP_MAT.security_identifier and COUP_MAT.business_date = '2025-06-17' Left Join (Select security_identifier, trade_date, trade_price, transaction_code,txn_id, ROW_NUMBER() OVER( Partition by (security_identifier) order by security_identifier, trade_date, txn_id) as Row From trades_deals.ci_sentry_cashflows_all_transactions where transaction_type = 'transaction' and is_cancelled = 'False' and transaction_code = 'BUY' ) MIN_TRADE ON SEC.security_identifier = MIN_TRADE.security_identifier and MIN_TRADE.Row = 1 Where date('2025-06-17') between date(SEC.start_date) and date(SEC.end_date) and SEC.scd_id in ('PD1001024', 'PD1001025', 'PD1001023', 'PD1000916', 'PD1001052', 'PD1000666', 'PD1001060', 'PD1001063', 'PD1001064', 'PD1000988', 'PD1000989', 'PD1000855', 'PD1000789', 'PD1000748', 'PD1000906', 'PD1000741', 'PD1000904', 'PD1000901', 'PD1000698', 'PD1000606', 'PD1000819', 'PD1001012', 'PD1000979', 'ITPUS', 'ITPUS2', 'IMOFF02', 'IPINE', 'IILPT2', 'ICENTRAL', 'ITENTH', 'IWESTNY', 'ITBLV', 'IMOFF', 'IILPT', 'IPINE2', 'PD1001069', 'ILSE1', 'PD1000601', 'PD1001103', 'PD1000908', 'PD1001097', 'PD1000731', 'PD1000733', 'PD1001009', 'PD1001075', 'PD1001092', 'PD1000778', 'PD1000878', 'PD1000714', 'PD1000990', 'PD1000833', 'PD1001047', 'PD1000718', 'PD1001066', 'PD1000820', 'PD1000907', 'PD1001073', 'PD1001743', 'PD1000905', 'PD1000761', 'PD1001104', 'PD1001001', 'PD1000903', 'PD1001751', 'PD1001043', 'PD1001004', 'PD1001749', 'PD1001747', 'PD1001031', 'PD1001095', 'PD1001756', 'PD2001756', 'PD1000877', 'PD1001114', 'PD1000997', 'PD1000994', 'PD1000810', 'PD1001049', 'PD1001088', 'PD1001084', 'PD1000992', 'PD1000977', 'PD1000946', 'PD2000627', 'PD1000812', 'PD1000838', 'PD1000890', 'PD1000920', 'PD1000777', 'PD1001006', 'PD1001035', 'PD1001017', 'PD1002025', 'PD1001094', 'PD1001116', 'IPBML', 'PD1001750', 'BE6347639567', 'PD1000856', 'PD1000931', 'PD1000923', 'PD1001745', 'PDI200958', 'PD1001108', 'PD1000594', 'PD1000926', 'PD1000736', 'PD1000732', 'PD1000851', 'PD1000927', 'PD1000852', 'IARV', 'BE6347641589', 'BE6347640573', 'IBIOMED2', 'PD1001082', 'PD1000854', 'PD1001079', 'PD1001081', 'PD1001080', 'PD1000716', 'PD1002024', 'PD1001033', 'PD1000822', 'PD1001059', 'PD1000817', 'IHRW', 'IHRW2', 'PD1001742', 'ILSE4', 'PD1000953', 'PD1000918', 'PD1000954', 'PD1001044', 'INYTB', 'PD1000924', 'PD1000844', 'PD1001748', 'PD2001065', 'PD1001100', 'PD1000800', 'PD4000813', 'PDI200957', 'PD1000919', 'PD1001115', 'PD1000995', 'PD1000996', 'PD1000811', 'PD1001085', 'PD1000993', 'PD1000947', 'PD1001074', 'PD1001090', 'PD1000862', 'PD1000860', 'PD1000595', 'PD1000638', 'PD1000701', 'PD1000991', 'PD1001007', 'PD2000773', 'PD1001018', 'PD3001094', 'PD1001117', 'PD2001094')"
853ec7bddabd4e73805e0c752d39cfca8fc0c3feaad89d9bf577a42707360ed4,"/* cppi::853ec7bddabd4e73805e0c752d39cfca8fc0c3feaad89d9bf577a42707360ed4 */
Select distinct SEC.security_name, SEC.scd_id, origination_date, SEC.asset_type, SEC.seniority, COUP_MAT.colc_maturity_date, SEC.currency, MIN_TRADE.trade_price, SEC.ir_rating From reference.ci_sentry_security SEC left Join (Select distinct business_date, security_identifier, sentry_security_type, colc_maturity_date From reference.ci_sentry_security_coupon) COUP_MAT on SEC.security_identifier = COUP_MAT.security_identifier and COUP_MAT.business_date = '2025-06-17' Left Join (Select security_identifier, trade_date, trade_price, transaction_code,txn_id, ROW_NUMBER() OVER( Partition by (security_identifier) order by security_identifier, trade_date, txn_id) as Row From trades_deals.ci_sentry_cashflows_all_transactions where transaction_type = 'transaction' and is_cancelled = 'False' and transaction_code = 'BUY' ) MIN_TRADE ON SEC.security_identifier = MIN_TRADE.security_identifier and MIN_TRADE.Row = 1 Where date('2025-06-17') between date(SEC.start_date) and date(SEC.end_date) and SEC.scd_id in ('PD1001024', 'PD1001025', 'PD1001023', 'PD1000916', 'PD1001052', 'PD1000666', 'PD1001060', 'PD1001063', 'PD1001064', 'PD1000988', 'PD1000989', 'PD1000855', 'PD1000789', 'PD1000748', 'PD1000906', 'PD1000741', 'PD1000904', 'PD1000901', 'PD1000698', 'PD1000606', 'PD1000819', 'PD1001012', 'PD1000979', 'ITPUS', 'ITPUS2', 'IMOFF02', 'IPINE', 'IILPT2', 'ICENTRAL', 'ITENTH', 'IWESTNY', 'ITBLV', 'IMOFF', 'IILPT', 'IPINE2', 'PD1001069', 'ILSE1', 'PD1000601', 'PD1001103', 'PD1000908', 'PD1001097', 'PD1000731', 'PD1000733', 'PD1001009', 'PD1001075', 'PD1001092', 'PD1000778', 'PD1000878', 'PD1000714', 'PD1000990', 'PD1000833', 'PD1001047', 'PD1000718', 'PD1001066', 'PD1000820', 'PD1000907', 'PD1001073', 'PD1001743', 'PD1000905', 'PD1000761', 'PD1001104', 'PD1001001', 'PD1000903', 'PD1001751', 'PD1001043', 'PD1001004', 'PD1001749', 'PD1001747', 'PD1001031', 'PD1001095', 'PD1001756', 'PD2001756', 'PD1000877', 'PD1001114', 'PD1000997', 'PD1000994', 'PD1000810', 'PD1001049', 'PD1001088', 'PD1001084', 'PD1000992', 'PD1000977', 'PD1000946', 'PD2000627', 'PD1000812', 'PD1000838', 'PD1000890', 'PD1000920', 'PD1000777', 'PD1001006', 'PD1001035', 'PD1001017', 'PD1002025', 'PD1001094', 'PD1001116', 'IPBML', 'PD1001750', 'BE6347639567', 'PD1000856', 'PD1000931', 'PD1000923', 'PD1001745', 'PDI200958', 'PD1001108', 'PD1000594', 'PD1000926', 'PD1000736', 'PD1000732', 'PD1000851', 'PD1000927', 'PD1000852', 'IARV', 'BE6347641589', 'BE6347640573', 'IBIOMED2', 'PD1001082', 'PD1000854', 'PD1001079', 'PD1001081', 'PD1001080', 'PD1000716', 'PD1002024', 'PD1001033', 'PD1000822', 'PD1001059', 'PD1000817', 'IHRW', 'IHRW2', 'PD1001742', 'ILSE4', 'PD1000953', 'PD1000918', 'PD1000954', 'PD1001044', 'INYTB', 'PD1000924', 'PD1000844', 'PD1001748', 'PD2001065', 'PD1001100', 'PD1000800', 'PD4000813', 'PDI200957', 'PD1000919', 'PD1001115', 'PD1000995', 'PD1000996', 'PD1000811', 'PD1001085', 'PD1000993', 'PD1000947', 'PD1001074', 'PD1001090', 'PD1000862', 'PD1000860', 'PD1000595', 'PD1000638', 'PD1000701', 'PD1000991', 'PD1001007', 'PD2000773', 'PD1001018', 'PD3001094', 'PD1001117', 'PD2001094')"
b0f3c3bf46b7f299b5eaecd00ed35f6b5543b0fb5e70a8317abfec3a49e16a2e,"/* cppi::b0f3c3bf46b7f299b5eaecd00ed35f6b5543b0fb5e70a8317abfec3a49e16a2e */
SELECT * FROM athena.athena_portco_director LIMIT 15"
ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa,"/* cppi::ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-17'"
46cf0bf5886b49ac3ee93ea839d723e2a1abee2c3f40c0eef0a629f0016a2df3,"/* cppi::46cf0bf5886b49ac3ee93ea839d723e2a1abee2c3f40c0eef0a629f0016a2df3 */
select data_date as date_, factor, return from asset.barra_gemlt_factor_return_daily where data_date between date '2025-06-17' and date '2025-06-17'  order by date_"
6a7324d3fb8bdfdef851013afb9be684c88ff88ae75a69ac3d7b329671930e0e,"/* cppi::6a7324d3fb8bdfdef851013afb9be684c88ff88ae75a69ac3d7b329671930e0e */
SELECT *, 1/exchange_rate as ""FX RATE""
    FROM market.cppib_market_exchange_rate_cad
    where vendor='wm'
    and data_date =date'2025-06-17'"
7688e69a7d84f84d3b36c49a8445766dadaf59c7d19b2cdc375f03ab18ea7ec9,"/* cppi::7688e69a7d84f84d3b36c49a8445766dadaf59c7d19b2cdc375f03ab18ea7ec9 */
SELECT *
FROM risk_prod.rmv_analytics
WHERE business_date BETWEEN '2025-04-30' AND '2025-04-30'
and analytic_type = 'PV'
and hierarchy_type = 'RISK'
and node IN ('DPE', 'Secondaries', 'Growth Equity Funds', 'Private Equity', 'Private Equity Asia', 'Private Equity Funds', 'Growth Equity')"
3bbb19dce868147fd77687d2c2c87c971a37d9697677cf9007dfd494940a8494,"/* cppi::3bbb19dce868147fd77687d2c2c87c971a37d9697677cf9007dfd494940a8494 */
SELECT DISTINCT index_name FROM risk_prod.rmv_benchmark_cs01 WHERE business_date = '2025-06-03'  AND index_name IS NOT NULL ORDER BY index_name ASC limit 50000 -- {""user"": ""siminwang@cppib.com"", ""source"": ""pyxll""}"
b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21,"/* cppi::b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21 */
select b.identifier, a.ID_CPPIBSEC, b.ticker from 
((SELECT security_id as ID_CPPIBSEC, id_market as symbol FROM asset.qsrp_market_identifiers where id_source_group = 142
 and security_id > 0) a
LEFT JOIN
(select cppib_sec_id as ID_CPPIBSEC, ticker_exch_cd as ticker, id_bb_company as identifier, id_bb_parent_co as 
ID_BB_PARENT_CO from  asset.qsrp_security_equity_latest) b
on a.ID_CPPIBSEC = b.ID_CPPIBSEC and symbol is not null and a.ID_CPPIBSEC > 0 and b.identifier is not null
 and a.ID_CPPIBSEC is not null)"
b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21,"/* cppi::b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21 */
select b.identifier, a.ID_CPPIBSEC, b.ticker from 
((SELECT security_id as ID_CPPIBSEC, id_market as symbol FROM asset.qsrp_market_identifiers where id_source_group = 142
 and security_id > 0) a
LEFT JOIN
(select cppib_sec_id as ID_CPPIBSEC, ticker_exch_cd as ticker, id_bb_company as identifier, id_bb_parent_co as 
ID_BB_PARENT_CO from  asset.qsrp_security_equity_latest) b
on a.ID_CPPIBSEC = b.ID_CPPIBSEC and symbol is not null and a.ID_CPPIBSEC > 0 and b.identifier is not null
 and a.ID_CPPIBSEC is not null)"
