UNQ_ALIAS,QUERY_TEXT
2bed962d440a0c7888a3535661c7d50f0ecf1eee8d6eb1e87a06097597dc7210,"/* cppi::2bed962d440a0c7888a3535661c7d50f0ecf1eee8d6eb1e87a06097597dc7210 */
SELECT * FROM market.cppib_index_constituent constituents WHERE constituents.business_date=date'2025-06-17' and constituents.id_cppib_index = '35156_TR_USD_0_0'"
500c168343b91b1ad348a00f1a4391b09c9a2f28042daa5b2152e4ba5564804f,"/* cppi::500c168343b91b1ad348a00f1a4391b09c9a2f28042daa5b2152e4ba5564804f */
SELECT CONCAT(heading, chr(10), section_text) AS FileContent
        FROM party.cppib_party_filings_quarter_capiq
        WHERE filing_id = 242797188
        ORDER BY chunk_order_number"
a8bfdf5ebab9108303f8c62c02ad469f2b006968ff2306031841f78f4babf349,"/* cppi::a8bfdf5ebab9108303f8c62c02ad469f2b006968ff2306031841f78f4babf349 */
select business_date, id_vendor_index, currency_base, return_daily_base
from market.cppib_index
where id_cppib_index in ('G0O1_TR_CAD_0_0', 'G0O1_TR_USD_0_0')
and business_date >= date '2025-04-28'
and business_date <= date '2025-04-28'
order by business_date"
1ad320468e8e2ee5cc8d6920602176e76d50a063abf8b9f83d6c3a62c81ceec4,"/* cppi::1ad320468e8e2ee5cc8d6920602176e76d50a063abf8b9f83d6c3a62c81ceec4 */
select * from reference.model_portfolio_account_mapping
where 1=1
and as_of_date = DATE '2025-06-17'
and mx_portfolio_id is not null

LIMIT 400"
7201e75f1fbe8bbbbf61449b2b8a5c3f6c7b3fd8aa086b04181fb7d160e8bbdb,"/* cppi::7201e75f1fbe8bbbbf61449b2b8a5c3f6c7b3fd8aa086b04181fb7d160e8bbdb */
/* QuickSight 559116ce-292d-4b16-a61d-71372d4c5171 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_ReadOnly_Risk', 'AWS_SSO_Developer_Risk', 'AWS_SSO_Finance_Risk', 'AWS_SSO_Consumer_DataPlatform', 'AWS_SSO_AppSupport_Risk', 'AWS_SSO_QS_Author_Risk_Prod', 'AWS_SSO_QS_Author_Management_Analytics_Training', 'AWS_SSO_Consumer_DataPlatform_Prod', 'T&D_Risk - RFT', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
