UNQ_ALIAS,QUERY_TEXT
9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf,"/* cppi::9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf */
select * from dim_chron where business_date='2025-06-17'  and canonical_source='1'"
fdaede4627c484cdf03948de0f03a5cbead8a1488dd5f936d4a74a4f8e21d4a5,"/* cppi::fdaede4627c484cdf03948de0f03a5cbead8a1488dd5f936d4a74a4f8e21d4a5 */
select distinct group_name, factor, display_name from cmf.barra_factors_meta_gemlt where upper(group_name) like '%%'"
582af0c4fddabbcea1e52518b8972b95560eea4d4d61f39c172406e13d205c27,"/* cppi::582af0c4fddabbcea1e52518b8972b95560eea4d4d61f39c172406e13d205c27 */
SELECT ""rmv_analytics"".""analytic_name"" AS ""analytic_name"",
  ""rmv_analytics"".""model_portfolio"" AS ""model_portfolio"",
  SUM(""rmv_analytics"".""analytic_value"") AS ""sum_analytic_value""
FROM ""risk_prod"".""rmv_analytics"" ""rmv_analytics""
WHERE ((""rmv_analytics"".""analytic_name"" = 'DV01') AND (""rmv_analytics"".""model_portfolio"" IN ('BFIEMFX', 'IPCCMFFX', 'IPCCMFISAH', 'TFMFXCM', 'TFMFXCO')) AND (CAST('2025-06-16' AS DATE) = CAST(CAST(""rmv_analytics"".""business_date"" AS TIMESTAMP) AS DATE)) AND ((""rmv_analytics"".""confidence_level"" IN (0.94999999999999996)) OR (""rmv_analytics"".""confidence_level"" IS NULL)) AND (""rmv_analytics"".""node_level"" >= 6.) AND (""rmv_analytics"".""node_level"" <= 6.))
GROUP BY ""rmv_analytics"".""analytic_name"",
  ""rmv_analytics"".""model_portfolio"""
af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238,"/* cppi::af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-17'"
fdaeb5acfb815eeba2f0e53d6d8b11618017657d1cad8efe3cac65884f122c47,"/* cppi::fdaeb5acfb815eeba2f0e53d6d8b11618017657d1cad8efe3cac65884f122c47 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-17'"
af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238,"/* cppi::af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-17'"
99486976dcacb73ede5e41ab7245102df359530a7bfca10fd9c774c7f0f53f0c,"/* cppi::99486976dcacb73ede5e41ab7245102df359530a7bfca10fd9c774c7f0f53f0c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNZCAI Index')"
5c94bbaeef34cb4a16ba97ac10fea6cd7ab40175900446ea9629ce75f8313fef,"/* cppi::5c94bbaeef34cb4a16ba97ac10fea6cd7ab40175900446ea9629ce75f8313fef */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSSEFCI Index')"
e5ee59094459a6e1c1ae16b38f8dbffbe7731bf2595ec2e8e68162cbd3b39e64,"/* cppi::e5ee59094459a6e1c1ae16b38f8dbffbe7731bf2595ec2e8e68162cbd3b39e64 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S146NCPC@G10')"
7d194b03bef2d6f452a93a4b9e64e40ce07700e96168a39114eaad8fb23231d8,"/* cppi::7d194b03bef2d6f452a93a4b9e64e40ce07700e96168a39114eaad8fb23231d8 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196M@MKTPMI')"
64199d0174b4ac5ec1a011c04f1011da0941b4d20a12e998b060439036db6904,"/* cppi::64199d0174b4ac5ec1a011c04f1011da0941b4d20a12e998b060439036db6904 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-18'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238,"/* cppi::af0b5361d80274ba341f22577d9864a4ccfad82b443e5a42d2d315305622b238 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-17'"
2d8a307cf9a7a823291c389986ea28e4fed1379c3dc749ba14c4ecc9e522e317,"/* cppi::2d8a307cf9a7a823291c389986ea28e4fed1379c3dc749ba14c4ecc9e522e317 */
select * from cmf.pipeline_event 
