UNQ_ALIAS,QUERY_TEXT
3e9951201719087e49d83c1bdddf336f342b7ee41e1881dbb30b1d1db49f656a,"/* cppi::3e9951201719087e49d83c1bdddf336f342b7ee41e1881dbb30b1d1db49f656a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-18'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (26675111, 19648236, 16629294, 839, 7804, 11, 1253, 3067, 10603, 21013349, 8429, 22284824, 24801014, 214, 662, 781, 224502, 989, 11988376, 48, 123, 20717368, 616, 24437202, 736, 446, 10330, 2086, 2854, 9885, 8312, 7103, 2961, 3337, 5968, 226160, 21231179, 3197, 19412628, 23094060, 22595691, 21001779, 1628, 2392, 16272230, 11913, 84898, 226449, 24250442, 21406278, 582012, 22686388, 578557, 3091, 23153171, 6987, 202522, 4553, 7346165, 12186035, 26394316, 8452, 828, 11290, 9920564, 24302398, 588266, 27038132, 24393062, 28835299)"
5323bcbd0c298a8373ba242c6e514c1b844737cd637ac4669be2d2e6ba51a121,"/* cppi::5323bcbd0c298a8373ba242c6e514c1b844737cd637ac4669be2d2e6ba51a121 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-07' and date '2025-06-17' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
f72c1feed8d4fdfe7a1680aa3c6ef43845f6a971b726c35dc7f92d38bee8466b,"/* cppi::f72c1feed8d4fdfe7a1680aa3c6ef43845f6a971b726c35dc7f92d38bee8466b */
SELECT * FROM dealcloud_pe_opportunity_extract LIMIT 1"
1738aadbad518463a39069d253d1a810003a6063d7a9f8c63982b280dc4f3a7b,"/* cppi::1738aadbad518463a39069d253d1a810003a6063d7a9f8c63982b280dc4f3a7b */
select file_date as date_, security_id, quantity_1_day, rate_1_day, lender from market.cppib_market_swap_borrowable_rates where file_date between date '2025-06-07' and date '2025-06-18' and security_id in (1658,1659,1660,1665,1680,1681,1682,1689,1691,1707,1708,1712,1715,1718,1723,1734,1735,1750,1755,1761,1763,1765,1788,1794,1798,1800,1803,1805,1806,1824,1827,1828,1852,1856,1857,1859,1865,1867,1881,1882,1883,1885,1886,1887,1888,1895,1902,1903,1905,1917,1925,1926,1932,1958,1960,1966,2002,2005,2009,2020,2027,2028,2030,2031,2035,2041,2045,2046,2049,2050,2054,2055,2061,2063,2064,2068,2071,2072,2078,2079,2083,2084,2085,2096,2110,2143,2153,2161,2170,2171,2174,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2198,2200,2201,2205,2216,2220,2223,2224,2227,2229,2232,2240,2241,2242,2245,2246,2248,2251,2253,2256,2258,2262,2264,2267,2270,2273,2274,2275,2277,2278,2333,2337,2339,2343,2347,2357,2365,2367,2369,2372,2375,2379,2380,2381,2384,2385,2386,2397,2501,2502,2505,2506,2507,2511,2515,2516,2533,2534,2537,2538,2539,2545,2557,2558,2559,2560,2561,2563,2564,2565,2567,2570,2571,2573,2574,2575,2577,2579,2587,2606,2615,2616,2617,2618,2624,4337,4392,4399,4400,4401,4405,4422,4461,4463,4471,4493,4529,4732,4910,4946,5067,5145,5179,5220,5233,5294,5303,5311,5437,5473,5643,5697,5918,5996,6175,6216,6220,6246,6300,6330,6377,6466,6490,6491,6532,6545,6585,6604,6738,6880,6973,7054,7612,7622,7649,7661,8034,8712,8776,8835,9232,10273,10417,10551,10620,10966,11013,11400,12918,12950,12969,13355,13359,13379,117562,167228,186554,192500,203466,209901,211014,226444,227503,227648,228398,231212,4961017,8305055,10075155,11807722,12997582,13946037,17326145,17383709,17411143,17681410,19441605,19535369,19546602,19546603,19546615,19815463,20062210,20133172,20618505,21147491,21553914,21929076,25270252,25788931,26323645,26860971,28140053) and lender in ('GS','SocGen','MACQ')"
7d249b3d2c44ee7594c090ad397fee07363b327d703d189d2b6e5b06271e5bd9,"/* cppi::7d249b3d2c44ee7594c090ad397fee07363b327d703d189d2b6e5b06271e5bd9 */
