UNQ_ALIAS,QUERY_TEXT
e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26,"/* cppi::e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-06-11')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-06-11')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_infra_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Infrastructure'
                AND InvestmentStructureLevel4 IN ('Dev Mkts - Infrastructure', 'Emerging Mkts - Infrastructure')
                AND InvestmentStructureLevel5 IN ('Listed Infrastructure - DM', 'Listed Infrastructure - EM')
                AND model_portfolio NOT IN ('')
                 OR model_portfolio IN ('MIN1000104')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_infra_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-06-11')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26,"/* cppi::e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-06-11')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-06-11')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_infra_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Infrastructure'
                AND InvestmentStructureLevel4 IN ('Dev Mkts - Infrastructure', 'Emerging Mkts - Infrastructure')
                AND InvestmentStructureLevel5 IN ('Listed Infrastructure - DM', 'Listed Infrastructure - EM')
                AND model_portfolio NOT IN ('')
                 OR model_portfolio IN ('MIN1000104')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_infra_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-06-11')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26,"/* cppi::e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-06-11')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-06-11')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_infra_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Infrastructure'
                AND InvestmentStructureLevel4 IN ('Dev Mkts - Infrastructure', 'Emerging Mkts - Infrastructure')
                AND InvestmentStructureLevel5 IN ('Listed Infrastructure - DM', 'Listed Infrastructure - EM')
                AND model_portfolio NOT IN ('')
                 OR model_portfolio IN ('MIN1000104')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_infra_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-06-11')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26,"/* cppi::e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-06-11')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-06-11')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_infra_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Infrastructure'
                AND InvestmentStructureLevel4 IN ('Dev Mkts - Infrastructure', 'Emerging Mkts - Infrastructure')
                AND InvestmentStructureLevel5 IN ('Listed Infrastructure - DM', 'Listed Infrastructure - EM')
                AND model_portfolio NOT IN ('')
                 OR model_portfolio IN ('MIN1000104')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_infra_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-06-11')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26,"/* cppi::e8a9929fcd274e86f607b3f7fc572ff827273f36fded708bbc7589b7e7baab26 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-06-11')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-06-11')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_infra_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Infrastructure'
                AND InvestmentStructureLevel4 IN ('Dev Mkts - Infrastructure', 'Emerging Mkts - Infrastructure')
                AND InvestmentStructureLevel5 IN ('Listed Infrastructure - DM', 'Listed Infrastructure - EM')
                AND model_portfolio NOT IN ('')
                 OR model_portfolio IN ('MIN1000104')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_infra_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-06-11')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
90270fed1bb41948da8352cbef6caa9f4e9b32adfee9eb8b03f58ad652a4eca3,"/* cppi::90270fed1bb41948da8352cbef6caa9f4e9b32adfee9eb8b03f58ad652a4eca3 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 18
		AND hour between 11 and 12
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 11:48:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
dc293beef905fd9ae41d509657352ebf075d0339029f98944ac026855b2329a2,"/* cppi::dc293beef905fd9ae41d509657352ebf075d0339029f98944ac026855b2329a2 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 18
		AND hour between 11 and 12
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 11:28:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
5a71cdcb2dacc919f1fe8893b50236277a11b6fbf4f99ccfef211f459578d5cc,"/* cppi::5a71cdcb2dacc919f1fe8893b50236277a11b6fbf4f99ccfef211f459578d5cc */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 18
		AND hour between 03 and 04
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 03:41:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
f2e7517af7c960d7b9c4c5d9a03856435507ec2cf70e66723731891694bf8604,"/* cppi::f2e7517af7c960d7b9c4c5d9a03856435507ec2cf70e66723731891694bf8604 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 18
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 04:23:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
7fb55004920c0794b21d67193a29fee03522b66f95bb5cf06f0d8ae91b9432ee,"/* cppi::7fb55004920c0794b21d67193a29fee03522b66f95bb5cf06f0d8ae91b9432ee */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 18
		AND hour between 12 and 13
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 12:45:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
