UNQ_ALIAS,QUERY_TEXT
48de3988079e790cc11cb972af0e303652f7dd49892a15180bab9cb1e016f8cd,"/* cppi::48de3988079e790cc11cb972af0e303652f7dd49892a15180bab9cb1e016f8cd */
select * from asset.asset_security_ratings where cppib_sec_id = 2256 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
933628650ef88ae3617fa9b3c895fb409ebedf6fd3e9dc0dfbfc4009b0db8162,"/* cppi::933628650ef88ae3617fa9b3c895fb409ebedf6fd3e9dc0dfbfc4009b0db8162 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23438440 and business_date = date_parse('20250617','%Y%m%d')"
0ea9c97b4ee15a390044a79e88a1f0a57be634c90ddc2cc5c16b161e21fbf7f4,"/* cppi::0ea9c97b4ee15a390044a79e88a1f0a57be634c90ddc2cc5c16b161e21fbf7f4 */
select * from asset.asset_security_identifiers where cppib_sec_id = 12453 and business_date = date_parse('20250617','%Y%m%d')"
b57b20b512f9ebfe3dbaae6280d776ee4c72cbf2744930c5fd5b5fdeb85807b8,"/* cppi::b57b20b512f9ebfe3dbaae6280d776ee4c72cbf2744930c5fd5b5fdeb85807b8 */
select * from asset.asset_options where cppib_sec_id = 23438440 and business_date = date_parse('20250617','%Y%m%d')"
9c0abd99214f0558d9f7cbdaa38ade508e4f9ce5455cdd71878ffb83bb97ff42,"/* cppi::9c0abd99214f0558d9f7cbdaa38ade508e4f9ce5455cdd71878ffb83bb97ff42 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1888 and business_date = date_parse('20250617','%Y%m%d')"
a44ae01dc947b33034928e0ec5b98a557ebe2d5c4052f4a0a3568a8355a20d1b,"/* cppi::a44ae01dc947b33034928e0ec5b98a557ebe2d5c4052f4a0a3568a8355a20d1b */
select * from asset.asset_security_ratings where cppib_sec_id = 12453 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
c8353d5cf6c21558412ced49c2db74155e03280f59c42f81af335fb92d8ea1a1,"/* cppi::c8353d5cf6c21558412ced49c2db74155e03280f59c42f81af335fb92d8ea1a1 */
select * from asset.asset_security_ratings where cppib_sec_id = 6113 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
d34005e7b19cb1cbe12d9760cd1d564653061a4d8eaef85ff1ad3f751a7603ac,"/* cppi::d34005e7b19cb1cbe12d9760cd1d564653061a4d8eaef85ff1ad3f751a7603ac */
select * from asset.asset_equity where cppib_sec_id = 21231179 and business_date = date_parse('20250617','%Y%m%d')"
61dad95e931f73285ac5b5b164c777229e33799a5021ef344ca38d93d9d089ef,"/* cppi::61dad95e931f73285ac5b5b164c777229e33799a5021ef344ca38d93d9d089ef */
select * from asset.asset_security_ratings where cppib_sec_id = 25502223 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
665d7a0d2026ddbf07606e6d2b00a3f458fed1b9d37c50b1f90306e2d9140a5f,"/* cppi::665d7a0d2026ddbf07606e6d2b00a3f458fed1b9d37c50b1f90306e2d9140a5f */
select * from asset.asset_equity where cppib_sec_id = 1755 and business_date = date_parse('20250617','%Y%m%d')"
eadfa72b203829154e842a71442e8a1351c5afa1fe205623c0f8ed51e43be01d,"/* cppi::eadfa72b203829154e842a71442e8a1351c5afa1fe205623c0f8ed51e43be01d */
select * from asset.asset_security_ratings where cppib_sec_id = 11405 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
cae4d137b66a59dd683a77ad4620a6154f2ac4887d0bba83ba4499eb04c52b35,"/* cppi::cae4d137b66a59dd683a77ad4620a6154f2ac4887d0bba83ba4499eb04c52b35 */
select * from asset.asset_equity where cppib_sec_id = 2198 and business_date = date_parse('20250617','%Y%m%d')"
801957baf29035d18edc0f3bce15b79d918415835b908e4e52a0a749ffbc5ca0,"/* cppi::801957baf29035d18edc0f3bce15b79d918415835b908e4e52a0a749ffbc5ca0 */
select * from asset.asset_security_identifiers where cppib_sec_id = 6973 and business_date = date_parse('20250617','%Y%m%d')"
b37f167bc8aa47f3a1768c27706427a6fcd7710ee6d2fc073e1151bec2194163,"/* cppi::b37f167bc8aa47f3a1768c27706427a6fcd7710ee6d2fc073e1151bec2194163 */
select * from asset.asset_security_ratings where cppib_sec_id = 4461 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
cbcafb986a64826b878389084fe9ac1b22e25c7d4348e18f6f4ffb9e0d0c09f8,"/* cppi::cbcafb986a64826b878389084fe9ac1b22e25c7d4348e18f6f4ffb9e0d0c09f8 */
select * from asset.asset_security_identifiers where cppib_sec_id = 25610338 and business_date = date_parse('20250617','%Y%m%d')"
4f2572fdfc5961cfdbf482d8125d7a61e863a1b6e424970cd0cf5bedf799f027,"/* cppi::4f2572fdfc5961cfdbf482d8125d7a61e863a1b6e424970cd0cf5bedf799f027 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2624 and business_date = date_parse('20250617','%Y%m%d')"
e00828fcb43babbc40acd4d383a878673266e5623b7167a42b8e83eaf8c89928,"/* cppi::e00828fcb43babbc40acd4d383a878673266e5623b7167a42b8e83eaf8c89928 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23828201 and business_date = date_parse('20250617','%Y%m%d')"
e07b3bbf130028fae23116c9611d7a6a71ecbba307405bf656233bde360c0d36,"/* cppi::e07b3bbf130028fae23116c9611d7a6a71ecbba307405bf656233bde360c0d36 */
select * from asset.asset_security_ratings where cppib_sec_id = 2196 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
e07b3bbf130028fae23116c9611d7a6a71ecbba307405bf656233bde360c0d36,"/* cppi::e07b3bbf130028fae23116c9611d7a6a71ecbba307405bf656233bde360c0d36 */
select * from asset.asset_security_ratings where cppib_sec_id = 2196 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
b322981117170c944d65f24f4894e5369d15e5750647d201b12539ee5a87e88f,"/* cppi::b322981117170c944d65f24f4894e5369d15e5750647d201b12539ee5a87e88f */
select * from asset.asset_security_ratings where cppib_sec_id = 21194710 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
7198e168ee7064bda7af45d30239006d2a24f3e9ca92f1c542dc2306d4f42cc0,"/* cppi::7198e168ee7064bda7af45d30239006d2a24f3e9ca92f1c542dc2306d4f42cc0 */
select * from asset.asset_equity where cppib_sec_id = 12451 and business_date = date_parse('20250617','%Y%m%d')"
2e75b3e2ca708da0b51d3b8f05c53f8b42e0218520a5178a94c376237f9a6eb6,"/* cppi::2e75b3e2ca708da0b51d3b8f05c53f8b42e0218520a5178a94c376237f9a6eb6 */
select * from asset.asset_security_ratings where cppib_sec_id = 21190609 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
3d274cb42e4b45c89a4248a4f973f3f2ada122cca8f08cd209132a3105b4f03b,"/* cppi::3d274cb42e4b45c89a4248a4f973f3f2ada122cca8f08cd209132a3105b4f03b */
select * from asset.asset_security_ratings where cppib_sec_id = 2133 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
203b804b1cb9edae925db9353bc8183e9f3834043a8ce6a557f0bd417063fde7,"/* cppi::203b804b1cb9edae925db9353bc8183e9f3834043a8ce6a557f0bd417063fde7 */
select * from asset.asset_equity where cppib_sec_id = 21190609 and business_date = date_parse('20250617','%Y%m%d')"
43b48df5d2d2d325b99e3eedfb9783a8c916f85cecc89688f46ca299c849f563,"/* cppi::43b48df5d2d2d325b99e3eedfb9783a8c916f85cecc89688f46ca299c849f563 */
select * from asset.asset_equity where cppib_sec_id = 2286 and business_date = date_parse('20250617','%Y%m%d')"
bcbc54c316ec48076c2a0c9cb4e2dabcc3405276e78ae7b8cb8534f408dc43b4,"/* cppi::bcbc54c316ec48076c2a0c9cb4e2dabcc3405276e78ae7b8cb8534f408dc43b4 */
select * from asset.asset_security_ratings where cppib_sec_id = 2063 and business_date = date_parse('20250617','%Y%m%d') order by rating_agency"
5bc683d558bde9ff2e54e7e1effd94f93f077913742e4fa786108a88d95024b3,"/* cppi::5bc683d558bde9ff2e54e7e1effd94f93f077913742e4fa786108a88d95024b3 */
select * from asset.asset_equity where cppib_sec_id = 24270548 and business_date = date_parse('20250617','%Y%m%d')"
8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188,"/* cppi::8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111NGPC@G10')"
2613f7788651654d1a119db3729195e21315d2344f86f863c916849beef5fa9a,"/* cppi::2613f7788651654d1a119db3729195e21315d2344f86f863c916849beef5fa9a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S112NCHC@G10')"
01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7,"/* cppi::01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NFC@G10')"
dcc55c170b96c9c615aff9b8cf0c413e8a80a79f935ec8ca0ba8e2ecf505a0a0,"/* cppi::dcc55c170b96c9c615aff9b8cf0c413e8a80a79f935ec8ca0ba8e2ecf505a0a0 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('SESVP@NORDIC')"
186d77e247285ec8644fcaf3b66c80d5705e3c6075ffe0e8fc21c760a74a8da0,"/* cppi::186d77e247285ec8644fcaf3b66c80d5705e3c6075ffe0e8fc21c760a74a8da0 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T132GPOY@OUTLOOK')"
e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e,"/* cppi::e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e */
SELECT COUNT(*) AS cnt FROM asset.enterprise_security"
1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1,"/* cppi::1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1 */
SELECT COUNT(*) AS cnt FROM party.enterprise_party"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
