UNQ_ALIAS,QUERY_TEXT
09fbfa05e30f1cb08358825b86fe73c917f7d09a5fc5b8b20cfb0d480c3afd12,"/* cppi::09fbfa05e30f1cb08358825b86fe73c917f7d09a5fc5b8b20cfb0d480c3afd12 */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='200000000538'"
9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf,"/* cppi::9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf */
select * from dim_chron where business_date='2025-06-17'  and canonical_source='1'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
04f74520f57578af0ea08109f829f4be6244020899ab0bee4f5a950894eb7e8f,"/* cppi::04f74520f57578af0ea08109f829f4be6244020899ab0bee4f5a950894eb7e8f */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = '6502 JP EQUITY' AND business_date >= to_date('2024-06-18', 'yyyy-mm-dd') AND business_date < to_date('2025-06-18', 'yyyy-mm-dd')"
ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa,"/* cppi::ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-17'"
262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3,"/* cppi::262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3 */
select * from dim_chron where business_date='2025-06-16'  and canonical_source='1'"
2114d6fd39973c83986fdb2c6b2f4a52fcd6d6a26cfc017afdbe9d7db7b214c5,"/* cppi::2114d6fd39973c83986fdb2c6b2f4a52fcd6d6a26cfc017afdbe9d7db7b214c5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-17'"
74da9d68562a0ae9f34c9ceb84aa94f720f077304d8578b7b10bd2c4352ee3e2,"/* cppi::74da9d68562a0ae9f34c9ceb84aa94f720f077304d8578b7b10bd2c4352ee3e2 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134NFC@G10')"
40d7c730e4864263d11e383521c3ce698abb29d6f663b7b965774f820400d7dc,"/* cppi::40d7c730e4864263d11e383521c3ce698abb29d6f663b7b965774f820400d7dc */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144PC@G10')"
a896f941294cda18a47e1f852bb25c3c831b6b9329e4ea691f2c0259b828aedf,"/* cppi::a896f941294cda18a47e1f852bb25c3c831b6b9329e4ea691f2c0259b828aedf */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('UNOC3F1@UK')"
b69d7296af4a5938048b2118f7238d636490a414153cfb40f9f26219c3a6178e,"/* cppi::b69d7296af4a5938048b2118f7238d636490a414153cfb40f9f26219c3a6178e */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('E025TB@EUDATA')"
9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf,"/* cppi::9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf */
select * from dim_chron where business_date='2025-06-17'  and canonical_source='1'"
9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf,"/* cppi::9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf */
select * from dim_chron where business_date='2025-06-17'  and canonical_source='1'"
a2989442ca199bcafde2c84d27b44ace5f470bcb8ed9f8e44d357a2d7e122b75,"/* cppi::a2989442ca199bcafde2c84d27b44ace5f470bcb8ed9f8e44d357a2d7e122b75 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-17'"
262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3,"/* cppi::262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3 */
select * from dim_chron where business_date='2025-06-16'  and canonical_source='1'"
607337cd7cf72d688bade3026fe69da4e6fdedc46f4f93d0157c92f3ef9659eb,"/* cppi::607337cd7cf72d688bade3026fe69da4e6fdedc46f4f93d0157c92f3ef9659eb */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-17'"
