UNQ_ALIAS,QUERY_TEXT
81b00c8bb796f890e8c87db66a7e2e4d977d1067cc390b9dd8960f54163fb1b9,"/* cppi::81b00c8bb796f890e8c87db66a7e2e4d977d1067cc390b9dd8960f54163fb1b9 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-17'"
6682cfdde4ce164f0cfa126fa6b1b8d9bc49d79effdd7d53055892fef5670f21,"/* cppi::6682cfdde4ce164f0cfa126fa6b1b8d9bc49d79effdd7d53055892fef5670f21 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.category_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_category_measure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-10' AND  date '2025-06-17'  and t.measure_id in ('ex_post_style_corr') and t.strategy_id in ('us_eb_gics20_v3') and t.portfolio_type_id in ('model')"
6682cfdde4ce164f0cfa126fa6b1b8d9bc49d79effdd7d53055892fef5670f21,"/* cppi::6682cfdde4ce164f0cfa126fa6b1b8d9bc49d79effdd7d53055892fef5670f21 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.category_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_category_measure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-10' AND  date '2025-06-17'  and t.measure_id in ('ex_post_style_corr') and t.strategy_id in ('us_eb_gics20_v3') and t.portfolio_type_id in ('model')"
92386c4dc07e1bd250c12db3e22db713d0a320782baff3050189bffa95cc21d9,"/* cppi::92386c4dc07e1bd250c12db3e22db713d0a320782baff3050189bffa95cc21d9 */
select business_date as date_, security_id, classification_code_2, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-17' and date '2025-06-17'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (2,88,198,206,348,408,455,466,602,640,746,766,794,826,845,886,922,959,1004,1005,1123,1150,1160,1194,1199,1454,1578,2156,2281,2600,2631,2650,2950,2957,2978,3116,3211,3219,3284,3288,3317,3362,4649,4689,4712,4754,5124,5134,5253,5320,6019,6060,6064,6104,6161,6165,6167,6923,6962,7002,7327,7394,7512,7776,7787,7966,8208,8244,8423,9457,9497,9703,9712,9758,9812,9818,9825,9852,9859,9950,9958,9964,10040,10133,10144,10184,10290,10832,10909,11065,11182,11236,11292,11391,11564,11659,11840,11841,11857,11914,11947,12120,12137,12192,12217,12236,12241,12286,12293,12402,12442,12834,12862,13130,181569,184813,194665,202749,211013,211492,213905,214423,226832,227208,586590,587963,599102,3067089,4368225,8578669,12351428,13241604,14278585,15542472,15573492,15860710,19310106,19510879,19553156,19687135,19830051,20180894,20743578,20770780,21086773,21262395,21463606,21591008,21614567,21975625,22271192,22271307,22347453,23094061,23094062,23097383,23857770,23885495,23962099,23970183,23974105,24492275,24976678,26175822,26783966,27412111,28117874)"
fba15b49999e26b33509c1eb5039ba5142bb47f1c325535a4a07fd86a74fe0f7,"/* cppi::fba15b49999e26b33509c1eb5039ba5142bb47f1c325535a4a07fd86a74fe0f7 */
select file_date as date_, security_id, quantity_1_day, rate_1_day, lender from market.cppib_market_swap_borrowable_rates where file_date between date '2025-06-07' and date '2025-06-18' and security_id in (12,42,124,127,288,303,328,360,374,457,467,592,609,622,625,757,1021,1157,1299,1376,1433,1598,1609,1832,2691,2707,2857,3146,3194,3201,3213,3318,3363,3369,3373,3427,4656,4683,5293,5422,6002,6038,6113,6123,6143,6998,7004,7015,7333,7763,8313,8444,8758,8866,8994,9082,9085,9259,9373,10352,10392,10398,10762,10887,11115,12123,12127,12365,12382,12394,13094,13096,13101,13123,13134,13378,15545,44465,155075,203140,220215,573852,577918,594202,4859655,6873193,7305890,8407300,9629961,10512007,13123726,16654934,16784546,16841672,19296163,19374769,19404160,19508031,19602874,19604159,20008139,20127948,20983647,21485536,21716624,21786838,21931386,22097948,22288072,22435159,22599254,23033001,23389421,23389422,23389431,24321521,24515578,24782025,24859642,26039475,27436586,27683173) and lender in ('GS','SocGen','MACQ')"
ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa,"/* cppi::ec2608becae20b1fc415d4260c3c0cab5be5362e511f481336486bae26414caa */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-17'"
4a12744924a41cb57e917d414412d201a21abe5f837dfc8220ffa1a007322d27,"/* cppi::4a12744924a41cb57e917d414412d201a21abe5f837dfc8220ffa1a007322d27 */
select business_date as date_, security_id, quantity_available, fee, lender from market.cppib_market_borrowable_rate where business_date between date '2025-06-06' and date '2025-06-18' and security_id in (2,5124,12293,5134,8208,6161,226832,6165,6167,19310106,11292,9758,12834,211492,23097383,2600,4649,1578,3116,10290,8244,21086773,21463606,21262395,12862,599102,11840,11841,211013,2631,21975625,10832,4689,11857,9812,88,602,2650,9818,19510879,7776,9825,1123,4712,194665,23857770,7787,2156,8578669,12402,9852,1150,11391,640,9859,5253,1160,11914,3211,27412111,4754,3219,12442,10909,7327,1194,11947,1199,23885495,587963,22347453,198,5320,15542472,206,3067089,3284,3288,22271192,23974105,9950,19687135,26783966,7394,9958,8423,2281,746,9964,9457,24492275,3317,766,13241604,6923,9497,794,7966,3362,19830051,24976678,11564,23094061,23094062,6962,10040,11065,826,181569,13130,22271307,845,26175822,7512,12120,7002,348,586590,4368225,12137,28117874,886,6019,19553156,2950,23970183,227208,11659,2957,213905,10133,214423,408,922,20743578,20180894,10144,12192,2978,6060,1454,11182,6064,12217,14278585,959,12351428,455,10184,12236,12241,466,6104,20770780,21591008,11236,15860710,9703,21614567,1004,1005,184813,9712,23962099,15573492,202749,12286)"
ed126a5070cea201bd41dfb10ae5116a52afcc5bc01bf2c7f93c659dd72a20b4,"/* cppi::ed126a5070cea201bd41dfb10ae5116a52afcc5bc01bf2c7f93c659dd72a20b4 */
select data_date as date_, currency, (1/(usd_exch_rate/100))  as exchangerate from asset.barra_gemlt_rates_daily where data_date between date '2025-06-05' and date '2025-06-17'"
36650017c4b0204638f25d2492a750fbc4052879eaedf679274321720e401905,"/* cppi::36650017c4b0204638f25d2492a750fbc4052879eaedf679274321720e401905 */
select business_date as date_, security_id, last_value_ndo, iso_currency_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-17' and date '2025-06-17'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (12,42,124,127,288,303,328,360,374,457,467,592,609,622,625,757,1021,1157,1299,1376,1433,1598,1609,1832,2691,2707,2857,3146,3194,3201,3213,3318,3363,3369,3373,3427,4656,4683,5293,5422,6002,6038,6113,6123,6143,6998,7004,7015,7333,7763,8313,8444,8758,8866,8994,9082,9085,9259,9373,10352,10392,10398,10762,10887,11115,12123,12127,12365,12382,12394,13094,13096,13101,13123,13134,13378,15545,44465,155075,203140,220215,573852,577918,594202,4859655,6873193,7305890,8407300,9629961,10512007,13123726,16654934,16784546,16841672,19296163,19374769,19404160,19508031,19602874,19604159,20008139,20127948,20983647,21485536,21716624,21786838,21931386,22097948,22288072,22435159,22599254,23033001,23389421,23389422,23389431,24321521,24515578,24782025,24859642,26039475,27436586,27683173)"
ddcbe6887f9b00c50fc9d1d266f2867dfbb3a9c69d177b3dca292c353b20ab5b,"/* cppi::ddcbe6887f9b00c50fc9d1d266f2867dfbb3a9c69d177b3dca292c353b20ab5b */
select business_date as date_, security_id, iso_currency_ndo, last_value_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-17' and date '2025-06-17'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (20121600,12291,8199,14333960,11853836,12307,561186,12325,19183662,12337,2783288,8263,16664649,8269,6225,19437652,17684565,6232,225370,69728,20748395,6254,516251,202913,10405,8359,24369320,10412,10419,8401,4318,19505375,4322,4325,4327,4331,4333,4344,4353,4362,4363,8460,90381,4370,4371,8472,4378,4382,4385,4388,4389,21784871,211242,12588,4403,10033462,4411,4415,4418,8521,4426,4427,4428,8530,4435,4447,19317087,17815915,10608,4467,23869813,4470,4477,12672,12675,4484,4485,4486,4488,8588,4496,4498,4499,4500,4502,17461657,4507,4508,19605917,4510,4511,4515,16900515,23761315,4521,12713,4524,12722,22049206,12727,4537,12729,21332411,221632,18780608,565708,10701,8661,6617,8678,12781,12782,45553,221685,12790,8698,6653,20134399,8711,8713,8714,12809,17369614,20017678,535062,8729,10802,221747,6723,21406278,10823,8777,2635,10835,6743,528983,2649,6749,2662,6761,2666,2667,6763,2669,2670,8815,2672,2673,2674,2675,2676,2677,2678,6768,13421169,2681,2682,2683,2685,6781,2692,2694,2695,2697,2698,2699,6795,653,6796,2719,2720,2721,8870,2728,2732,2733,12977,2738,12978,12980,21580468,16585440,10995,2614005,19397369,213755,24863485,22223618,504582,27579142,8975,21523226,22680346,21781278,24146726,16681808,16644953,17687392,543585,19542885,2921,19921786,13179,2940,13181,19553149,25019258,20644738,2959,2962,2966,5015,2524064,220077,20822957,13234,357303,11192,185274,13252,504773,11080658,13268,5083,5085,5088,543713,19626988,21085166,7154,7155,19451,70654,9217,21400584,9231,9233,25846801,22191125,9239,1053,11294,1055,1061,23596,22238253,1070,1071,6323248,1074,1080,5180,1085,5185,5186,1097,564300,27448397,24536143,7250,1110,1114,1115,1118,11366,1138,19723379,1142,9336,7290,173178,16041084,1151,9345,9347,9348,9354,21073037,517262,1177,9371,7324,1184,355490,1190,1196,19567789,24100015,1202,1209,1218,7362,167109,11465,9418,16504013,1232,1245,167140,7397,1261,11503,11505,28284146,1267,9459,1274,1276,5374,1279,1280,5375,1283,1284,1288,1289,1290,1291,572683,1293,1294,564499,1301,1306,1308,1312,1314,9506,1318,1319,1322,1323,1326,26783022,1333,1343,1344,23379263,15248708,11591,7500,564557,25726287,1360,224595,9558,11607,9560,179543,11610,1374,6763871,1381,1382,9577,1387,20237676,9581,1390,1393,1404,1405,1406,212350,27053438,9601,1412,1415,1418,1422,1423,1426,22211989,9623,9627,11684,18011556,20692389,1450,1461,1464,1466,9658,1471,1472,1475,1477,19858887,1480,1487,1492,1493,20833751,1501,23688673,1507,1511,10223080,517609,1518,20817390,19910131,1524,9719,5628,202243,20905475,1542,1543,7687,1546,1549,1553,1554,1555,1556,1557,1560,1561,1563,1565,19310113,1573,1575,25206313,1583,1585,1586,7734,218680,11833,1597,11838,570943,1603,1615,1620,1630,1632,1634,1638,5734,1640,1641,1642,11884,1645,1646,24067692,1648,1649,1650,1654,11897,25132665,7806,7808,571011,7827,9891,21550774,11964,202430,16606910,11973,44760,7904,19644132,24801010,12020,24801014,7936,12037,4411142,7943,22636305,5913,5922,22841126,7984,5949,5951,7999,12095,17854278,5962,8011,8016,21301083,21757790,8036,24866661,44902,44906,509808,19541873,19582832,11020167,8074,8075,8084,10135,10139,67486,67489,8113,12209,44979,12215,8124,8125,8126,8131,8140,42972,567260,12257,8164,6120,8178,8186,12284)"
