UNQ_ALIAS,QUERY_TEXT
1ae59db7f67375609efb54eed748df44048e333d900bce90a877d4ef4cbfa551,"/* cppi::1ae59db7f67375609efb54eed748df44048e333d900bce90a877d4ef4cbfa551 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 18
		AND hour between 07 and 08
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 07:43:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
3b358ffe6557cb6bbffe5765c7f6a3f2d33b61206f78d33208fe9d6e272d6b5c,"/* cppi::3b358ffe6557cb6bbffe5765c7f6a3f2d33b61206f78d33208fe9d6e272d6b5c */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 18
		AND hour between 12 and 13
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 12:05:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
b187ed8ea02f8fa41e6e7931b5da2b8733753afb8a46cd69db81ce87c86853ce,"/* cppi::b187ed8ea02f8fa41e6e7931b5da2b8733753afb8a46cd69db81ce87c86853ce */
SELECT
	client_ip,
