UNQ_ALIAS,QUERY_TEXT
73210cce9b26730d9cc254aae4fe67e374c9814bc0c771c581063048ab068819,"/* cppi::73210cce9b26730d9cc254aae4fe67e374c9814bc0c771c581063048ab068819 */
with asset_instrument_classification as
(
    select
      cast(cppib_sec_id as varchar) as id_holding_decomposition,
      'CPPIBSEC_ID' holding_decomposition_id_type_code,
      security_type_id as ""Security type"",
      security_type_name as ""Security type name"",
      business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-17'
    and esm_instrument_type = 'cppib_sec_id'
    and security_type_id is not null
),
asset_security_party_relationship as
(
    select
    cppib_sec_id,
    cppib_party_id,
    business_date
    from asset.asset_security_party_relationship
    where business_date = date'2025-06-17'
    and role = 'ISSUER'
),
party_enterprise_classification as
(
    select
    party_name as issuer_name,
    cppib_party_id,
    cppib_country_of_exposure_code,
    cppib_sector_classification_code_1 as gics_sector_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-17'
),
party_ratings as
(
    select
    business_date,
    cppib_party_id, 
    rating_agency, 
    rating_value
    from risk_prod.cppib_party_rating
    where rating_agency='CPPIB' and 
    business_date = '2025-06-17'
),
reference_country_codes as
(
    select
    country_code,
    country_name as cppib_country_of_exposure,
    business_date
    from reference.reference_country_codes
    where business_date = date'2025-06-17'
)

select * from asset_instrument_classification
left join asset_security_party_relationship
on cast(asset_security_party_relationship.cppib_sec_id as varchar) = asset_instrument_classification.id_holding_decomposition
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join party_ratings
on party_ratings.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join reference_country_codes
on reference_country_codes.country_code = party_enterprise_classification.cppib_country_of_exposure_code"
73210cce9b26730d9cc254aae4fe67e374c9814bc0c771c581063048ab068819,"/* cppi::73210cce9b26730d9cc254aae4fe67e374c9814bc0c771c581063048ab068819 */
with asset_instrument_classification as
(
    select
      cast(cppib_sec_id as varchar) as id_holding_decomposition,
      'CPPIBSEC_ID' holding_decomposition_id_type_code,
      security_type_id as ""Security type"",
      security_type_name as ""Security type name"",
      business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-17'
    and esm_instrument_type = 'cppib_sec_id'
    and security_type_id is not null
),
asset_security_party_relationship as
