UNQ_ALIAS,QUERY_TEXT
b59081afdc6d15a98a3a51e110b9d95090876c99235dcd6d38d996f04824bd66,"/* cppi::b59081afdc6d15a98a3a51e110b9d95090876c99235dcd6d38d996f04824bd66 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-05'"
005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b,"/* cppi::005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-05'"
5c842e22b4021be2d96a9b74e23e007f79e14820cef5f5e5a61d4f707e96a634,"/* cppi::5c842e22b4021be2d96a9b74e23e007f79e14820cef5f5e5a61d4f707e96a634 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-05'"
867d33a1a4facc7c77ecf291e968fbc97d88bcdea1d9bd8122ff3bde9e6adb75,"/* cppi::867d33a1a4facc7c77ecf291e968fbc97d88bcdea1d9bd8122ff3bde9e6adb75 */
SELECT bloomberg_unique_id, bloomberg_primary_listing_exchange_flag, bloomberg_ticker_and_exchange, primary_listing_exchange   from asset_uat.asset_equity_universe where bloomberg_unique_id in ('EQ0000000000180515','EQ0000000010482296','EQ0000000001058539','EQ0000000052359870','EQ0032836400001000','EQ0000000008149336','EQ0000000037095757','EQ0033081400001000','EQ0033031800001000','EQ0000000000997986','EQ0081278600001000','EQ0081288000001000','EQ0011355400001000','EQ0000000089410570','EQ0000000000197173','EQ0000000037095739','EQ0033095400002000','EQ0011421700001000','EQ0011409000001000','EQ0000000005524366','EQ0000000037094485','EQ0000000061749150','EQ0000000052359978','EQ0000000052359984','EQ0033041900002000','EQ0030754800001000','EQ0034458800001000','EQ0000000001152717','EQ0000000052360056','EQ0000000002924301','EQ0033012800002000','EQ0081299400001000','EQ0000000037593103','EQ0000000000989324','EQ0000000029652034','EQ0000000001680173','EQ0011387900001000','EQ0000000037095721','EQ0011328500001000','EQ0000000002996262','EQ0011473800001000','EQ0000000052360026','EQ0000000000997698','EQ0033063500002000','EQ0013102200001000','EQ0000000000592347','EQ0000000000292969','EQ0722787300001000','EQ0000000076535741','EQ0000000009691998','EQ0000000037095787','EQ0011441400001000','EQ0727030800001000','EQ0000000052360086','EQ0011457400001000','EQ0011488100001000','EQ0011662000001000','EQ0000000000205557','EQ0000000000159737','EQ0000000054012368','EQ0011651800001000','EQ0731031800001000','EQ0000000001254920','EQ0000000022215151','EQ0000000000096317','EQ0000000022371511','EQ0000000000846440','EQ0011517400001000','EQ0000000000534563','EQ0000000037095733','EQ0011347000001000','EQ0011439600001000','EQ0000000000918872','EQ0000000038418661','EQ0723682500001000','EQ0000000043427951','EQ0019822100001000','EQ0000000061758113','EQ0000000010042907','EQ0000000058797296','EQ0000000005112668','EQ0000000037094491','EQ0000000000093855','EQ0000000022556049','EQ0000000018169846','EQ0011474500001000','EQ0011341900001000','EQ0000000061071466','EQ0000000052359954','EQ0000000000806571','EQ0000000000796607','EQ0000000066086786','EQ0000000037094497','EQ0011464700001000','EQ0011639200001000','EQ0000000085949942','EQ0000000001063526','EQ0011350200001000','EQ0729890800001000','EQ0000000001105527')"
556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644,"/* cppi::556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644 */
/* QuickSight */
SELECT ds.* FROM ( select 
    es.security_name_id,
	shm.abor_security_id,
	es.sedol,
	rcc.country_name,
	asi.incorp_country_code, 
	smp.sst_custody_account_code,
	shm.model_portfolio_id,
	shm.balance_nominal_number,
	ss.abor_security_type_id,
	es.isin,
	cast(shm.business_date as date) as business_date,
	sp.portfolio_group_name,
	sp.portfolio_group_id,
	sp.portfolio_name,
	shm.portfolio_id,
	ss.abor_instrument_type_id,
	ss.abor_security_type_name,
	shm.quotation_currency_name,
	shm.balance_cost_value_quotation_currency,
	shm.clean_price clean_price_quotation_currency,
	shm.clean_value_quotation_currency,
	shm.clean_price * shm.fx_rate_quotation_currency_to_portfolio_currency clean_price_portfolio_currency,
	shm.clean_value_portfolio_currency,
	es.esm_country_code,
	rcc_esm.country_name as esm_country_name,
	es.esm_incorp_country_code,
	rcc_incorp_country.country_name as esm_incorp_country_name,
	rec.country_ref_code,
	rcc_trade_country.country_name as country_ref_name,
	smp.investment_strategy_name,
	smp.investment_department_name,
	spif.investmentstructurelevel3,
	spif.investmentstructurelevel4,
	smp.model_portfolio_name,
