UNQ_ALIAS,QUERY_TEXT
5daf2835f95daa93ce1f787e5b6c332f64e59c2f5532c67b206e972b9c1239ed,"/* cppi::5daf2835f95daa93ce1f787e5b6c332f64e59c2f5532c67b206e972b9c1239ed */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (10644, 19467467, 203245, 21846351, 11387, 24607066, 22861842, 44498, 5403, 12452, 12451, 11164381, 20605135, 7128, 9695, 183690, 24933283, 21260722, 181574, 29090599, 19524491, 24451096, 10407929, 4975, 12935783, 21485613, 12459, 20901717, 23030466)"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
46cb68268f8d5355039e982bb3c4985c45a205f23f01a0dde92ec069549a3297,"/* cppi::46cb68268f8d5355039e982bb3c4985c45a205f23f01a0dde92ec069549a3297 */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'bbg.futureReference'"
e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d,"/* cppi::e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-05'"
9c1c76bcb2d369372e0c68bad755a6ad91b1c7b10ac9af6b749d2c041fd8b342,"/* cppi::9c1c76bcb2d369372e0c68bad755a6ad91b1c7b10ac9af6b749d2c041fd8b342 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-04-23' and date '2025-04-23' and  trade_date_month between 202504 and 202504  and product_code in ('NG')"
d05062e60e1b0ba7915c2fcc1347605cc65cb3b36cd2553fe4b92992ad629923,"/* cppi::d05062e60e1b0ba7915c2fcc1347605cc65cb3b36cd2553fe4b92992ad629923 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T144GPOY@OUTLOOK')"
a8898d808f90c08958e0fc9f5d896c47603d2127bfd8828f95a62aa2951aec8a,"/* cppi::a8898d808f90c08958e0fc9f5d896c47603d2127bfd8828f95a62aa2951aec8a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M023M@MKTPMI')"
b9439c17694d39d9ab88542d861fb7b915ce2b3ca47fe48bed7df53d5f915502,"/* cppi::b9439c17694d39d9ab88542d861fb7b915ce2b3ca47fe48bed7df53d5f915502 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H184PCX@G10')"
0410ee37c4abfd6049dc44e32d4395660db515dd58b4e3e4e1be5d9199ecffb4,"/* cppi::0410ee37c4abfd6049dc44e32d4395660db515dd58b4e3e4e1be5d9199ecffb4 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('N136FAPB@G10')"
b47d5d2e29012326c702105d71265320efc349b91f0312f539da3c04854034fb,"/* cppi::b47d5d2e29012326c702105d71265320efc349b91f0312f539da3c04854034fb */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S025ELUR@G10')"
37596d246321a8d608e7c99d6d5ec36a834b38b09638464ffe92affc201f26ad,"/* cppi::37596d246321a8d608e7c99d6d5ec36a834b38b09638464ffe92affc201f26ad */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A136GAP@OUTLOOK')"
7e24e74de4f2b591cb261a497532ed81c3221e23c125693a346c55397fffd2c4,"/* cppi::7e24e74de4f2b591cb261a497532ed81c3221e23c125693a346c55397fffd2c4 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSZACAI Index')"
