UNQ_ALIAS,QUERY_TEXT
bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833,"/* cppi::bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833 */
select sw.business_date as report_date, case
   when ae.bloomberg_ticker_and_exchange is not null
   then ae.bloomberg_ticker_and_exchange
   else sw.underlying_instrument_name
end as bloomberg_ticker, sw.trade_id as deal_number, sw.counterparty_name as counter_party, sw.trading_portfolio_code as source_portfolio, case
  when sw.deal_type = 'Buy' then 'Long'
  when sw.deal_type = 'Sell' then 'Short'
end as direction, case
  when sw.deal_type = 'Sell' then sw.current_quantity * -1
  else sw.current_quantity
end as shares, sw.trading_portfolio_code as trading_portfolio, sw.reference_rate_spread_latest as rate, sw.reference_rate_spread as original_rate, sw.interestleg_start_date  as interestleg_start_date, sw.dividend_paymentfactor as dividend, sw.effective_date as settlement_date, sw.current_price_currency as local_ccy, sw.current_notional_currency as settlement_ccy, sw.id_instrument as swap_ref, case
  when sw.current_notional_currency = sw.fx_rate_base_currency then current_notional * fx_rate_quoted_in_cad
  else null
end as notional_cad, sw.current_notional as notional_local, abs(sw.current_quantity) as abs_quantity, null as instrument_name, sw.id_underlying_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, sw.maturity_date, sw.current_contract_id as murex_contract, sw.swap_underlying_type as security_type, sw.current_price as price_market_close from trades_deals.trs_trades sw left join asset.asset_equity ae on sw.id_underlying_instrument=cast(ae.cppib_sec_id as varchar) and sw.business_date = ae.business_date left join asset.asset_security_identifiers a on sw.id_underlying_instrument=cast(a.cppib_sec_id as varchar) and sw.business_date = a.business_date left join party.party p on ae.cppib_party_id = p.cppib_party_id   and ae.business_date=p.business_date         where sw.business_date = date('2025-06-05')"
bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833,"/* cppi::bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833 */
select sw.business_date as report_date, case
   when ae.bloomberg_ticker_and_exchange is not null
   then ae.bloomberg_ticker_and_exchange
   else sw.underlying_instrument_name
end as bloomberg_ticker, sw.trade_id as deal_number, sw.counterparty_name as counter_party, sw.trading_portfolio_code as source_portfolio, case
  when sw.deal_type = 'Buy' then 'Long'
  when sw.deal_type = 'Sell' then 'Short'
end as direction, case
  when sw.deal_type = 'Sell' then sw.current_quantity * -1
  else sw.current_quantity
end as shares, sw.trading_portfolio_code as trading_portfolio, sw.reference_rate_spread_latest as rate, sw.reference_rate_spread as original_rate, sw.interestleg_start_date  as interestleg_start_date, sw.dividend_paymentfactor as dividend, sw.effective_date as settlement_date, sw.current_price_currency as local_ccy, sw.current_notional_currency as settlement_ccy, sw.id_instrument as swap_ref, case
  when sw.current_notional_currency = sw.fx_rate_base_currency then current_notional * fx_rate_quoted_in_cad
  else null
end as notional_cad, sw.current_notional as notional_local, abs(sw.current_quantity) as abs_quantity, null as instrument_name, sw.id_underlying_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, sw.maturity_date, sw.current_contract_id as murex_contract, sw.swap_underlying_type as security_type, sw.current_price as price_market_close from trades_deals.trs_trades sw left join asset.asset_equity ae on sw.id_underlying_instrument=cast(ae.cppib_sec_id as varchar) and sw.business_date = ae.business_date left join asset.asset_security_identifiers a on sw.id_underlying_instrument=cast(a.cppib_sec_id as varchar) and sw.business_date = a.business_date left join party.party p on ae.cppib_party_id = p.cppib_party_id   and ae.business_date=p.business_date         where sw.business_date = date('2025-06-05')"
bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833,"/* cppi::bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833 */
select sw.business_date as report_date, case
   when ae.bloomberg_ticker_and_exchange is not null
   then ae.bloomberg_ticker_and_exchange
   else sw.underlying_instrument_name
end as bloomberg_ticker, sw.trade_id as deal_number, sw.counterparty_name as counter_party, sw.trading_portfolio_code as source_portfolio, case
  when sw.deal_type = 'Buy' then 'Long'
  when sw.deal_type = 'Sell' then 'Short'
end as direction, case
  when sw.deal_type = 'Sell' then sw.current_quantity * -1
  else sw.current_quantity
end as shares, sw.trading_portfolio_code as trading_portfolio, sw.reference_rate_spread_latest as rate, sw.reference_rate_spread as original_rate, sw.interestleg_start_date  as interestleg_start_date, sw.dividend_paymentfactor as dividend, sw.effective_date as settlement_date, sw.current_price_currency as local_ccy, sw.current_notional_currency as settlement_ccy, sw.id_instrument as swap_ref, case
  when sw.current_notional_currency = sw.fx_rate_base_currency then current_notional * fx_rate_quoted_in_cad
  else null
end as notional_cad, sw.current_notional as notional_local, abs(sw.current_quantity) as abs_quantity, null as instrument_name, sw.id_underlying_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, sw.maturity_date, sw.current_contract_id as murex_contract, sw.swap_underlying_type as security_type, sw.current_price as price_market_close from trades_deals.trs_trades sw left join asset.asset_equity ae on sw.id_underlying_instrument=cast(ae.cppib_sec_id as varchar) and sw.business_date = ae.business_date left join asset.asset_security_identifiers a on sw.id_underlying_instrument=cast(a.cppib_sec_id as varchar) and sw.business_date = a.business_date left join party.party p on ae.cppib_party_id = p.cppib_party_id   and ae.business_date=p.business_date         where sw.business_date = date('2025-06-05')"
bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833,"/* cppi::bdc9912e500c9d4022dbebf5227a8ddca731aaa7155add5f5f64fcfbb15f8833 */
select sw.business_date as report_date, case
   when ae.bloomberg_ticker_and_exchange is not null
   then ae.bloomberg_ticker_and_exchange
   else sw.underlying_instrument_name
end as bloomberg_ticker, sw.trade_id as deal_number, sw.counterparty_name as counter_party, sw.trading_portfolio_code as source_portfolio, case
  when sw.deal_type = 'Buy' then 'Long'
  when sw.deal_type = 'Sell' then 'Short'
end as direction, case
  when sw.deal_type = 'Sell' then sw.current_quantity * -1
  else sw.current_quantity
end as shares, sw.trading_portfolio_code as trading_portfolio, sw.reference_rate_spread_latest as rate, sw.reference_rate_spread as original_rate, sw.interestleg_start_date  as interestleg_start_date, sw.dividend_paymentfactor as dividend, sw.effective_date as settlement_date, sw.current_price_currency as local_ccy, sw.current_notional_currency as settlement_ccy, sw.id_instrument as swap_ref, case
  when sw.current_notional_currency = sw.fx_rate_base_currency then current_notional * fx_rate_quoted_in_cad
  else null
end as notional_cad, sw.current_notional as notional_local, abs(sw.current_quantity) as abs_quantity, null as instrument_name, sw.id_underlying_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, sw.maturity_date, sw.current_contract_id as murex_contract, sw.swap_underlying_type as security_type, sw.current_price as price_market_close from trades_deals.trs_trades sw left join asset.asset_equity ae on sw.id_underlying_instrument=cast(ae.cppib_sec_id as varchar) and sw.business_date = ae.business_date left join asset.asset_security_identifiers a on sw.id_underlying_instrument=cast(a.cppib_sec_id as varchar) and sw.business_date = a.business_date left join party.party p on ae.cppib_party_id = p.cppib_party_id   and ae.business_date=p.business_date         where sw.business_date = date('2025-06-05')"
538ff6233bcc0f391223203c1ce59491b98e4d53480a9f5383fc28a61ce50124,"/* cppi::538ff6233bcc0f391223203c1ce59491b98e4d53480a9f5383fc28a61ce50124 */
SELECT trans.* FROM investran_integrated_strategies_group_transactions trans 
    join investran_integrated_strategies_group_deals deals on trans.investran_deal_id = deals.investran_deal_id
    where deals.business_date = DATE'2024-06-30' 
    and deals.investment_structure_4_source = 'ISG Legacy PE' 
    and (deals.investment_structure_5_source = 'ISG Legacy FIG' or deals.investment_structure_6_source = 'ISG Legacy Direct Private Equity')  and trans.effective_date <= DATE'2024-06-30'"
538ff6233bcc0f391223203c1ce59491b98e4d53480a9f5383fc28a61ce50124,"/* cppi::538ff6233bcc0f391223203c1ce59491b98e4d53480a9f5383fc28a61ce50124 */
SELECT trans.* FROM investran_integrated_strategies_group_transactions trans 
    join investran_integrated_strategies_group_deals deals on trans.investran_deal_id = deals.investran_deal_id
    where deals.business_date = DATE'2024-06-30' 
    and deals.investment_structure_4_source = 'ISG Legacy PE' 
    and (deals.investment_structure_5_source = 'ISG Legacy FIG' or deals.investment_structure_6_source = 'ISG Legacy Direct Private Equity')  and trans.effective_date <= DATE'2024-06-30'"
120963d9a4eb380b304781ded5e4acda6bd858334dffd7d31399a80411dc1fe2,"/* cppi::120963d9a4eb380b304781ded5e4acda6bd858334dffd7d31399a80411dc1fe2 */
