UNQ_ALIAS,QUERY_TEXT
70dced8682db94228a875bab95cf8bd25f64adb824e62f620ed3029d4da45662,"/* cppi::70dced8682db94228a875bab95cf8bd25f64adb824e62f620ed3029d4da45662 */
select * from risk_prod.fact_fx_rate where 
    business_date IN (
        SELECT DISTINCT business_date
        FROM risk_prod.fact_fx_rate
        WHERE business_date <= '2025-05-30'
        ORDER BY business_date DESC
        LIMIT 180
    )
and from_currency='CAD' and rate_type='CROSS'"
ef1ae04fdba2bac9a0c0dfe3f63dcfe75601ec9421b264435a70853634b47032,"/* cppi::ef1ae04fdba2bac9a0c0dfe3f63dcfe75601ec9421b264435a70853634b47032 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (5465, 19740306, 44945, 495076, 11418, 42430, 7539, 227175, 12424, 13643553, 495510, 23643620, 4985, 24895235, 9728, 11951, 12423, 592007, 496030, 7538, 42424, 493993, 19710, 19802, 20060, 587535, 6523, 23650670, 10459, 7774, 42428, 21190609, 22266644, 7484, 19703, 20046, 24845340, 494362, 27208050, 5286567, 7235700, 10461, 22700080, 495454, 8372, 497086, 12421, 20969979, 11135, 24219739, 20878186, 12453, 10582, 7378, 7850, 9150, 12447, 205320, 19791, 4957, 9141, 22749031, 213900, 11356, 20578767, 23680629, 494538)"
000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4,"/* cppi::000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-05'"
0128030f46bd26e6ca3162a32440e78b66f627d29548f71e759c957203d9d54e,"/* cppi::0128030f46bd26e6ca3162a32440e78b66f627d29548f71e759c957203d9d54e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (13123726, 656, 211492, 20124800, 3938442, 2870341, 194828, 12837, 2398, 13020, 108, 19944138, 149, 1633, 15507450, 5961759, 2320, 2480, 34, 10873, 186764, 1226, 638, 3210, 1243, 2829, 1260, 155, 38, 6890947, 20574212, 1636, 20067238, 22260437, 23664324, 131, 25973601, 19642539, 3350, 196, 8600935, 4573, 1315, 22338162, 1635, 12996, 23925383, 21469313, 3162, 23710596, 6971157, 1126, 471, 204093, 839, 693, 22222709, 22615395, 20097897, 20656967, 23664322, 21384112, 24867203, 17670674, 13219633, 3096, 17302025, 12922715, 21043393, 3336, 3378, 18483035, 3203, 1699, 7804, 6577, 15811155, 1919, 9026, 22500340, 11998, 3160, 24529490, 15954822, 24532887, 24867204, 21784882, 8310, 15740247, 21397397, 23161295, 154129, 25520866, 631, 24339605, 682, 23684107, 19383090, 1039, 4578, 11048645, 1278, 8748, 17227, 5732480, 1311, 3407, 26763748, 19720287, 27433735, 23153168)"
916445a02c724da2f73047f1f9c5c3d99e1b7d6ad379e6f285927ad79caa365b,"/* cppi::916445a02c724da2f73047f1f9c5c3d99e1b7d6ad379e6f285927ad79caa365b */
SELECT bloomberg_unique_id, bloomberg_primary_listing_exchange_flag, bloomberg_ticker_and_exchange, primary_listing_exchange   from asset_uat.asset_equity_universe where bloomberg_unique_id in ('EQ0033041900002000','EQ0000000001140772','EQ0000000037094437','EQ0081225800001000','EQ0011644300001000','EQ0000000000636250','EQ0081278600001000','EQ0732004100001000','EQ0000000037094407','EQ0011489200001000','EQ0011433300001000','EQ0011350000001000','EQ0081299400001000','EQ0000000093087470','EQ0033032000002000','EQ0000000037094395','EQ0033036700002000','EQ0000000030049751','EQ0000000037094401','EQ0011578100001000','EQ0033063500002000','EQ0011463500001000','EQ0032836400001000','EQ0034458800001000','EQ0033081400001000','EQ0011438700001000','EQ0000000095072829','EQ0000000037094431','EQ0011674500001000','EQ0000000000072037','EQ0033095400002000','EQ0085210400001000','EQ0011338300001000','EQ0011640500001000','EQ0727772600001000','EQ0011446900001000','EQ0011375200001000','EQ0000000016097760','EQ0030438800001000','EQ0022764100002000','EQ0000000086243027','EQ0000000037094371','EQ0011471300001000','EQ0011445900001000','EQ0081288000001000','EQ0000000000636274','EQ0011439800001000','EQ0144230500001000','EQ0030425900002000','EQ0011398500001000','EQ0000000000462799','EQ0033059700002000','EQ0000000037094383','EQ0033046200002000','EQ0000000037094485','EQ0018375200001000','EQ0000000037094455','EQ0000000002124524','EQ0011359000001000','EQ0000000037094449','EQ0033036800002000','EQ0000000093087465','EQ0011372200001000','EQ0145615000001000','EQ0000000061179814','EQ0000000037094413','EQ0033012800002000','EQ0000000037094461','EQ0011400600001000','EQ0000000095506794','EQ0011506400001000','EQ0033035100002000','EQ0011430000001000','EQ0011401400001000','EQ0086606300001000','EQ0011388800001000','EQ0011504600001000','EQ0000000037094491','EQ0014879200001000','EQ0000000001078363','EQ0000000001384394','EQ0000000037094497','EQ0000000000362511','EQ0011432800001000','EQ0000000000118985','EQ0000000083283046','EQ0011375900001000','EQ0000000030583989','EQ0033035600002000','EQ0742989300001000','EQ0011353400001000','EQ0033031800001000','EQ0033010000002000','EQ0731740900001000','EQ0000000010476719','EQ0011457700001000','EQ0033034600002000','EQ0011360500001000','EQ0000000000796607')"
4652189a10e97a60e11cb31e54fb6a1596e8abae96a82fb2674efcb643e3762d,"/* cppi::4652189a10e97a60e11cb31e54fb6a1596e8abae96a82fb2674efcb643e3762d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 06
		AND hour between 20 and 21
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-06 20:08:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
825aabd912f356916b97d9c593c6d13c4314423a92a58c0dae4ed1dbedf33263,"/* cppi::825aabd912f356916b97d9c593c6d13c4314423a92a58c0dae4ed1dbedf33263 */
select distinct acct.model_portfolio as MPORT_CDE, acct.sst_account as MPFC18_CDE , acct.bbg_pfolio_id as BBG_PFOLIO_ID, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
    from reference.model_portfolio_account_mapping acct 
    left join reference.scd_model_portfolio mp on acct.model_portfolio = mp.model_portfolio_id
    where  acct.as_of_date = TO_DATE('2025/06/05', 'yyyy/mm/dd')"
825aabd912f356916b97d9c593c6d13c4314423a92a58c0dae4ed1dbedf33263,"/* cppi::825aabd912f356916b97d9c593c6d13c4314423a92a58c0dae4ed1dbedf33263 */
select distinct acct.model_portfolio as MPORT_CDE, acct.sst_account as MPFC18_CDE , acct.bbg_pfolio_id as BBG_PFOLIO_ID, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
    from reference.model_portfolio_account_mapping acct 
    left join reference.scd_model_portfolio mp on acct.model_portfolio = mp.model_portfolio_id
    where  acct.as_of_date = TO_DATE('2025/06/05', 'yyyy/mm/dd')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
48a278bd034f497b0d455201b1816392f203f2896db993a8ffe5f346b2f228d6,"/* cppi::48a278bd034f497b0d455201b1816392f203f2896db993a8ffe5f346b2f228d6 */
select
     t. *,
     t.non_discounted_market_value as clean_market_value,
     t.non_discounted_market_value * fx_rate_quoted_in_cad as clean_market_value_pc,
     t.closing_market_value as market_value_mv,
     t.closing_market_value * fx_rate_quoted_in_cad as market_value_base_mv,
     t.current_notional as current_nominal,
     t.current_notional * fx_rate_quoted_in_cad as current_nominal_pc,
     t.closing_market_value_currency as market_value_currency,
     ir.type as mds_type,
     ir.exchange_name,
     ir.mic,
     ir.bloomberg_unique_id,
     ir.currency_code,
     ir.country_code,
     ir.instrument_description,
     ir.instrument_name,
     ir.ticker,
     ir.region_code,
     ir.market_sector_description,
     ir.bloomberg_exchange,
     p.party_name,
     p.domicile_country_code,
     p.incorp_country_code,
     p.bloomberg_company_id,
     p.cppib_party_id,
     m.id_model_portfolio FUND_ID,
     m.id_model_portfolio,
     s.unitized_pool_cpp_account_cash_code pool_code
from trades_deals.irs_trades t
left join asset.asset_interest_rate ir
     on ir.cppib_sec_id = cast(t.id_reference_rate_2 as int)
     and ir.business_date = t.business_date
left join party.party p 
     on p.cppib_party_id = cast(t.id_counterparty as int)
     and p.business_date = t.business_date
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = t.business_date
left join finance_accounting.model_portfolios s
     on (s.id_model_portfolio = m.id_model_portfolio or s.id_model_portfolio = t.trading_portfolio_code)
     and s.business_date = t.business_date
where t.business_date = cast('2025-06-05' as date)"
