UNQ_ALIAS,QUERY_TEXT
beb977f7ef5a9fbf2831f4aee0c0310bd49adf51b29f98b4fd69f4942fad75e5,"/* cppi::beb977f7ef5a9fbf2831f4aee0c0310bd49adf51b29f98b4fd69f4942fad75e5 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9852, 4484, 9345, 4477, 221747, 7290, 26388302, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 8263, 4488, 2672, 11465, 1561, 218680, 2678, 13323796, 2738, 24863485, 21332411, 8588, 1274, 564557, 4378, 4521, 10701, 4428, 11884, 1284, 4496, 8178, 1318, 1573, 1306, 1312, 6749, 4457, 8253, 570943, 6804, 133, 8960, 24889916, 2732, 19858887, 7936, 5015, 6225, 6653, 180, 8288, 8839, 8711, 11853836, 4509, 11000, 9063, 185274, 211242, 16585440, 4427, 1055, 12215, 13179, 10823, 945, 19582832, 1261, 28906363, 1114, 4507, 6723, 21757790, 13383066, 295, 1554, 1314, 44760, 9893, 1501, 4511, 18780608, 10608, 11505, 23596, 12977, 4325, 9560, 8677, 17461657, 4485, 25761190, 8788, 1422, 7500, 9271, 4388, 1405, 13274, 16462895, 504773, 2692, 45553, 1202, 25132665, 2675, 12970, 1053, 1333, 85686, 11503, 11607, 13241604)"
83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858,"/* cppi::83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-05'"
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
642ded951fb24832260f7ccced261d8e7494a14843a8a18d23cc5992000d67a7,"/* cppi::642ded951fb24832260f7ccced261d8e7494a14843a8a18d23cc5992000d67a7 */
SELECT (CASE WHEN (MAX(CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE)) = (CASE WHEN ((1 + MOD((MOD((MOD((MOD(DATE_DIFF('DAY', CAST('1995-01-01' AS DATE), CAST(CAST(NOW() AS DATE) AS DATE)), 7) + ABS(7)),7) + 7), 7) + ABS(7)),7)) = 1) THEN DATE_ADD('DAY', -1 * CAST(2 AS BIGINT), CAST(NOW() AS DATE)) WHEN ((1 + MOD((MOD((MOD((MOD(DATE_DIFF('DAY', CAST('1995-01-01' AS DATE), CAST(CAST(NOW() AS DATE) AS DATE)), 7) + ABS(7)),7) + 7), 7) + ABS(7)),7)) = 2) THEN DATE_ADD('DAY', -1 * CAST(3 AS BIGINT), CAST(NOW() AS DATE)) ELSE DATE_ADD('DAY', -1 * CAST(1 AS BIGINT), CAST(NOW() AS DATE)) END)) THEN 0 ELSE 1 END) AS ""sum_calculation_24"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""rmv_analytics"".""account"" AS ""account"",
    ""rmv_analytics"".""active_risk_benchmark"" AS ""active_risk_benchm"",
    ""rmv_analytics"".""analytic_name"" AS ""analytic_name"",
    ""rmv_analytics"".""analytic_type"" AS ""analytic_type"",
    ""rmv_analytics"".""analytic_value"" AS ""analytic_value"",
    ""rmv_analytics"".""business_date"" AS ""business_date"",
    ""rmv_analytics"".""confidence_level"" AS ""confidence_level"",
    ""rmv_analytics"".""currency"" AS ""currency"",
    ""rmv_analytics"".""curve"" AS ""curve"",
    ""rmv_analytics"".""curve_type"" AS ""curve_type"",
    ""rmv_analytics"".""department"" AS ""department"",
    ""rmv_analytics"".""hierarchy_level"" AS ""hierarchy_level"",
    ""rmv_analytics"".""hierarchy_type"" AS ""hierarchy_type"",
    ""rmv_analytics"".""methodology"" AS ""methodology"",
    ""rmv_analytics"".""model_portfolio"" AS ""model_portfolio"",
    ""rmv_analytics"".""node"" AS ""node"",
    ""rmv_analytics"".""node_level"" AS ""node_level"",
    ""rmv_analytics"".""override_source"" AS ""override_source"",
    ""rmv_analytics"".""override_value"" AS ""override_value"",
    ""rmv_analytics"".""pool"" AS ""pool"",
    ""rmv_analytics"".""portfolio_type"" AS ""portfolio_type"",
    ""rmv_analytics"".""program"" AS ""program"",
    ""rmv_analytics"".""rating"" AS ""rating"",
    ""rmv_analytics"".""scaling_type"" AS ""scaling_type"",
    ""rmv_analytics"".""strategy"" AS ""strategy"",
    ""rmv_analytics"".""sub_program"" AS ""sub_program"",
    ""rmv_analytics"".""tenor"" AS ""tenor""
  FROM ""risk_prod"".""rmv_analytics"" ""rmv_analytics""
  where ""rmv_analytics"" .""business_date"" > '2024-03-28' and ""rmv_analytics"" .""department"" in ('Total Fund Management','Active Equities') and portfolio_type ='IP'
) ""custom_sql_query""
HAVING (COUNT(1) > 0)"
f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe,"/* cppi::f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe */
SELECT SUM(1) AS ""COL""
FROM ""risk_prod"".""fact_cr_exposure"" ""fact_cr_exposure""
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""child_entity"" ON (""fact_cr_exposure"".""dim_cr_exp_legal_entity_id"" = ""child_entity"".""dim_cr_exp_legal_entity_id"")
  INNER JOIN ""risk_prod"".""dim_chron"" ""dim_chron"" ON (""fact_cr_exposure"".""chron_id"" = ""dim_chron"".""chron_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_pos_inst"" ""dim_cr_exp_pos_inst"" ON (""fact_cr_exposure"".""dim_cr_exp_pos_inst_id"" = ""dim_cr_exp_pos_inst"".""dim_cr_exp_pos_inst_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""parent_entity"" ON (""child_entity"".""ulp_dim_cr_exp_legal_entity_id"" = ""parent_entity"".""dim_cr_exp_legal_entity_id"")
  LEFT JOIN ""risk_prod"".""mv_dim_hierarchy_node_risk"" ""mv_dim_hierarchy_node_risk"" ON ((""dim_cr_exp_pos_inst"".""chron_id"" = ""mv_dim_hierarchy_node_risk"".""chron_id"") AND (""dim_cr_exp_pos_inst"".""investment_department"" = ""mv_dim_hierarchy_node_risk"".""node_name""))
  LEFT JOIN (
  (select * from ""risk_prod"".""ref_country"" ""ref_country"" where 
  	  business_date = (select max(business_date) from ""risk_prod"".""ref_country"" ""ref_country""))
) ""ref_country"" ON (""parent_entity"".""domicile_country_code"" = ""ref_country"".""alpha_2_code"")
HAVING COUNT(1)>0"
f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe,"/* cppi::f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe */
SELECT SUM(1) AS ""COL""
FROM ""risk_prod"".""fact_cr_exposure"" ""fact_cr_exposure""
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""child_entity"" ON (""fact_cr_exposure"".""dim_cr_exp_legal_entity_id"" = ""child_entity"".""dim_cr_exp_legal_entity_id"")
  INNER JOIN ""risk_prod"".""dim_chron"" ""dim_chron"" ON (""fact_cr_exposure"".""chron_id"" = ""dim_chron"".""chron_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_pos_inst"" ""dim_cr_exp_pos_inst"" ON (""fact_cr_exposure"".""dim_cr_exp_pos_inst_id"" = ""dim_cr_exp_pos_inst"".""dim_cr_exp_pos_inst_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""parent_entity"" ON (""child_entity"".""ulp_dim_cr_exp_legal_entity_id"" = ""parent_entity"".""dim_cr_exp_legal_entity_id"")
  LEFT JOIN ""risk_prod"".""mv_dim_hierarchy_node_risk"" ""mv_dim_hierarchy_node_risk"" ON ((""dim_cr_exp_pos_inst"".""chron_id"" = ""mv_dim_hierarchy_node_risk"".""chron_id"") AND (""dim_cr_exp_pos_inst"".""investment_department"" = ""mv_dim_hierarchy_node_risk"".""node_name""))
  LEFT JOIN (
  (select * from ""risk_prod"".""ref_country"" ""ref_country"" where 
  	  business_date = (select max(business_date) from ""risk_prod"".""ref_country"" ""ref_country""))
) ""ref_country"" ON (""parent_entity"".""domicile_country_code"" = ""ref_country"".""alpha_2_code"")
HAVING COUNT(1)>0"
f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe,"/* cppi::f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe */
SELECT SUM(1) AS ""COL""
FROM ""risk_prod"".""fact_cr_exposure"" ""fact_cr_exposure""
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""child_entity"" ON (""fact_cr_exposure"".""dim_cr_exp_legal_entity_id"" = ""child_entity"".""dim_cr_exp_legal_entity_id"")
  INNER JOIN ""risk_prod"".""dim_chron"" ""dim_chron"" ON (""fact_cr_exposure"".""chron_id"" = ""dim_chron"".""chron_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_pos_inst"" ""dim_cr_exp_pos_inst"" ON (""fact_cr_exposure"".""dim_cr_exp_pos_inst_id"" = ""dim_cr_exp_pos_inst"".""dim_cr_exp_pos_inst_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""parent_entity"" ON (""child_entity"".""ulp_dim_cr_exp_legal_entity_id"" = ""parent_entity"".""dim_cr_exp_legal_entity_id"")
  LEFT JOIN ""risk_prod"".""mv_dim_hierarchy_node_risk"" ""mv_dim_hierarchy_node_risk"" ON ((""dim_cr_exp_pos_inst"".""chron_id"" = ""mv_dim_hierarchy_node_risk"".""chron_id"") AND (""dim_cr_exp_pos_inst"".""investment_department"" = ""mv_dim_hierarchy_node_risk"".""node_name""))
  LEFT JOIN (
  (select * from ""risk_prod"".""ref_country"" ""ref_country"" where 
  	  business_date = (select max(business_date) from ""risk_prod"".""ref_country"" ""ref_country""))
) ""ref_country"" ON (""parent_entity"".""domicile_country_code"" = ""ref_country"".""alpha_2_code"")
HAVING COUNT(1)>0"
f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe,"/* cppi::f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe */
SELECT SUM(1) AS ""COL""
FROM ""risk_prod"".""fact_cr_exposure"" ""fact_cr_exposure""
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""child_entity"" ON (""fact_cr_exposure"".""dim_cr_exp_legal_entity_id"" = ""child_entity"".""dim_cr_exp_legal_entity_id"")
  INNER JOIN ""risk_prod"".""dim_chron"" ""dim_chron"" ON (""fact_cr_exposure"".""chron_id"" = ""dim_chron"".""chron_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_pos_inst"" ""dim_cr_exp_pos_inst"" ON (""fact_cr_exposure"".""dim_cr_exp_pos_inst_id"" = ""dim_cr_exp_pos_inst"".""dim_cr_exp_pos_inst_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""parent_entity"" ON (""child_entity"".""ulp_dim_cr_exp_legal_entity_id"" = ""parent_entity"".""dim_cr_exp_legal_entity_id"")
  LEFT JOIN ""risk_prod"".""mv_dim_hierarchy_node_risk"" ""mv_dim_hierarchy_node_risk"" ON ((""dim_cr_exp_pos_inst"".""chron_id"" = ""mv_dim_hierarchy_node_risk"".""chron_id"") AND (""dim_cr_exp_pos_inst"".""investment_department"" = ""mv_dim_hierarchy_node_risk"".""node_name""))
  LEFT JOIN (
  (select * from ""risk_prod"".""ref_country"" ""ref_country"" where 
  	  business_date = (select max(business_date) from ""risk_prod"".""ref_country"" ""ref_country""))
) ""ref_country"" ON (""parent_entity"".""domicile_country_code"" = ""ref_country"".""alpha_2_code"")
HAVING COUNT(1)>0"
f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe,"/* cppi::f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe */
SELECT SUM(1) AS ""COL""
FROM ""risk_prod"".""fact_cr_exposure"" ""fact_cr_exposure""
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""child_entity"" ON (""fact_cr_exposure"".""dim_cr_exp_legal_entity_id"" = ""child_entity"".""dim_cr_exp_legal_entity_id"")
  INNER JOIN ""risk_prod"".""dim_chron"" ""dim_chron"" ON (""fact_cr_exposure"".""chron_id"" = ""dim_chron"".""chron_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_pos_inst"" ""dim_cr_exp_pos_inst"" ON (""fact_cr_exposure"".""dim_cr_exp_pos_inst_id"" = ""dim_cr_exp_pos_inst"".""dim_cr_exp_pos_inst_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""parent_entity"" ON (""child_entity"".""ulp_dim_cr_exp_legal_entity_id"" = ""parent_entity"".""dim_cr_exp_legal_entity_id"")
  LEFT JOIN ""risk_prod"".""mv_dim_hierarchy_node_risk"" ""mv_dim_hierarchy_node_risk"" ON ((""dim_cr_exp_pos_inst"".""chron_id"" = ""mv_dim_hierarchy_node_risk"".""chron_id"") AND (""dim_cr_exp_pos_inst"".""investment_department"" = ""mv_dim_hierarchy_node_risk"".""node_name""))
  LEFT JOIN (
  (select * from ""risk_prod"".""ref_country"" ""ref_country"" where 
  	  business_date = (select max(business_date) from ""risk_prod"".""ref_country"" ""ref_country""))
) ""ref_country"" ON (""parent_entity"".""domicile_country_code"" = ""ref_country"".""alpha_2_code"")
HAVING COUNT(1)>0"
f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe,"/* cppi::f0caf4c812dff7a7349f5848d47eed6d6e84288fca854c77932fafbc49444afe */
SELECT SUM(1) AS ""COL""
FROM ""risk_prod"".""fact_cr_exposure"" ""fact_cr_exposure""
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""child_entity"" ON (""fact_cr_exposure"".""dim_cr_exp_legal_entity_id"" = ""child_entity"".""dim_cr_exp_legal_entity_id"")
  INNER JOIN ""risk_prod"".""dim_chron"" ""dim_chron"" ON (""fact_cr_exposure"".""chron_id"" = ""dim_chron"".""chron_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_pos_inst"" ""dim_cr_exp_pos_inst"" ON (""fact_cr_exposure"".""dim_cr_exp_pos_inst_id"" = ""dim_cr_exp_pos_inst"".""dim_cr_exp_pos_inst_id"")
  INNER JOIN ""risk_prod"".""dim_cr_exp_legal_entity"" ""parent_entity"" ON (""child_entity"".""ulp_dim_cr_exp_legal_entity_id"" = ""parent_entity"".""dim_cr_exp_legal_entity_id"")
  LEFT JOIN ""risk_prod"".""mv_dim_hierarchy_node_risk"" ""mv_dim_hierarchy_node_risk"" ON ((""dim_cr_exp_pos_inst"".""chron_id"" = ""mv_dim_hierarchy_node_risk"".""chron_id"") AND (""dim_cr_exp_pos_inst"".""investment_department"" = ""mv_dim_hierarchy_node_risk"".""node_name""))
  LEFT JOIN (
  (select * from ""risk_prod"".""ref_country"" ""ref_country"" where 
  	  business_date = (select max(business_date) from ""risk_prod"".""ref_country"" ""ref_country""))
) ""ref_country"" ON (""parent_entity"".""domicile_country_code"" = ""ref_country"".""alpha_2_code"")
HAVING COUNT(1)>0"
