UNQ_ALIAS,QUERY_TEXT
851435f94f4e9fc5a3dce9947d4985f9c90b7f2508325d9a029d234713981729,"/* cppi::851435f94f4e9fc5a3dce9947d4985f9c90b7f2508325d9a029d234713981729 */
with ver as (select business_date, feed_name, index_id, const_id, max(arrival_time) arrival_time
                from performance.production_sa_constituent_daily
                where business_date between date '2025-06-04' and date '2025-06-04'
                and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
                group by business_date, feed_name, index_id, const_id)
select c.*
from performance.production_sa_constituent_daily c
join ver v on (c.business_date, c.arrival_time, c.feed_name, c.index_id, c.const_id) = (v.business_date, v.arrival_time, v.feed_name, v.index_id, v.const_id)
where c.business_date between date '2025-06-04' and date '2025-06-04'"
5e4ebc01b5e6ba3a239fa90235f9bf7a8b76413dd8cb93e9c2a16b216c66e87d,"/* cppi::5e4ebc01b5e6ba3a239fa90235f9bf7a8b76413dd8cb93e9c2a16b216c66e87d */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'LP01ER INDEX' AND business_date >= to_date('2024-06-06', 'yyyy-mm-dd') AND business_date < to_date('2025-06-06', 'yyyy-mm-dd')"
000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4,"/* cppi::000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-05'"
8d7823694d4265c8b6fa2756e073f53a9483ce3eaefc41cffd6cb8450e82d0ff,"/* cppi::8d7823694d4265c8b6fa2756e073f53a9483ce3eaefc41cffd6cb8450e82d0ff */
