UNQ_ALIAS,QUERY_TEXT
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
5c3b80f6826533c0327ccbd68ce7d48ec098619a08f1666c34f182adefb6e4f6,"/* cppi::5c3b80f6826533c0327ccbd68ce7d48ec098619a08f1666c34f182adefb6e4f6 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-06-04' and date '2025-06-04' and  trade_date_month between 202506 and 202506  and product_code in ('NG') and data_version in ('f','p')"
fe4a68a45803905a45299453a1794ca7a8e46b42724ab8bd2e79989bf19db518,"/* cppi::fe4a68a45803905a45299453a1794ca7a8e46b42724ab8bd2e79989bf19db518 */
select * from radar_reporting_prod.rmv_cs01 where business_date = '2025-06-05' limit 5"
23c3b9ad8c5753655708ac84f6648ec2e3dc0458b736aabfe36538782f8fa5cc,"/* cppi::23c3b9ad8c5753655708ac84f6648ec2e3dc0458b736aabfe36538782f8fa5cc */
select * from df_enriched_prod.idm_api_item_meta where feed_name = 'haver.index' and column_type = 'double'"
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
65dc86cd4371794e4944ab9d0050492515d9a02259dfd54d6f6b9f5390a2aee1,"/* cppi::65dc86cd4371794e4944ab9d0050492515d9a02259dfd54d6f6b9f5390a2aee1 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2023-10-16' and date '2023-10-30' and  trade_date_month between 202310 and 202310  and product_code in ('TC')"
9e3b989f24b9b4343db41ec79fd33706d1f0857afcc73e52db23735b84928e51,"/* cppi::9e3b989f24b9b4343db41ec79fd33706d1f0857afcc73e52db23735b84928e51 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX53959736-0-8072','IX53959736-0-8073','IX53959736-0-807E','IX53959736-0-8082','IX53959736-0-8083','IX53959736-0-8086','IX53959736-0-808A','IX53959736-0-8096','IX53959736-0-8098','IX53959736-0-80A0','IX53959937-0-0045','IX53959937-0-0046','IX53959937-0-004B','IX53959937-0-004D','IX53959937-0-004E','IX53959937-0-0050','IX53959937-0-0052','IX53959937-0-0053','IX53959937-0-0055','IX53959937-0-0056','IX53959937-0-005B','IX53959937-0-005D','IX53959937-0-005E','IX53959937-0-0060','IX53959937-0-0062','IX53959937-0-0068','IX53959937-0-006A','IX53959937-0-006B','IX53959761-0-8060','IX53959761-0-8062','IX53959761-0-8063','IX53959761-0-8066','IX53959761-0-8068','IX53959761-0-806A','IX53959761-0-806B','IX53959761-0-806D','IX53959761-0-806E','IX53959761-0-8070','IX53959761-0-8072','IX53959761-0-8076','IX53959761-0-807E','IX53959761-0-8080','IX53959761-0-8082','IX53959762-0-004E','IX53959762-0-0050','IX53959762-0-0052','IX53959762-0-0053','IX53959762-0-0055','IX53959762-0-0056','IX53959762-0-0058','IX53959762-0-005A','IX53959762-0-005D','IX53959762-0-005E','IX53959762-0-0060','IX53959763-0-806E','IX53959763-0-8070','IX53959763-0-8072','IX53959763-0-8073','IX53959763-0-8075','IX53959763-0-8076','IX53959763-0-8078','IX53959763-0-807A','IX53959763-0-807B','IX53959763-0-807D','IX53959763-0-807E','IX53959763-0-8080','IX53959763-0-8086','IX53959763-0-8088','IX53959764-0-0053','IX53959764-0-0055','IX53959764-0-0056','IX53959764-0-0058','IX53959764-0-005A','IX53959764-0-005B','IX53959764-0-005D','IX53959764-0-005E','IX53959764-0-0060','IX53959764-0-0062','IX53959764-0-0063','IX53959764-0-0065','IX53959764-0-0068','IX53959764-0-006A','IX10287498-0-806A','IX10287498-0-806B','IX10287498-0-807E','IX10287498-0-8085','IX10287498-0-8086','IX10287498-0-8096','IX10287498-0-80AE','IX10287498-0-80BA','IX10287498-0-80C2','IX10287498-0-80D3','IX1768088-0-0056','IX1768088-0-005A','IX1768088-0-005E','IX1768088-0-0066','IX1768088-0-0072','IX1768088-0-0075','IX1768088-0-0076','IX1768088-0-007A')    GROUP BY bloomberg_unique_id   )"
8972607988a30eb7961c324f43718460a0e14b094816a8ee554d60b05284703d,"/* cppi::8972607988a30eb7961c324f43718460a0e14b094816a8ee554d60b05284703d */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX10287466-0-8055','IX10287466-0-8056','IX10287466-0-8058','IX10287466-0-805A','IX10287466-0-8062','IX10287466-0-8066','IX10287466-0-806A','IX10287466-0-806B','IX10287466-0-8073','IX10287466-0-8083','IX10287466-0-808A','IX1115614-0-004E','IX1115614-0-0050','IX1115614-0-0052','IX1115614-0-0053','IX1115614-0-0056','IX1115614-0-0058','IX1115614-0-005B','IX18014199-0-8040','IX18014199-0-8048','IX18014199-0-804A','IX18014199-0-804B','IX18014199-0-8053','IX18014199-0-8055','IX18014199-0-8056','IX18014199-0-8058','IX18014199-0-805E','IX18014199-0-8060','IX18014199-0-8062','IX18014204-0-003A','IX18014204-0-003B','IX18014204-0-0040','IX18014204-0-0042','IX18014204-0-0043','IX18014204-0-0045','IX18014204-0-0046','IX18014219-0-803D','IX18014219-0-803E','IX18014219-0-8040','IX18014219-0-8042','IX18014219-0-8043','IX18014219-0-804A','IX18014219-0-804D','IX18014219-0-804E','IX18014224-0-0036','IX18014224-0-0038','IX18014224-0-003A','IX18014224-0-003B','IX18014224-0-003D','IX18014224-0-003E','IX18014224-0-0040','IX18014404-0-8053','IX18014404-0-8055','IX18014404-0-8056','IX18014404-0-8058','IX18014404-0-805A','IX18014404-0-805D','IX18014404-0-805E','IX18014404-0-8060','IX18014404-0-8062','IX18014404-0-8063','IX18014404-0-8065','IX18014404-0-8068','IX18014404-0-806D','IX18014404-0-8072','IX18014409-0-0043','IX18014409-0-0046','IX18014409-0-0048','IX18014409-0-004B','IX18014409-0-004D','IX18014409-0-004E','IX18014409-0-0050','IX18014409-0-0052','IX18014409-0-0053','IX18014419-0-8058','IX18014419-0-805A','IX18014419-0-805B','IX18014419-0-805D','IX18014419-0-805E','IX18014419-0-8060','IX18014419-0-8062','IX18014419-0-8063','IX18014419-0-8065','IX18014419-0-8066','IX18014419-0-8068','IX18014419-0-806B','IX18014419-0-806E','IX18014419-0-8075','IX18014424-0-0045','IX18014424-0-0048','IX18014424-0-004A','IX18014424-0-004B','IX18014424-0-004D','IX18014424-0-004E','IX18014424-0-0050','IX18014424-0-0052','IX18014424-0-0053','IX18014424-0-0055','IX18014424-0-0056','IX18014424-0-0058')    GROUP BY bloomberg_unique_id   )"
51b5230c504925e6524c8d06d501e8229448466abf96f36b7706bd1eef43dd66,"/* cppi::51b5230c504925e6524c8d06d501e8229448466abf96f36b7706bd1eef43dd66 */
select * from alternative_assets.dealcloud_ci_opportunity_extract limit 100"
