UNQ_ALIAS,QUERY_TEXT
467c9292764a0c18eed3de523ebf7f84e067b04089b943b9d3e1c520ec25ed13,"/* cppi::467c9292764a0c18eed3de523ebf7f84e067b04089b943b9d3e1c520ec25ed13 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (97, 588009, 255, 262, 212, 595575, 12381, 2766, 3972423, 3230, 974, 2805, 3051, 116, 2969, 17616603, 952, 265, 3321, 1626, 5333, 3129, 2787, 70311, 1, 184933, 10129, 634, 925, 2924, 1481, 587318, 4676, 1161, 13060, 2269, 3370, 2597, 3276, 3228, 13018, 1336, 590, 1095, 4554, 429, 44907, 563, 641, 3256, 1037, 1548, 3148, 1739, 1277, 596181, 9372, 1437, 266, 2740, 1863, 1048, 10368, 593572, 9408008, 2811, 126, 11922, 183575, 1587, 924, 12801606, 16668541, 585385, 17468032, 63705, 15811161, 16764743, 21948259, 15573491, 24428303, 23870080, 24785842, 23434294, 24230277, 20180917, 25101929, 21166360, 23534919, 23905402, 339, 1596, 1570, 459, 1231, 1726, 44718, 11022, 10897, 4726, 6934, 10613, 144, 206102, 23369007, 3382, 19604157, 26020039, 23958684, 25409178, 10953, 26020032, 941, 664, 783, 24624842, 23934628, 10203, 24968693)"
1f7a83862a1aa6bb10ca38677e68340ded73b9ef7dce2459882213680a3299c0,"/* cppi::1f7a83862a1aa6bb10ca38677e68340ded73b9ef7dce2459882213680a3299c0 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
