UNQ_ALIAS,QUERY_TEXT
0fd0ba19ec29cd4c29fa808d8073f5f5d1ea67a1cac474ae9bdbac5bbceb58ab,"/* cppi::0fd0ba19ec29cd4c29fa808d8073f5f5d1ea67a1cac474ae9bdbac5bbceb58ab */
select * from asset.asset_equity where cppib_sec_id = 2510 and business_date = date_parse('20250605','%Y%m%d')"
3a3496e632be77547ff2a8e251a33fb4d7c21fdddc64f241a161a7bc8939b5b1,"/* cppi::3a3496e632be77547ff2a8e251a33fb4d7c21fdddc64f241a161a7bc8939b5b1 */
select * from asset.asset_equity where cppib_sec_id = 66177 and business_date = date_parse('20250605','%Y%m%d')"
8f16b205c95161875c10af1fe9df38ddec6f9c5b564f257ae17a4bf8aa41ecbd,"/* cppi::8f16b205c95161875c10af1fe9df38ddec6f9c5b564f257ae17a4bf8aa41ecbd */
SELECT country_code cntry, country_name cntry_nm, null tpm_region
                FROM reference.reference_country_codes
                WHERE business_date = DATE '2025-05-14'"
27033d6c6dbec97fe2931e9ad5161d9a1206a23b9ebcce49e24bf0536043a9b1,"/* cppi::27033d6c6dbec97fe2931e9ad5161d9a1206a23b9ebcce49e24bf0536043a9b1 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4477, 9577, 220077, 23723599, 1291, 573270, 282, 16462896, 8164, 1387, 15399779, 121, 932, 1097, 1546, 11397876, 2697, 4515, 9601, 20822957, 112, 12257, 20817390, 6208, 19183662, 224771, 1560, 4385, 2966, 19626988, 1382, 13181, 9371, 179, 2677, 4505, 4321, 175396, 23379263, 12588, 1477, 221747, 1177, 946, 1412, 7290, 26388302, 1071, 1074, 916, 528983, 4333, 2681, 8298, 24398454, 24744502, 221632, 1280, 8355, 22238253, 12978, 291, 12325, 12037, 1370, 8740, 321, 12337, 9239, 4423, 8865, 17369614, 7524263, 24067692, 19944143, 21752263, 12340, 501448, 19304655, 220100, 8186, 20121600, 8590, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 1274, 19723379, 8935, 25301723, 11607, 26824421, 12781, 27166330, 26192860)"
d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c,"/* cppi::d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-05'"
e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d,"/* cppi::e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-05'"
005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b,"/* cppi::005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-05'"
83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858,"/* cppi::83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-05'"
e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e,"/* cppi::e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-05'"
ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693,"/* cppi::ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693 */
select * from dim_chron where business_date='2025-06-05'  and canonical_source='1'"
1a5e8137bc2670dc125ce4c151a897a4666011ace26c02e5b31ad625aaad310c,"/* cppi::1a5e8137bc2670dc125ce4c151a897a4666011ace26c02e5b31ad625aaad310c */
select * from ci_capital_pipeline_sentry_data_warehouse_transformed where run_id = 'd37cc5f1-af6a-4973-bfd5-715530859e89'"
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e,"/* cppi::e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-05'"
