UNQ_ALIAS,QUERY_TEXT
83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858,"/* cppi::83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-05'"
b59081afdc6d15a98a3a51e110b9d95090876c99235dcd6d38d996f04824bd66,"/* cppi::b59081afdc6d15a98a3a51e110b9d95090876c99235dcd6d38d996f04824bd66 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-05'"
83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858,"/* cppi::83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-05'"
5c842e22b4021be2d96a9b74e23e007f79e14820cef5f5e5a61d4f707e96a634,"/* cppi::5c842e22b4021be2d96a9b74e23e007f79e14820cef5f5e5a61d4f707e96a634 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-05'"
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
5c842e22b4021be2d96a9b74e23e007f79e14820cef5f5e5a61d4f707e96a634,"/* cppi::5c842e22b4021be2d96a9b74e23e007f79e14820cef5f5e5a61d4f707e96a634 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-05'"
e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d,"/* cppi::e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-05'"
b8d9a9ba6b5508bf26e4e9a20d18b4a3d8613645661d74f2df8499aae0892352,"/* cppi::b8d9a9ba6b5508bf26e4e9a20d18b4a3d8613645661d74f2df8499aae0892352 */
SELECT t.date_, t.security_id, t.strategy_id, t.portfolio_type_id, t.shares, t.marketvalue
        FROM cmf.mdr_holdings t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-06-05' AND  date '2025-06-05'  and s.strategy_group_id in ('us_eb_gics25') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('live_vs_pticker')"
b8d9a9ba6b5508bf26e4e9a20d18b4a3d8613645661d74f2df8499aae0892352,"/* cppi::b8d9a9ba6b5508bf26e4e9a20d18b4a3d8613645661d74f2df8499aae0892352 */
SELECT t.date_, t.security_id, t.strategy_id, t.portfolio_type_id, t.shares, t.marketvalue
        FROM cmf.mdr_holdings t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-06-05' AND  date '2025-06-05'  and s.strategy_group_id in ('us_eb_gics25') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('live_vs_pticker')"
b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0,"/* cppi::b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'CNBSLCALR', 'JPBJCSFLR', 'USFLBLT.R', 'USFLBST.R')"
b59081afdc6d15a98a3a51e110b9d95090876c99235dcd6d38d996f04824bd66,"/* cppi::b59081afdc6d15a98a3a51e110b9d95090876c99235dcd6d38d996f04824bd66 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-05'"
d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c,"/* cppi::d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-05'"
e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e,"/* cppi::e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-05'"
