UNQ_ALIAS,QUERY_TEXT
1f6840fed0739d27487f5a59d95c6c46c88d68e79b99845ae72b66f59eb2b316,"/* cppi::1f6840fed0739d27487f5a59d95c6c46c88d68e79b99845ae72b66f59eb2b316 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S138NCPC@G10')"
648d32121fce066d61bd98a202886986571b5bc3525c687ec146b91598fab4f8,"/* cppi::648d32121fce066d61bd98a202886986571b5bc3525c687ec146b91598fab4f8 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S184NFC@G10')"
30369fa8119479e9c65b2834be7163eb6892043432575d9ea44fa61eae1071e9,"/* cppi::30369fa8119479e9c65b2834be7163eb6892043432575d9ea44fa61eae1071e9 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A025FAPB@G10')"
c45c1549c51383dc378a1ab65e07c31d4b9a4040bc662956eb2553380a50459f,"/* cppi::c45c1549c51383dc378a1ab65e07c31d4b9a4040bc662956eb2553380a50459f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S142NFC@G10')"
ddbf940a7f14fbf48c84148397a9d8e4ec5cc2023cf58e9d701ba6a2170df98d,"/* cppi::ddbf940a7f14fbf48c84148397a9d8e4ec5cc2023cf58e9d701ba6a2170df98d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('N156FAPB@G10')"
a23b6698ffee041e48f440c3a4f7afc7f7a2aa3aa182fe81eff1a0045eb2fe20,"/* cppi::a23b6698ffee041e48f440c3a4f7afc7f7a2aa3aa182fe81eff1a0045eb2fe20 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111PC@G10')"
b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36,"/* cppi::b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A196GAP@OUTLOOK')"
a8ad8187824f26ff11a991c138ab1f5152562656c27fb1214c7dc44a2e15b545,"/* cppi::a8ad8187824f26ff11a991c138ab1f5152562656c27fb1214c7dc44a2e15b545 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111ELUR@G10')"
b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c,"/* cppi::b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSRUFCI Index')"
d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66,"/* cppi::d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSZAFCI Index')"
47a0fbd2e1ec599ef3dbd9955ad8a3f489c32c877279253f60f3aa3127a89bfe,"/* cppi::47a0fbd2e1ec599ef3dbd9955ad8a3f489c32c877279253f60f3aa3127a89bfe */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S542M@MKTPMI')"
d331b418244dd664352a42b6816f7af9d1be6bd89631bb663f185b1d0e4c54f2,"/* cppi::d331b418244dd664352a42b6816f7af9d1be6bd89631bb663f185b1d0e4c54f2 */
