UNQ_ALIAS,QUERY_TEXT
498a7e8b1b7d0d8ff901024a5ca563b14e262bca551f72f04ed23cbae12a2491,"/* cppi::498a7e8b1b7d0d8ff901024a5ca563b14e262bca551f72f04ed23cbae12a2491 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-05' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-05' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-05'"
d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c,"/* cppi::d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-05'"
add64669477759c6b999f3d83671956ef0aa2665aafdd1641bdcd20246008bbf,"/* cppi::add64669477759c6b999f3d83671956ef0aa2665aafdd1641bdcd20246008bbf */
select T1.*,T2.avg_total_count
from ( select business_date from risk_uat.fact_pos_calc_md where business_date='2025-06-05' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_uat.fact_pos_calc_md
where business_date>=to_char(date_add('day',-28,date('2025-06-05')),'yyyy-mm-dd') and business_date<'2025-06-05' group by business_date ) S1 ) T2 on 1=1"
71f64fde9750a30408aefcd403e4d04a1734b9ee53bd197ce1ccda89b021398c,"/* cppi::71f64fde9750a30408aefcd403e4d04a1734b9ee53bd197ce1ccda89b021398c */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('DY') and (entity_id_1 in ('TOTMBR$','TOTMCA$','TOTMHK$','TOTMKO$','TOTMSA$','TOTMSG$','TOTMTA$'))"
fe392ef0fce0af17165dd0991e10a555632c1ad79d3642b5d773bad03363f5bb,"/* cppi::fe392ef0fce0af17165dd0991e10a555632c1ad79d3642b5d773bad03363f5bb */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDDLMAF INDEX' AND business_date >= to_date('2024-06-06', 'yyyy-mm-dd') AND business_date < to_date('2025-06-06', 'yyyy-mm-dd')"
41268eaa3114f21af142d55d432b54608648728136c5ebda2f7c1a327df011db,"/* cppi::41268eaa3114f21af142d55d432b54608648728136c5ebda2f7c1a327df011db */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX53959745-0-803E','IX53959745-0-8040','IX53959745-0-8042','IX53959745-0-8043','IX53959745-0-8045','IX53959745-0-804B','IX53959745-0-804D','IX53959745-0-804E','IX53959746-0-0032','IX53959746-0-0033','IX53959746-0-0035','IX53959746-0-0036','IX53959746-0-0038','IX53959746-0-003A','IX53959746-0-003B','IX53959769-0-8075','IX53959769-0-8076','IX53959769-0-807A','IX53959769-0-807B','IX53959769-0-807E','IX53959769-0-8082','IX53959769-0-8083','IX53959769-0-8088','IX53959769-0-808D','IX53959769-0-808E','IX53959769-0-8090','IX53959769-0-8092','IX53959769-0-8093','IX53959769-0-8096','IX53959769-0-809A','IX53959769-0-80A2','IX53959770-0-005A','IX53959770-0-005B','IX53959770-0-005E','IX53959770-0-0060','IX53959770-0-0062','IX53959770-0-0066','IX53959770-0-0068','IX53959770-0-006A','IX53959770-0-0073','IX53959770-0-0075','IX53959770-0-0076','IX53959770-0-007A','IX53959770-0-007B','IX53959770-0-007D','IX53959770-0-0082','IX53959771-0-806E','IX53959771-0-8070','IX53959771-0-8073','IX53959771-0-807D','IX53959771-0-8086','IX53959771-0-808D','IX53959771-0-808E','IX53959771-0-8090','IX53959771-0-8092','IX53959771-0-8096','IX53959771-0-8098','IX53959771-0-809A','IX53959771-0-809B','IX53959771-0-809E','IX53959771-0-80A0','IX53959771-0-80A6','IX53959771-0-80AD','IX53959772-0-0060','IX53959772-0-0062','IX53959772-0-0063','IX53959772-0-0066','IX53959772-0-0070','IX53959772-0-0072','IX53959772-0-0073','IX53959772-0-0075','IX53959772-0-0078','IX53959772-0-007A','IX53959772-0-007B','IX53959772-0-007D','IX53959772-0-0080','IX18015469-0-006E','IX10287482-0-805A','IX10287482-0-805B','IX10287482-0-805D','IX10287482-0-805E','IX10287482-0-8060','IX10287482-0-8062','IX10287482-0-8063','IX10287482-0-8065','IX1768056-0-0056','IX1768056-0-0058','IX1768056-0-005A','IX1768056-0-005B','IX10287414-0-805B','IX10287414-0-805D','IX10287414-0-805E','IX10287414-0-8060','IX10287414-0-8062','IX10287414-0-8063','IX964410-0-0053','IX964410-0-0055','IX964410-0-0056','IX964410-0-0058','IX964410-0-005A')    GROUP BY bloomberg_unique_id   )"
ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693,"/* cppi::ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693 */
select * from dim_chron where business_date='2025-06-05'  and canonical_source='1'"
ee02d5f7b769d19783764359a72209f31ad0d30aebf2d18c1009eeeaa5593dc2,"/* cppi::ee02d5f7b769d19783764359a72209f31ad0d30aebf2d18c1009eeeaa5593dc2 */
/* QuickSight 33df9aa5-18b3-4872-a369-c3a1eca03498 
 {""partner"":""QuickSight"",""entityId"":""fa49327c-3ac7-4e2e-982c-a1810893b7ec"",""sheetId"":""18812f46-976e-4720-9e31-75acbc8b5ebf"",""visualId"":""83ec2921-1125-4970-abd3-7005b5501a16""} */
SELECT ""t"".""21701499-6517-4f7a-a450-bad4323b790e.business_date"", ""t1"".""cd27c9d7-629b-4c5c-beca-be900f56c7a3_sum"", ""t1"".""000ca5d5-6cd9-4ded-accd-63449baef919_sum"", ""t1"".""83b9383d-4568-4cb2-83d1-465ea3ac110e_sum"", ""t"".""$SUM_3"" AS ""4d806c90-f5f0-4ddf-8944-9465b81eca73"", ""t"".""$MAX_4"" AS ""65b03358-5e68-4577-98ac-3998a8c0e115"", ""t1"".""4ab65fd8-d85d-46cc-8282-9b1618248bc1_sum""
FROM (
SELECT ""business_date"" AS ""21701499-6517-4f7a-a450-bad4323b790e.business_date"", SUM(CASE WHEN ""sub_program"" = 'China Onshore Credit' AND ""product_type"" <> 'Normal Cash Bucket' AND ""product_type"" <> 'Synthetic CDO' AND ""product_type"" <> 'FX Non Deliverable Forward' AND ""product_type"" <> 'Option on a Swap' THEN ""abacus_notional_base_ccy"" ELSE 0 END) AS ""$SUM_3"", MAX(CASE WHEN ""sub_program"" = 'China Onshore Credit' AND ""product_type"" <> 'Normal Cash Bucket' AND ""product_type"" <> 'Synthetic CDO' AND ""product_type"" <> 'FX Non Deliverable Forward' AND ""product_type"" <> 'FX Forward' AND ""product_type"" <> 'Option on a Swap' THEN ""abacus_notional_base_ccy"" ELSE 0 END) AS ""$MAX_4""
FROM (SELECT*
FROM risk_prod.rmv_position
WHERE portfolio_type = 'IP'
AND investment_strat = 'Public Credit Alpha') AS ""Notionals_Table""
WHERE date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-06 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP))
GROUP BY ""business_date""
) AS ""t""
INNER JOIN (
SELECT ""21701499-6517-4f7a-a450-bad4323b790e.business_date"", SUM(""cd27c9d7-629b-4c5c-beca-be900f56c7a3"") AS ""cd27c9d7-629b-4c5c-beca-be900f56c7a3_sum"", SUM(""000ca5d5-6cd9-4ded-accd-63449baef919"") AS ""000ca5d5-6cd9-4ded-accd-63449baef919_sum"", SUM(""83b9383d-4568-4cb2-83d1-465ea3ac110e"") AS ""83b9383d-4568-4cb2-83d1-465ea3ac110e_sum"", SUM(""4ab65fd8-d85d-46cc-8282-9b1618248bc1"") AS ""4ab65fd8-d85d-46cc-8282-9b1618248bc1_sum""
FROM (
SELECT ""business_date"" AS ""21701499-6517-4f7a-a450-bad4323b790e.business_date"", SUM(CASE WHEN ""position_description"" like 'BESPOKE%' THEN ""abacus_notional_base_ccy"" ELSE NULL END) AS ""4ab65fd8-d85d-46cc-8282-9b1618248bc1"", SUM(CASE WHEN ""product_type"" = 'Corporate Marketable Bond' OR ""product_type"" = 'Government Marketable Bond' OR ""product_type"" = 'Collateralized Loan Obligation' OR ""product_type"" = 'Asset Backed Security' OR ""product_type"" = 'Public Fund' OR ""product_type"" = 'Corporate Sinking Fund Bond' OR ""product_type"" = 'Commercial Mortgage-Backed Security' OR ""product_type"" = 'Leveraged Loans' THEN ""abacus_notional_base_ccy"" ELSE NULL END) AS ""000ca5d5-6cd9-4ded-accd-63449baef919"", ABS(SUM(CASE WHEN ""product_type"" = 'Synthetic CDO' OR ""product_type"" = 'Credit Default Swap Index Option' OR ""product_type"" = 'Credit Default Swap Index' THEN ""abacus_notional_base_ccy"" ELSE NULL END)) AS ""83b9383d-4568-4cb2-83d1-465ea3ac110e"", ABS(SUM(CASE WHEN ""product_type"" <> 'Normal Cash Bucket' AND ""product_type"" <> 'Interest Rate Swap' AND ""product_type"" <> 'FX Forward' AND ""product_type"" <> 'FX Non Deliverable Forward' AND ""product_type"" <> 'Government Treasury Bill' AND ""product_type"" <> 'Bond Swap' AND ""product_type"" <> 'Bond Futures' THEN ""abacus_notional_base_ccy"" ELSE NULL END)) AS ""cd27c9d7-629b-4c5c-beca-be900f56c7a3""
FROM (SELECT*
FROM risk_prod.rmv_position
WHERE portfolio_type = 'IP'
AND investment_strat = 'Public Credit Alpha') AS ""Notionals_Table""
WHERE date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-06 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP))
GROUP BY ""position_description"", ""business_date""
) AS ""t0""
GROUP BY ""21701499-6517-4f7a-a450-bad4323b790e.business_date""
) AS ""t1"" ON ""t"".""21701499-6517-4f7a-a450-bad4323b790e.business_date"" = ""t1"".""21701499-6517-4f7a-a450-bad4323b790e.business_date"" OR ""t"".""21701499-6517-4f7a-a450-bad4323b790e.business_date"" IS NULL AND ""t1"".""21701499-6517-4f7a-a450-bad4323b790e.business_date"" IS NULL
ORDER BY ""t"".""21701499-6517-4f7a-a450-bad4323b790e.business_date"" NULLS FIRST
LIMIT 500"
ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693,"/* cppi::ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693 */
select * from dim_chron where business_date='2025-06-05'  and canonical_source='1'"
7c820db9e499510cf15f81147758336aa0bcb0e57f33d8bea0c2974409ff1874,"/* cppi::7c820db9e499510cf15f81147758336aa0bcb0e57f33d8bea0c2974409ff1874 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX21768703-0-07D0','IX21768703-0-07E0','IX34438120-0-8940','IX34438120-0-8950','IX34438120-0-89C0','IX34438120-0-89E0','IX34438120-0-89F0','IX34438120-0-8A10','IX34438120-0-8A20','IX34438120-0-8A60','IX34438120-0-8A80','IX34438120-0-8A90','IX34438120-0-8AE0','IX34438120-0-8B00','IX34438120-0-8B20','IX34438120-0-8B60','IX34438120-0-8E60','IX34438120-0-8E70','IX34438126-0-0820','IX34438126-0-0840','IX34438126-0-08D0','IX34438126-0-08F0','IX34438126-0-0910','IX34438126-0-0920','IX34438126-0-0930','IX34438126-0-0970','IX34438126-0-0990','IX34438126-0-09E0','IX34438126-0-0A00','IX34438126-0-0A10','IX34438126-0-0A20','IX34438126-0-0A30','IX34438126-0-0A60','IX34438126-0-0A70','IX34438126-0-0A90','IX34438126-0-0E70','IX21768721-0-8CE0','IX21768721-0-8DA0','IX21768721-0-8AD0','IX21768721-0-8AE0','IX21768721-0-8AF0','IX21768721-0-8B10','IX21768721-0-8B20','IX21768721-0-8B50','IX21768721-0-8B60','IX21768721-0-8B90','IX21768721-0-8BB0','IX21768721-0-8BC0','IX21768721-0-8BD0','IX21768727-0-09A0','IX21768727-0-09B0','IX21768727-0-09D0','IX21768727-0-09E0','IX21768727-0-0A20','IX21768727-0-0A30','IX21768727-0-0A60','IX21768727-0-0A80','IX21768727-0-0A90','IX21768727-0-0B40','IX21768727-0-0B50','IX21768727-0-0B60','IX21768727-0-0B80','IX21768727-0-0BE0','IX21768727-0-0C00','IX54775311-0-89D0','IX54775311-0-89F0','IX54775311-0-8A00','IX54775311-0-8A10','IX54775311-0-8A30','IX54775311-0-8A40','IX54775311-0-8A50','IX54775311-0-8A60','IX54775311-0-8A70','IX54775311-0-8A80','IX54775311-0-8AA0','IX54775311-0-8AB0','IX54775311-0-8B00','IX54775312-0-08B0','IX54775312-0-08D0','IX54775312-0-0900','IX54775312-0-0920','IX54775312-0-0930','IX54775312-0-0940','IX54775312-0-0960','IX54775312-0-0970','IX54775312-0-0990','IX54775312-0-09A0','IX54775312-0-09B0','IX54775312-0-09C0','IX30591014-0-8960','IX30591014-0-8990','IX30591014-0-89A0','IX30591014-0-89B0','IX30591014-0-89C0','IX30591014-0-89E0','IX30591014-0-8A00','IX30591014-0-8A10','IX30591014-0-8A20','IX30591014-0-8A30','IX30591014-0-8A40')    GROUP BY bloomberg_unique_id   )"
