UNQ_ALIAS,QUERY_TEXT
e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d,"/* cppi::e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-05'"
4ff88b10a1df5d2e3eca5ff889f805433258ad62468936f882f15b528504b79d,"/* cppi::4ff88b10a1df5d2e3eca5ff889f805433258ad62468936f882f15b528504b79d */
select * from risk_prod.rmv_position where business_date = '2025-06-03' and portfolio_type = 'IP' and position_key not like '%MP OVERRIDE%'"
1f7a83862a1aa6bb10ca38677e68340ded73b9ef7dce2459882213680a3299c0,"/* cppi::1f7a83862a1aa6bb10ca38677e68340ded73b9ef7dce2459882213680a3299c0 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (21580468, 4457, 16681808, 208, 2728, 17684565, 202913, 2698, 1080, 21781278, 319, 1475, 918, 2720, 302, 1118, 44902, 1110, 1308, 1184, 1583, 162, 1646, 1565, 1323, 1232, 1423, 19644132, 1138, 16041084, 2710, 221685, 1218, 7734, 4524, 9506, 21073037, 1406, 1650, 563364, 1070, 2524064, 223, 12713, 104, 4403, 19505375, 16606910, 10552, 2721, 223407, 8011, 19921786, 9684, 2635, 22636305, 11610, 4519, 202430, 113, 1404, 16504013, 8234, 21435380, 4442, 4360, 11020167, 185198, 516251, 26376123, 10405, 2921, 934, 66, 4418, 9558, 1426, 1196, 21584221, 5214, 11899, 7869, 10616, 4344, 6822, 8753280, 12675, 19437652, 6781, 10419, 1493, 19605917, 10033462, 1557, 2682, 70654, 167109, 24364478, 12510, 1630, 27579142, 6367, 12499, 8281)"
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
120963d9a4eb380b304781ded5e4acda6bd858334dffd7d31399a80411dc1fe2,"/* cppi::120963d9a4eb380b304781ded5e4acda6bd858334dffd7d31399a80411dc1fe2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-05'"
d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c,"/* cppi::d1547170469681d30fe6050183124fafc8b92ab23fffecf4a8f069be2e688c7c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-05'"
e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d,"/* cppi::e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-05'"
83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858,"/* cppi::83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-05'"
14627439e4083ecc6c339601d48a5a43fff8074a07487ddb6a582e26d0424f01,"/* cppi::14627439e4083ecc6c339601d48a5a43fff8074a07487ddb6a582e26d0424f01 */
SELECT ""rmv_position"".""local_currency_iso_code"" AS ""local_currency_iso""
FROM ""risk_prod"".""rmv_position"" ""rmv_position""
WHERE (""rmv_position"".""investment_dept"" = 'Active Equities')
GROUP BY ""rmv_position"".""local_currency_iso_code""
ORDER BY ""local_currency_iso"" ASC"
83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858,"/* cppi::83d773b44ad6816a0a515c07203abc4ccbe068c3b992146d772d5e8754f8f858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-05'"
