UNQ_ALIAS,QUERY_TEXT
000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4,"/* cppi::000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-05'"
e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d,"/* cppi::e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-05'"
2eceb65a58539eef87da3a524017d974c949669f2bdc46899fd3d6720a94aeeb,"/* cppi::2eceb65a58539eef87da3a524017d974c949669f2bdc46899fd3d6720a94aeeb */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 06
		AND hour between 00 and 01
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-06 00:23:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
f3cb17c684c3bbe1b07b4da3a3871754986642bb83e5c672e51001936212f61a,"/* cppi::f3cb17c684c3bbe1b07b4da3a3871754986642bb83e5c672e51001936212f61a */
SELECT 1 FROM ioa_uat.tpm_tpm_daily_factor_portfolio_weights WHERE edl_meta_business_date='2025-06-04' limit 1"
d5bca58a5ba94f0ea0f6240120cb8aadd8a0f495549398c70a2978088b54f017,"/* cppi::d5bca58a5ba94f0ea0f6240120cb8aadd8a0f495549398c70a2978088b54f017 */
SELECT 1 FROM ioa_uat.tpm_tpm_atp_weights WHERE business_date='2025-06-04' limit 1"
1da58232d63008b06b12335ec84a187c94c9dd8b7d385ae5aa1ed10e287dcc04,"/* cppi::1da58232d63008b06b12335ec84a187c94c9dd8b7d385ae5aa1ed10e287dcc04 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 06
		AND hour between 09 and 10
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-06 09:35:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
03b030e8e66454a7fce8c1d33e3debaf2a86bcb04b027e2cb7b6c2a56ba4f1b1,"/* cppi::03b030e8e66454a7fce8c1d33e3debaf2a86bcb04b027e2cb7b6c2a56ba4f1b1 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0011303900001000','EQ0034450000002000','EQ0010143800001000','EQ0000000016458666','EQ0031007300001000','EQ0000000086206926','EQ0000000041762997','EQ0000000044068752','EQ0030275300001000','EQ0000000020778381','EQ0524063304234144','EQ0524063304994837','EQ0524063305187288','EQ0000000024013806','EQ0010604600001000','EQ0094281900001000','EQ0000000085719916','EQ0000000001664005','EQ0010175500001000','EQ0000000047338848','EQ0000000000602806','EQ0000000006349355','EQ0000000000423439','EQ0082335400001000','EQ0000000027498208','EQ0000000040272979','EQ0000000085480233','EQ0000000039900983','EQ0000000000800608','EQ0000000039900761','EQ0000000037696524','EQ0012025900001000','EQ0000000003807540','EQ0011271700001000','EQ0010128600001000','EQ0010128600009000','EQ0000000000156198','EQ0000000020960665','EQ0000000001455433','EQ0000000028033896','EQ0016908300001000','EQ0000000061705951','EQ0000000037507827','EQ0000000000191045','EQ0018364700001000','EQ0010124000001000','EQ0000000081836377','EQ0021956800001000','EQ0000000064198830','EQ0000000064198656','EQ0000000006998348','EQ0019617000001000','EQ0000000040160299','EQ0011216800001000','EQ0000000003470625','EQ0017090900001000','EQ0010543700001000','EQ0039605800001000','EQ0010126800001000','EQ0034952200001000','EQ0010625200001000','EQ0000000009280764','EQ0000000002930542','EQ0524063305636024','EQ0524063305642943','EQ0000000010736763','EQ0000000012172890','EQ0010598200001000','EQ0012661100001000','EQ0000000027903019','EQ0000000006817250','EQ0000000096805573','EQ0031033600001000','EQ0000000020719078','EQ0000000034179408','EQ0000000010350104','EQ0000000001261217','EQ0000000017383061','EQ0000000003055397','EQ0000000010358195','EQ0000000010583139','EQ0019738900001000','EQ0000000017692790','EQ0010656800001000','EQ0000000016615118','EQ0000000031288221','EQ0011217100001000','EQ0011217100009000','EQ0524063305285857','EQ0012534100001000','EQ0010155500001000','EQ0015608800001000','EQ0011574500002000','EQ0000000017227020','EQ0000000089290796','EQ0000000020550901','EQ0010917100002000','EQ0000000000251424','EQ0000000001727139','EQ0000000056868052')    GROUP BY bloomberg_unique_id   )"
6c6350d7dbd1484157f3a4bf4797fd59ff2ff067461f798ade4b318c5b0dd2e4,"/* cppi::6c6350d7dbd1484157f3a4bf4797fd59ff2ff067461f798ade4b318c5b0dd2e4 */
SELECT country_code cntry, country_name cntry_nm, null tpm_region
                FROM reference.reference_country_codes
                WHERE business_date = DATE '2025-05-15'"
2632c61303059fc2866de7c2a144c687c3fbfeeca35b44402a0dc0802ee3df61,"/* cppi::2632c61303059fc2866de7c2a144c687c3fbfeeca35b44402a0dc0802ee3df61 */
/* QuickSight 58b01011-731c-4e00-99ae-006d47d0d325_14 
 {""partner"":""QuickSight"",""entityId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd"",""sheetId"":"""",""visualId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd_bf577389-9a85-484c-8153-288fe626f6b9""} */
SELECT date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""17de4a1d-e94b-4a4c-822c-d1be1d1840d3_tg"", COUNT(*) AS ""count"", SUM(CASE WHEN ""analytic_type"" = 'VAR_10YR' AND ""confidence_level"" = 0.95 AND ""node_level"" = 2 AND ""account"" = 'ACPP' THEN ""analytic_value"" ELSE 0.0 END) / nullif(SUM(CASE WHEN ""analytic_type"" = 'SOURCE_SYSTEM_PV' AND ""node_level"" = 2 AND ""account"" = 'ACPP' THEN ""analytic_value"" ELSE 0.0 END), 0) AS ""c4de1b6f-04a6-4599-a168-6ab378a76414""
FROM (SELECT *
FROM risk_prod.rmv_analytics
WHERE CAST(business_date AS DATE) >= (
    SELECT DATE_ADD('day', -60, MAX(CAST(business_date AS DATE)))
    FROM risk_prod.rmv_analytics
)) AS ""fund_measure_analytics""
WHERE NOT (""business_date"" = '2025-05-23') AND (CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) < date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-05 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)) OR date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-05 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)))
GROUP BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC
LIMIT 2500"
ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693,"/* cppi::ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693 */
select * from dim_chron where business_date='2025-06-05'  and canonical_source='1'"
005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b,"/* cppi::005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-05'"
b54a4d900fb305c03c9e569caa1d7295a391a3d70ca154a4b7de45dea7c93837,"/* cppi::b54a4d900fb305c03c9e569caa1d7295a391a3d70ca154a4b7de45dea7c93837 */
SELECT 1 FROM ioa_uat.tpm_tpm_aapef_sa_by_group WHERE portfolio='AAPEF_SA' and edl_meta_business_date='2025-06-05' limit 1"
e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e,"/* cppi::e09298c62a7da4a947512fc8f563bad3b4786cc6d61b33dc117597aefc29b70e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-05'"
005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b,"/* cppi::005e63bb6b38fd4007d414f45469b608dcdb10d1cd09a0144bb92bd15b58d57b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-05'"
98afebcdacf7be7cf261b0e71bf6770ce07199a1eb9a4c300c937c1b87eff31d,"/* cppi::98afebcdacf7be7cf261b0e71bf6770ce07199a1eb9a4c300c937c1b87eff31d */
SELECT 
                    bonds.cppib_sec_id,
                    bonds.bloomberg_unique_id, 
                    bonds.cusip,
                    bonds.isin, 

                    bonds.type, 
                    bonds.sub_type, 

                    bonds.ticker,
                    bonds.instrument_description, 

                    bonds.coupon_type,
                    bonds.fixed_flag, 
                    bonds.coupon_frequency_code, 
                    bonds.coupon_rate, 
                    bonds.reset_index,
                    bonds.float_spread,
                    bonds.day_count_code, 

                    bonds.maturity_date, 
                    bonds.callable_flag, 
                    bonds.collateral_type, 

                    bonds.issue_date, 
                    bonds.issue_price, 
                    bonds.first_coupon_date, 
                    bonds.issue_amount,
                    bonds.country_code, 
                    bonds.currency_code, 

                    party.cppib_party_id, 
                    party.bloomberg_company_id, 
                    party.bloomberg_global_company_id, 
                    party.party_name, 
                    party.ticker, 

                    class.cppib_sector_classification_name_1, 
                    class.cppib_sector_classification_name_2,
                    class.cppib_sector_classification_name_3, 
                    class.cppib_sector_classification_name_4

                    FROM asset.asset_bonds bonds
                    inner join party.party party
                    on bonds.cppib_party_id = party.cppib_party_id and party.business_date = Date('2025-6-5')
                    inner join party.party_enterprise_classification class
                    on bonds.cppib_party_id = class.cppib_party_id and class.business_date = Date('2025-6-5')
                    where bonds.business_date = Date('2025-6-5') and cppib_sec_id = 25350423"
98afebcdacf7be7cf261b0e71bf6770ce07199a1eb9a4c300c937c1b87eff31d,"/* cppi::98afebcdacf7be7cf261b0e71bf6770ce07199a1eb9a4c300c937c1b87eff31d */
SELECT 
                    bonds.cppib_sec_id,
                    bonds.bloomberg_unique_id, 
                    bonds.cusip,
                    bonds.isin, 

                    bonds.type, 
                    bonds.sub_type, 

                    bonds.ticker,
                    bonds.instrument_description, 

                    bonds.coupon_type,
                    bonds.fixed_flag, 
                    bonds.coupon_frequency_code, 
                    bonds.coupon_rate, 
                    bonds.reset_index,
                    bonds.float_spread,
                    bonds.day_count_code, 

                    bonds.maturity_date, 
                    bonds.callable_flag, 
                    bonds.collateral_type, 

                    bonds.issue_date, 
                    bonds.issue_price, 
                    bonds.first_coupon_date, 
                    bonds.issue_amount,
                    bonds.country_code, 
                    bonds.currency_code, 

                    party.cppib_party_id, 
                    party.bloomberg_company_id, 
                    party.bloomberg_global_company_id, 
                    party.party_name, 
                    party.ticker, 

                    class.cppib_sector_classification_name_1, 
                    class.cppib_sector_classification_name_2,
                    class.cppib_sector_classification_name_3, 
                    class.cppib_sector_classification_name_4

                    FROM asset.asset_bonds bonds
                    inner join party.party party
                    on bonds.cppib_party_id = party.cppib_party_id and party.business_date = Date('2025-6-5')
                    inner join party.party_enterprise_classification class
                    on bonds.cppib_party_id = class.cppib_party_id and class.business_date = Date('2025-6-5')
                    where bonds.business_date = Date('2025-6-5') and cppib_sec_id = 25350423"
98afebcdacf7be7cf261b0e71bf6770ce07199a1eb9a4c300c937c1b87eff31d,"/* cppi::98afebcdacf7be7cf261b0e71bf6770ce07199a1eb9a4c300c937c1b87eff31d */
SELECT 
                    bonds.cppib_sec_id,
                    bonds.bloomberg_unique_id, 
                    bonds.cusip,
                    bonds.isin, 

                    bonds.type, 
                    bonds.sub_type, 

                    bonds.ticker,
                    bonds.instrument_description, 

                    bonds.coupon_type,
                    bonds.fixed_flag, 
                    bonds.coupon_frequency_code, 
                    bonds.coupon_rate, 
                    bonds.reset_index,
                    bonds.float_spread,
                    bonds.day_count_code, 

                    bonds.maturity_date, 
                    bonds.callable_flag, 
                    bonds.collateral_type, 

                    bonds.issue_date, 
                    bonds.issue_price, 
                    bonds.first_coupon_date, 
                    bonds.issue_amount,
                    bonds.country_code, 
                    bonds.currency_code, 

                    party.cppib_party_id, 
                    party.bloomberg_company_id, 
                    party.bloomberg_global_company_id, 
                    party.party_name, 
                    party.ticker, 

                    class.cppib_sector_classification_name_1, 
                    class.cppib_sector_classification_name_2,
                    class.cppib_sector_classification_name_3, 
                    class.cppib_sector_classification_name_4

                    FROM asset.asset_bonds bonds
                    inner join party.party party
                    on bonds.cppib_party_id = party.cppib_party_id and party.business_date = Date('2025-6-5')
                    inner join party.party_enterprise_classification class
                    on bonds.cppib_party_id = class.cppib_party_id and class.business_date = Date('2025-6-5')
                    where bonds.business_date = Date('2025-6-5') and cppib_sec_id = 25350423"
