UNQ_ALIAS,QUERY_TEXT
c011b141a34f79ef0e5da7a43b257510974d6f5f3f773eaa6335a1e7ec911e2d,"/* cppi::c011b141a34f79ef0e5da7a43b257510974d6f5f3f773eaa6335a1e7ec911e2d */
select * from asset.asset_security_identifiers where cppib_sec_id = 13006 and business_date = date_parse('20250605','%Y%m%d')"
605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958,"/* cppi::605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod', 'high_price', 'low_price', 'open_price') and bbg_code in ('A51 N:02_0_N Index', 'A52 N:02_0_N Index', 'AI1 N:02_0_N Index', 'AI2 N:02_0_N Index') and business_date >= date '2023-06-06'  and business_date <= date '2023-06-16'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit','qsrp','qsrp','qsrp','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit')"
5d3abcd87efb5a23ba66f1472a2e6b9225dc435185a20ad2c734c59f20a93b85,"/* cppi::5d3abcd87efb5a23ba66f1472a2e6b9225dc435185a20ad2c734c59f20a93b85 */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
            AND CAST(perf.business_date AS DATE) = holdings.business_date
        WHERE holdings.business_date > DATE '2025-05-30'"
5d3abcd87efb5a23ba66f1472a2e6b9225dc435185a20ad2c734c59f20a93b85,"/* cppi::5d3abcd87efb5a23ba66f1472a2e6b9225dc435185a20ad2c734c59f20a93b85 */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
